{{Transcriptbox|"[[Gem Karaoke]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''Connie is holding a camera and facing it towards Steven and the [[Crystal Gems|Gems]] on the couch.'')}}
{{TD|[[Connie]]| I'm recording.}}
{{TD|[[Steven]]| Thanks Connie! *reading a song list* Okay, it's 5-6-3-8-3.}}
{{TD|[[Pearl]]| *typing on a tablet* 5, 6, 3, 8, 3.}}
{{TD|[[Amethyst]]| Come on. Play the song, P. I can't waits no mores.}}
{{TD|Pearl| Amethyst, I'm trying. Steven, are you sure that's the right number? I keep typing it in, but it doesn't seem to be playing.}}
{{TD|Steven| Oh, you need to hit "Start".}}
{{TD|Pearl| Ahh... I see.}}
{{TD||(''An instrumental version of "[[Haven't You Noticed (I'm a Star)]]" begins playing on the TV.'')}}
{{TD|Steven| Yes! *picks up a microphone* Connie, the song's starting!}}
{{TD|Connie| Actually, you guys just go on ahead.}}
{{TD|Steven| Are you sure?}}
{{TD|Connie| It's fine. Someone's gotta hold the camera, right?}}
{{TD|Steven| Oh. All right. ♪ ''I can't help it if I make a scene, ♪ Stepping out of my hot pink limousine.'' ♪}}
{{TD|Amethyst| Yeah, boi!}}
{{TD||(''Pearls picks up a tambourine and begins playing.'')}}
{{TD|Steven| ♪ ''I'm turning heads and I'm stopping traffic, ♪ When I pose, they scream, and when I joke, they laugh.'' ♪}}
{{TD||(''Amethyst grabs another microphone, kicks the items on the table off and jumps on top, shocking Pearl.'')}}
{{TD|Steven & Amethyst| ♪ ''I've got a pair of eyes that they're getting lost in,'' ♪}}
{{TD|Amethyst| ♪ ''They're hypnotized by my way of walking,'' ♪ *shakes her butt at Pearl*}}
{{TD|Pearl| *chuckles* Oh, Amethyst.}}
{{TD||(''Garnet grabs the microphone from Amethyst.'')}}
{{TD|[[Garnet]]| ♪ ''I've got them dazzled like a stage magician, ♪ When I point, they look, and when I talk, they listen, well,'' ♪}}
{{TD||(''Pearl grabs the microphone from Steven.'')}}
{{TD|Pearl| ♪ ''Everybody needs a friend, ♪ And I've got you and you and you. ♪ So many, I can't even name them, ♪ Can you blame me? I'm too famous.'' ♪}}
{{TD|Steven| Connie?}}
{{TD||(''Connie turns the camera towards Steven, who is standing next to her.'')}}
{{TD|Steven|Connie, come on! The best part's coming up.}}
{{TD|Connie| Oh, it's fine, you guys are already doing a ''great'' job.}}
{{TD|Steven| Come on, it's your turn.}}
{{TD|Connie| Are you sure?}}
{{TD|Steven| Yeah, go on. Have fun!}}
{{TD|Connie| Ok!}}
{{TD||(''Steven turns over the camera while Garnet hands Connie the microphone.'')}}
{{TD|Connie| Thanks, Garnet! ♪ ''Haven't you noticed that I'm a star? ♪ I'm coming into view as the world is turning. ♪ Haven't you noticed I made it this far? ♪ Now, everyone can see me burning.'' ♪}}
{{TD||(''Connie poses dramatically on the table as she sings, and Steven turns the camera around to capture himself, Connie, and the Gems.'')}}
{{TD|Everyone| ♪ ''Now, everyone can see me burning. ♪ Now, everyone can see me burning.'' ♪}}
{{TD||(''Everyone starts cheering and laughing together.'')}}
{{TD|Pearl| Connie, what a finale!}}
{{TD|Connie| *blushes* Thanks, Pearl!}}
{{TD|Amethyst| You're a karaoke beast! *flexes*}}
{{TD|Connie| Aww, thanks you guys. I really-}}
{{TD||(''Just then, the song starts to play again.'')}}
{{TD|Amethyst| Uh, Pearl? How many times did you enter the song number before hitting "Start"?}}
{{TD|Pearl| Probably about 15 times?}}
{{TD||*Connie lifts microphone into the air*}}
{{TD|Connie| Encore!}}
{{TD|Steven| Yeah!}}
{{TD||[END]}}
}}
{{Transcriptnav}}

