{{EpisodeTranscript}}{{L|''[The screen displays a hamster running in the exercise wheel with carnival music playing on the screen.]''}}
{{L|Plankton|Eh, that's the life.}}
{{L|Karen|''[screen changes to herself]'' Plankton!}}
{{L|Plankton|Hey, I was watching that!}}
{{L|Karen|And I'm tired of watching you sit around all day. Admit it, the Chum Bucket is a total failure.}}
{{L|Plankton|It is not! Business is just slow.}}
{{L|Karen|Nyah, nyah, nyah, nyah. If you'd take my advice, the Krabby Patty recipe would be yours.}}
{{L|Plankton|You? You're just a computer. I'm the evil genius around here.}}
{{L|Man|''[door bangs open]'' This is it, son, the Chum Bucket.}}
{{L|Plankton|Looks like this failure has a customer. Hello. Are you lost?}}
{{L|Man|No, we're not lost. I promised my boy I'd take him to the Chum Bucket today.}}
{{L|Plankton|Really?}}
{{L|Man|Wow, look at that order window! It's completely covered in grime and filth.}}
{{L|Kid|Cool!}}
{{L|Man|''[he smells it]'' Smell that air!}}
{{L|Kid|It makes me want to hurl!}}
{{L|Man|I think the Chum Bucket is the high point of our tour.}}
{{L|Plankton|Your tour?}}
{{L|Man|That's right. We're visiting the most disgusting places in Bikini Bottom. And so far, you're number one. Farewell, you filthy little fella. ''[the two leave]''}}
{{L|Man|What do ya say we try the city dump next?}}
{{L|Kid|Oh, boy!}}
{{L|Plankton|Groan.}}
{{L|Karen|So, how'd it go?}}
{{L|Plankton|You're right. I'm such a failure.}}
{{L|Karen|So, do you give up?}}
{{L|Plankton|Yes.}}
{{L|Karen|You'll do what I tell you now?}}
{{L|Plankton|Yes.}}
{{L|Karen|Here's all you have to do. You want the patty recipe, then go to the man who wrote it, Eugene Krabs.}}
{{L|Plankton|Right. Why didn't I think of that before?}}
{{L|Karen|With my mind connector, you'll be able to read Krabs' mind, transferring the recipe directly into your teeny, tiny, little brain.}}
{{L|Plankton|Wow, that's a pretty good idea. Whoa! Um, Karen? Whoa!}}
{{L|Karen|Hold still.}}
{{L|Plankton|Mmph!}}
{{L|Karen|You'll need this. ''[puts a smaller tool with plungers attached at the end]''}}
{{L|Plankton|And just how am I supposed to attach it to Krabs' brain?}}
{{L|Karen|Leave that to me, hon.}}
{{L|''[Doors burst open]''}}
{{L|Karen|Prepare for launch. Target in range. Launch sequence initiated.}}
{{L|Plankton|No! Wait! ''[Karen squeezes it]'' There he is! ''[launches him to Mr. Krabs, but Squidward is carrying a garbage bag]'' Get out of the way! This is it! ''[Patrick walks at outside]'' Move it! Ha, ha! You're mine!}}
{{L|''[It is SpongeBob that was holding a cardboard cutout of Mr. Krabs.]''}}
{{L|SpongeBob|Hey, where do you want this life-size cutout of you, Mr. Krabs?}}
{{L|Plankton|No! ''[gets inside SpongeBob and screams]''}}
{{L|Mr. Krabs|''[offscreen]'' I told ya to stop playing with that thing and get back to work!}}
{{L|Plankton|Ugh, great.}}
{{L|Karen|''[antenna comes out]'' Plankton, what happened?}}
{{L|Plankton|Thanks to your brilliant aim, honey, I'm stuck inside that fool of a fry cook.}}
{{L|Karen|Well, honey, you'll just have to change plans. Plug into his eyes to see what's going on outside.}}
{{L|''[Plankton unplugs SpongeBob's eye plugs]''}}
{{L|SpongeBob|Huh? ''[his eyes go completely black as a bulb]'' Hey, Squidward, we blew a fuse!}}
{{L|Squidward|I'm gonna blow a fuse if you don't get that order up.}}
{{L|Plankton|''[plugs himself with SpongeBob’s eye plugs, his eye glows in the dark]'' It works! I can see everything SpongeBob sees.}}
{{L|SpongeBob|Hey, can somebody hit the lights?}}
{{L|Squidward|SpongeBob, where's the Krabby Patty for order 17?}}
