{{EpisodeTranscript}}{{L|''[episode opens at Bikini Bottom Jail]''}}
{{L|French Narrator|Bikini Bottom Prison. Home of the worst of the worst and currently of that little miscreant Plankton. Otherwise known as number 6-5-5-3-2-1.}}
{{L|Prison Guard 1|All inmates to A-level! ''[All of the prisoners leave their cells. Then taps on Plankton's cell]'' Come on number 6-5-5-3-2-1! Let's move it!}}
{{L|Plankton|''[leaving his cell]'' Yeah, yeah! Keep your shirt on!}}
{{L|SpongeBob|Psst! Hey, Sheldon!}}
{{L|Plankton|SpongeBob?! What in the sea shell are you doing here?!}}
{{L|SpongeBob|Mr. Krabs arranged for me to work here on weekends. He wants me to keep an eye on you!}}
{{L|Plankton|Excuse me. Doesn't this count as "cruel and unusual punishment"?}}
{{L|Prison Guard 1|Pipe down, pipsqueak!}}
{{L|SpongeBob|''[takes out a toy baton]'' Look! They even gave me a training baton! ''[keeps tapping Plankton with it]''}}
{{L|''[Bubble transition to the talking room]''}}
{{L|SpongeBob|''[talking to Karen from the other side]'' Hi, Karen! ''[Karen sends a cake over to the side and SpongeBob lifts up Plankton]'' Look, Plankton! Karen came to visit and she brought you a cake! ''[Unlocks Plankton from his cuff]''}}
{{L|Plankton|Do you mind?}}
{{L|SpongeBob|Oh, uh, I'll be right over here. ''[walks away]''}}
{{L|Plankton|So, honey? Is "you know what" inside?}}
{{L|Karen|You mean flour, sugar, milk, and eggs?}}
{{L|Plankton|No! Uh, no. The "secret ingredient."}}
{{L|Karen|Oh, you mean love?}}
{{L|Plankton|I mean the file?}}
{{L|Karen|What?! The file? Well, I'm glad you're not the baker in the family! The file! Who'd put a file in a cake?}}
{{L|Plankton|''[flips the cake and tries to jump over the glass]'' Karen, you got to get me out of here! ''[SpongeBob grabs him]''}}
{{L|''[bubble transition to the cafeteria]''}}
{{L|Plankton|''[puts his tray on the table]'' Phew...}}
{{L|Purple Cellmate|You gonna eat that? }}
{{L|Plankton|I'm not even sure what "that" is...}}
{{L|Purple Cellmate|Thanks! ''[uses his fork to eat some of Plankton's food]''}}
{{L|Plankton|Wait a second! I didn't say you could-}}
{{L|Reggie|''[Takes Plankton's milk carton]'' You gonna drink that? Thanks!}}
{{L|Plankton|''[Grabs onto the milk carton]'' Hey! I need that! For my bones! ''[Screams and falls onto his food]''}}
{{L|SpongeBob|Tsk, tsk, tsk. Someone didn't finish their beans!}}
{{L|Light Blue Cellmate|Them's my beans.}}
{{L|SpongeBob|Oh. Well, enjoy! ''[Walks off]''}}
{{L|Plankton|''[Gets lifted up on the Light Blue Cellmate's spoon]'' Wait! Put me down! ''[Gets carried over to the Light Blue Cellmate's mouth]'' Uh oh... ''[Gets put in his mouth]'' You can't eat me! I'm Bikini Bottom's most evil genius!}}
{{L|Purple Cellmate|Hey! What did you say?}}
{{L|Plankton|''[From inside the Light Blue Cellmate's mouth]'' I said I'm Plankton blast it!}}
{{L|Purple Cellmate|You ain't Plankton! ''[Grabs onto the Light Blue Cellmate's shirt and Light Blue Cellmate swallows]'' We're all big fans of that maniacal little miscreant! ''[All of the other Cellmates start yelling and the Purple Cellmate shows the Light Blue Cellmate his tattoo of Plankton]'' That's Plankton! And you don't look anything like him!}}
{{L|Plankton|''[From the Light Blue Cellmate's stomach]'' Hey! I'm in here! I'm Plankton!}}
{{L|Purple Cellmate|Okay! That does it! Here comes the pain! ''[Slowly is about to punch the Light Blue Cellmate with jet engine sound effects]''}}
{{L|Plankton|Are we near the airport? ''[Gets launched outside, lands on the wall, and a file hits him on the mouth and falls to the ground. The other cellmates begin beating up the Light Blue Cellmate]'' Ahem! Hey! Gather 'round fellow convicts! It is I: The one and only Sheldon J. Plankton, evil genius!}}
{{L|Plankton's Cellmates|Gasp! It's him! It's him!}}
{{L|Plankton|Now let me get this straight, you low-lives respect me?}}
{{L|Purple Cellmate|Are you kidding? You're criminal royalty! Every crime you committed is more dangerous than the last!}}
{{L|Reggie|You're the worst guy in this joint! And that means you're the greatest in our twisted eyes!}}
{{L|Purple Cellmate|We'd do anything for you big guy!}}
{{L|Plankton|''[laughs evilly]'' With this pack of criminals, I can steal the secret formula like that!}}
{{L|''[Bubble transition to outside]''}}
{{L|Plankton|Okay gang! We need to bust out of this joint! Any thoughts? ''[Plankton's Cellmates begin thinking]''}}
{{L|Light Blue Cellmate|We could wait for parole.}}
{{L|Brown Cellmate|We could ask them nicely.}}
{{L|Plankton|Yeah, I can see why you're still in jail. Think, people! We need a plan!}}
{{L|Whale Cellmate|We could bust out of here in no time! If only we had some chum!}}
{{L|Purple Cellmate|Yeah! Chum!}}
{{L|Light Blue Cellmate|That's what we need!}}
{{L|Plankton|Yeah! Good old chum. Say what now?}}
{{L|Whale Cellmate|Chum's amazing!}}
{{L|Brown Cellmate|That's why you're our hero!}}
{{L|Reggie|You're the creator of chum!}}
{{L|Plankton|Chum? What use is chum?}}
{{L|Purple Cellmate|It makes a great disguise! ''[Flashback to a Grab-it Mart. Takes out chum in a bucket and puts it on his face]'' It's working! It's twisting my appearance! ''[Heads inside]''}}
{{L|Cashier|Ahhhh! What a hideous monster! ''[Opens cash register and takes out a lot of money]'' Please take this money so I don't have to look at your disgusting features!}}
{{L|Purple Cellmate|''[His face resembles Squidward's and even laughs like him. The flashback ends]'' Yeah! Works great till, you know, they caught me.}}
{{L|Plankton|You ever tried eating it?}}
{{L|Purple Cellmate|Ah heavens no!}}
{{L|Light Blue Cellmate|You know what else chum is great for? Robbing banks! ''[Flashback to him sneaking to a bank. He throws a bucket of chum inside and it explodes causing stink fumes to fog up the room. He then leaves with bags of money and the flashback ends]'' Yeah! The stench of chum is unbearable!}}
{{L|Plankton|But have you tried it on a bun?}}
{{L|Light Blue Cellmate|No way brother, never! I like my tongue in one piece.}}
{{L|Whale Cellmate|Every crook in town uses chum.}}
{{L|Plankton|Really? Maybe I overlooked chum's hidden potential! Fellow ne'r-do-wells: If its chum you want its chum you shall have! Luckily, I happen to know the recipe! It's time for a jailbreak! ''[All the rest of his Cellmates cheer]''}}
{{L|''[Bubble transition to Plankton's jail cell]''}}
