{{Transcriptbox|"[[Raising the Barn]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''Steven is seen looking in despair at a photo of [[Connie Maheswaran|Connie]] on the shelf in his [[Steven's Room|room]]. He slumps against the wall and lies onto his bed, sighing in remorse.'')}}
{{TD|[[Steven]]|She'll call when she's ready. For now, you just have to let go.}}
{{TD||(''Steven lifts himself up and keeps [[Steven's Phone|his phone]]. He then hops off his bed and glances at [[Steven's Ukulele|his ukulele]] by his bed.'')}}
{{TD||[Trans. Ext. [[Crystal Temple]]]}}
{{TD||(''Steven makes his way to the beach, dragging his ukulele across the sand. He approaches the hand statue sticking out in the sand and sits in the shade under it. He then look up into the sky and start strumming his ukulele.''}}
{{TD|Steven|*sighs deeply* ♪ I wish I could tell you that I-}}
{{TD||(''Steven's phone suddenly starts buzzing, interrupting his song, and Steven, startled, screams as he fumbles to take his phone out of his pocket.'')}}
{{TD|Steven|Okay, Universe. This is it! Connie's finally ready to talk. No expectations. Just let her say what she needs to say!}}
{{TD||(''Steven looks down at his phone, only to realize that it is actually Peridot who is video-calling him. Steven sighs in dismay and answers her call.'')}}
{{TD|[[Peridot]]|Steven! *chuckles* It's us!}}
{{TD||(''Lapis comes into frame.'')}}
{{TD|Steven|Oh, hi, Peridot. Hi, Lapis.}}
{{TD|Peridot|Don't forget [[Pumpkin]]!}}
{{TD||(''Peridot holds up Pumpkin and she barks excitedly.'')}}
{{TD|Steven|*chuckles* Hi, Pumpkin!}}
{{TD|Peridot|*turns to Lapis* I told you he'd answer.}}
{{TD|[[Lapis Lazuli|Lapis]]|It's so good to see you. I'm glad you're okay.}}
{{TD|Peridot|Lapis was worried you lost your phone on [[Gem Homeworld|Homeworld]], but I said, "No way! He's probably just ignoring us."}}
{{TD|Steven|*blushes* Sorry, guys. There's been... a lot going on.}}
{{TD|Peridot|Like what? Tell us!}}
{{TD|Steven|Well, Connie's really mad at me-}}
{{TD|Peridot|No, no, no, no. Tell us about ''space''!}}
{{TD|Lapis|And start from the beginning.}}
{{TD|Steven|Uhh, ok. I was trying to protect [[Beach City]], so I surrendered myself to Homeworld, and I was put in a big, empty room, and I ended up [[The Trial|on trial]] in front of [[The Great Diamond Authority|the Diamonds]]!}}
{{TD|Lapis|On trial?!}}
{{TD|Peridot|What?}}
{{TD|Lapis|In front of the Diamonds?!}}
{{TD|Steven|Yeah, and...}}
{{TD|Lapis|You were in front of [[Blue Diamond]]?!}}
{{TD|Steven|And [[Yellow Diamond|Yellow]]! But it's okay. I escaped in a [[Blue Diamond's Palanquin|palanquin]] and went underground and...}}
{{TD|Lapis|You ''ran'' from Blue and Yellow Diamond!?}}
{{TD|Steven|Yes.}}
{{TD|Lapis|Peridot, We have to leave [[Earth]], now!}}
{{TD||(''Lapis quickly hangs up the video call.'')}}
{{TD|Steven|Uh-oh...}}
{{TD||[Trans. Ext. [[The Barn]]]}}
{{TD||(''Peridot, Lapis, and Pumpkin are seen standing outside the barn, while Pumpkin is barking frantically.'')}}
{{TD|Peridot|Wait. We can't leave. What about all our crops?}}
{{TD||(''Steven comes running in towards Lapis and Peridot from behind.'')}}
{{TD|Steven|Guys?}}
{{TD|Lapis|Ughh. The vegetables will have to deal.}}
{{TD|Peridot|Okay, okay, but, uhh... We're only half-way through our rewatch of "[[Camp Pining Hearts|CPH]]" Season four. *chuckles nervosuly*}}
{{TD|Lapis|We'll bring the box set with us.}}
{{TD|Peridot|...But, how are we gonna watch it without the TV?}}
{{TD|Lapis|We'll bring the TV.}}
{{TD|Steven|Uhh, Lapis?}}
{{TD|Lapis|Huh?}}
{{TD|Steven|Peridot?}}
{{TD|Lapis|Oh, Steven. Good. Let's go.}}
{{TD|Steven|Wait, what?}}
{{TD|Lapis|We'll find some remote spot in the universe to hide out in. The Diamonds will never find us.}}
{{TD|Steven|Lapis, don't worry. They're looking for me on Homeworld. They don't know I'm here. We're safe.}}
{{TD|Peridot|Yeah! Come on, we've gotten away with worse. They've never been able to hunt me down for my many crimes against them.}}
{{TD|Lapis|This is different! Steven is important, and our transgressions are piling ''up''! *puts her hand on Peridot's shoulder* They're going to take their anger out on this planet, just like they did before. I can't. *grasps Peridot's shoulder tightly* I won't let myself get caught up in another war.}}
