{| class="wikitable" width="100%" valign="top"
!
|([[Star vs. the Forces of Evil Theme Song|theme song]])
|-
!
|''Episode begins at [[Ludo]]'s monster temple; Ludo's [[bald eagle]] and [[giant spider]] fly toward the temple. The eagle is wearing a [[Britta's Tacos]] T-shirt and carrying a takeout bag.''
|-
!Ludo
|[snoring]
|-
!
|''The eagle drops the takeout bag. Spider takes a taco out of the bag and holds it in front of Ludo's face.''
|-
!Ludo
|[sniffing] Ah? [muttering, opens eyes to see eagle and spider] Aah! [grunting, looks at ruined temple] Wha...?
|-
!
|''A pair of rats are seen gambling for corn.''
|-
!Ludo
|My wand. Where's... Where's my wand? [sees glowing crytal in right palm] Aah! [falls over, grunts] My hand is a wand? A wand hand. I have a wand... hand. I-I don't know if I like this. Wait! I don't like this! [[Glossaryck]]. Where's Glossaryck?
|-
!Glossaryck
|(''o.s.'') I'm right here. I'm right where you left me. Right here.
|-
!Ludo
|[looks at stone pillar] Glossaryck! [hugs pillar] Oh, Glossaryck! They... They turned my hand into a wand and you... you into a pole. [sobs]
|-
!Glossaryck
|(''o.s.'') I am not a pole.
|-
!Ludo
|Huh?
|-
!Glossaryck
|(''o.s.'') I'm over here!
|-
!
|''Ludo looks behind the stone pillar and sees Glossaryck roasting chocolate pudding over a fire.''
|-
!Glossaryck
|Hey-o!
|-
!Ludo
|Glossaryck! [falls to the ground] Where have you been?
|-
!Glossaryck
|What do you mean, where have I been? You told me to hide. I hid! [pudding falls off of his stick] Oh, come on.
|-
!Ludo
|What? I never told you to hide.
|-
!Glossaryck
|Wait. Now, which one of you am I talking to right now?
|-
!Ludo
|Which one?! It's me! Ludo!
|-
!Glossaryck
|Oh, yes. It's you. Yeah, all right. Never mind. [licks pudding]
|-
!Ludo
|What's going on? Who trashed my house?
|-
!Glossaryck
|Uh, you did.
|-
!Ludo
|What?
|-
!Glossaryck
|You defeated the [[Magic High Commission]].
|-
!Ludo
|I did?
|-
!Glossaryck
|Well... Well, not you. Not you exactly, but, um...
|-
!Ludo
|[pushes Glossaryck away] I defeated the Magic High Commission?! Hah! I can't believe it! [gasps] This needs to be a chapter in the [[Magic Instruction Book|Book of Spells]]! Then everyone will know how powerful I am!
|-
!Wand crystal
|[humming]
|-
!Ludo
|Huh? What?
|-
!Wand crystal
|[points at [[Butterfly Castle]]]
|-
!Ludo
|Huh? What? Butterfly Castle? Oh, no, no, no. First I write my chapter in the book, ''then'' I'll take over Butterfly Castle. Now, where was I? [straining, pulls feather from his head] There we go. [opens book, dips feather in Glossaryck's pudding]
|-
!Glossaryck
|That's not going to work. You see, only the owner can write in the Book of Spells.
|-
!Ludo
|Yeah, that's me. I'm the owner.
|-
!Glossaryck
|Okay...
|-
!Ludo
|Should I write in my normal handwriting or try something fun and fancy? Yes, what should I call my chapter? "Ludo the Awesome"! Mm-mmm. Nah, nothin'. "Ludo the Better Than Everyone Else"! Ooh! Yes! I like the sound of that!
|-
!
|''The Book of Spells closes on its own.''
|-
!Ludo
|Huh? ...No problem. No problem. Just a little speed bump...!
|-
!
|''Ludo tries to open the book again, but it doesn't budge. It flips over on top of him.''
|-
!Ludo
|Agh!
|-
!Glossaryck
|I told you, it's not your book anymore.
|-
!Ludo
|Hmph! Okay. Maybe it just needs a little space. Yes, that's it. I'll just come back some other time. [hums, walks away, jumps at the book] Aha!
