{{transcript
| season           = 1
| image            = Titlecard S1E10 memoriesofboomboommountain.jpg
| broadcastno      = 10
| prod             = 692-010
| story            = [[Merriwether Williams]]<br />[[Tim McKeon]]
| writerstoryboard = [[Bert Youn]]<br />[[Sean Jimenez]]
| director         = [[Larry Leichliter]]
| airdate          = May 3, 2010
| previous         = My Two Favorite People
| next             = Wizard (episode)
| character        = [[Finn]]<br>[[Jake]]<br>[[Marauders]]<br>[[Mountain Man]]
| location         = [[Marauder Village]]
| music            =
| status           = complete; however, it should be checked for minor errors.}}
==Transcript==
{{L|[''The episode starts in [[Marauder Village]] where two [[Marauders]] are refilling their mugs'']}}
{{L|[[Squid Bartender]]| You guys sure you want another round of squid ink? [''Laughs'']}}
{{L|[''Two Marauders drink their mugs and then one smashes his over the other's head.'']}}
{{L|Head Marauder| [''The camera pans to show many marauders rough-housing in pairs. Then it shows Finn and the Head Marauder fighting.''] You're not too bad for a human boy!}}
{{L|[[Finn]]| Not too bad!? I'm better than that! [''Hears Mountain Man crying''] [''Pauses'']Huh? [''Throws the Head Marauder out of the way''] Jake! Do you hear that?}}
{{L|[[Jake]]| [''He is riding a bucking half-stag half-marauder''] What'd you say? Whoa! [''Gets tossed and then kicked over to Finn'']}}
{{L|Finn| I think someone's crying. [''The Head Marauder jumps Finn''] Stop! [''Knocks the Head Marauder off''] This is serious! I gotta go find out where that crying is coming from! [Begins to walk away]}}
{{L|Head Marauder | Get back here you chickeeeen!}}
{{L|Marauders| Ohhhhhhhh! [''Backing up the Head Marauder'']}}
{{L|Finn| [''Turns around''] What did you call me?}}
{{L|Head Marauder | You can't just walk away from a roughhouse!}}
{{L|Finn| [''Jumps on top of a table''] Hey! Listen up you cold-hearted marauders! Someone's out there crying for help and I'm not gonna ignore that!}}
{{L|Jake| Awwww here it comes! Lay it down Finn!}}
{{L|Finn| A long time ago when I was a baby, I went boom boom on a leaf. Boom! Boom! [''Flash back shows baby Finn going boom boom on a leaf''] And I fell backwards and sat in my own boom boom. I cried for a day. But no one came to help me. [''A lady bug lady and her child walk past as the mother covers its child's eyes''] That day I vowed to help anyone in need! No matter how small their problem. [''Flash back ends''] And that's why I need to go. [''Runs off'']}}
{{L|Jake| [''The Head Marauder starts to clap and the others follow''] He still cries when he poops. Thanks for being cool guys. Wait up, Finn! [''Boulders are rolling down the mountains Mountain Man is crying''] It's comin' from up there!}}
{{L|Finn| Someone must be caught in that avalanche! Let's get it on! [''Finn hops on Jake's back and he stretches them to the top, avoiding boulders''] So, who's crying?}}
{{L|[[Mountain Man]]| I am.}}
{{L|Finn| Whoa! Aww, what's wrong fella? You cryin' boulders?}}
{{L|Mountain Man| Yes, I am sad. Having been forced to watch roughhousing men for centuries.}}
{{L|Finn| Ohhhh! I see. You're feeling left out and you wanna roughhouse too! Well I can take you on tough guy! Come on Jake! Back me up! [''Starts punch the mountain'']}}
{{L|Jake| Yeah, do it Finn! Hit 'im with a boulder! And then hit 'im with another rock!}}
{{L|Mountain Man| Please! No roughhousing! It…m-makes…me…soooo.. SAD! [''Boulders are launched from his eyes'']}}
{{L|Finn| Huh? Why?}}
{{L|Mountain Man| Because they're so rough on each other!}}
{{L|Finn| [''With a slight stutter''] But a smooth well controlled roughhouse bolsters your guts and rejuvenate the muscle.}}
{{L|Mountain Man| No! It's raunchy and maddening! All those men and their disgusting fantastic bodies!}}
{{L|Jake| Whoa. This guy's got problems.}}
{{L|Finn| [''gasp''] [''Flashback starts.'']}}
{{L|Ladybug kid| Look mommy! [''Points at Finn'']}}
{{L|Ladybug Lady| Honey! Don't look! That kid's got problems! [''Walks away as in the first flashback and Baby Finn cries badly. Flashback ends'']}}
{{L|Finn| I'll help you mountain!}}
{{L|Jake| Whoa! What?}}
{{L|Finn| I'll stop those roughhousers from being rough!}}
{{L|Mountain Man| Really? You'd do that for me?}}
{{L|Finn| Yes sir! My name's Finn and I'm gonna help you out!}}
{{L|Jake| But Finn, we're not gonna shut down the roughhouse for real are we?}}
{{L|Finn| No way! But there's got to be some kind of solution. I’ll figure this out Mountain Man! [''Jumps off Mountain Man''] Yup!}}
{{L|Head Marauder | Aw! Finn! Ready to get destroyed?}}
{{L|Finn| N-nooo! Wait, um, actually, could you guys stop being so rough?}}
{{L|Marauders| What!? [''One marauder hits his head on a table'']}}
{{L|Head Marauder | Whoa whoa whoa! [''Waves off other marauders''] What are you talking about Finn?}}
