{{EpisodeTranscript}}{{L|''[Episode begins at Mrs. Puff's Boating School. Mrs. Puff is teaching her students.]''}}
{{L|Mrs. Puff|Remember, class, there's only one way to park a boat: the safe way. You now see the importance of proper steering and a properly calibrated anchor... ''[SpongeBob writes it down and puts the paper inside his head]'' ...which brings us to the subject of rudder maintenance. ''[bell rings. Everyone runs outside except SpongeBob]''}}
{{L|SpongeBob|Barnacles! Just as we were getting to the nitty-gritty!}}
{{L|Mrs. Puff|Wait a minute, class! ''[everyone stops and bumps into each other then Jimmy Gus hits the back of the line the hardest and the first fish in line falls out the door]'' Remember, we will not be here tomorrow. We will be going on a field trip to the Boating Museum. Now run along, kids. ''[they all run out and Mrs. Puff goes to her desk]''}}
{{L|SpongeBob|Wow, the Boating Museum! Maybe tomorrow if I can impress Mrs. Puff with an extensive knowledge of boating history, she'll give me a boating license on the spot! ''[starts laughing and "drives" his chair out the door and makes boating noises]'' See you tomorrow, Mrs. P.! ''[starts laughing again]''}}
{{L|Mrs. Puff|Neptune, give me strength!}}
{{L|''[Setting goes to SpongeBob at his house at night in his library.]''}}
{{L|SpongeBob|Let's see. Ah, there she is. Whoa! ''[finds his boating history book and falls on the ground with the book and Gary meows]'' What is this, Gary? Why, it's the complete history of all boating ever and I'm going to memorize it tonight for the big field trip tomorrow. ''[Gary meows again]'' I'm perfectly capable of reading 7,400 pages and still getting my required eight hours of sleep before the bus picks me up at promptly at 8:00 a.m. tomorrow. Now if you'll excuse me, I'd like to get started. ''[Gary moves away]'' All right, let's see what this little pamphlet is all about. ''[starts reading]'' "Chapter 1: In the beginning, Neptune created the sail."}}
{{L|French Narrator|7:59 a.m.}}
{{L|SpongeBob|"...but such tragedies will be avoided with the flying boat of the future. The end." ''[looks really exhausted from reading 7,400 pages]'' Time for a little shuteye before... ''[the camera focuses on a closeup of his bloodshot eyes with boogers, and he closes his eyes, but then his alarm rings. He opens them]'' Oh, Mrs. Puff, can't this wait till tomorrow? ''[closes his eyes again then also opens them]'' Hang on a minute, it is tomorrow! ''[runs out his door and sees the bus and runs for it]'' Hey, wait! Hey! Mrs. Puff! Please stop the bus! ''[sees Mrs. Puff through the window and knocks]''}}
{{L|Bus Driver|What was that?}}
{{L|Mrs. Puff|Nothing, uhh, just keep driving. ''[SpongeBob knocks on the window again]'' Step on it!}}
{{L|''[The bus driver puts the pedal to metal.]''}}
{{L|SpongeBob|Wait!}}
{{L|Mrs. Puff|Phew. ''[SpongeBob's face is on the window, Mrs. Puff screams and he gets inside]''}}
{{L|SpongeBob|No worries, I made it.}}
{{L|Mrs. Puff|SpongeBob, you look terrible.}}
{{L|''[SpongeBob’s face looks exhausting]''}}
{{L|SpongeBob|I assure you, I am well rested and ready to learn. Who knows, Mrs. Puff? Before the day is out you may have learned something yourself. ''[Mrs. Puff smells SpongeBob's odor, sprays "Shower in a Can" on him and he smells better]'' Hey, Mrs. Puff?}}
{{L|Mrs. Puff|Yes, SpongeBob?}}
{{L|SpongeBob|I made this for you.}}
{{L|Mrs. Puff|Made what?}}
{{L|SpongeBob|''[holds out a model of a tiny boat]'' This, the H.M.S. Pinafore, at 1 to 8,427 scale of course.}}
{{L|Mrs. Puff|Thank you, SpongeBob.}}
{{L|SpongeBob|Mrs. Puff?}}
{{L|Mrs. Puff|Yes, SpongeBob?}}
{{L|SpongeBob|Do you know how many rowers it takes to propel a trireme?}}
{{L|Mrs. Puff|Well, that would be...}}
{{L|SpongeBob|Do you know which boat is fastest on record?}}
{{L|Mrs. Puff|Wasn't that the...}}
{{L|SpongeBob|Did you know in the future that all boats will be powered by dolphin manure? ''[screen zooms in to SpongeBob]'' Did you know that the H.M.S. Bluetoes was originally a racing boat before it became the royal family's private yacht? Do you know what scuttling is? What's bigger, a flotilla or a fleet? Did you know... ''[time passes]'' Ever been on a... ''[the bus stops at the museum and SpongeBob flies to the windshield]''}}
{{L|Bus Driver|We're here. ''[SpongeBob goes out the door and notices the Boating Museum]''}}
{{L|Mrs. Puff|Welcome, class, to the Boating Museum. This enormous vessel was once the largest in all the seas, but now that has been converted into a museum, it no longer moves.}}
{{L|SpongeBob|Actually, it gets taken to port once a year for maintenance.}}
{{L|Mrs. Puff|If you don't mind, SpongeBob, I'll be doing the teaching today.}}
{{L|SpongeBob|No problemo, Mrs. P. ''[Mrs. Puff and the rest enter the museum with a room with many boats]''}}
{{L|Mrs. Puff|Here it is, class. The most extensive collection of seafaring history ever assembled, from giant naval vessels to more modest craft like this clamming boat.}}
{{L|SpongeBob|I'd say this baby can hold up to... ten clam fishers.}}
{{L|Mrs. Puff|Uh, sure, SpongeBob.}}
{{L|SpongeBob|Why, I bet they reel in up to 50 clams a day.}}
{{L|Mrs. Puff|Moving along. ''[they go to a big boat]'' Over here we have the Sandy Nub. It was a cargo ship used to bring back exotic spices from faraway lands.}}
{{L|SpongeBob|''[laughs]'' With two direct-action steam turbines producing 6,500 horsepower geared up to triple screws, ''[snaps his fingers]'' it'll get your spices where they need to go.}}
{{L|Mrs. Puff|''[in a mad voice]'' Thank you again, SpongeBob.}}
