{{Transcript
|season = 7
|airdate = January 28, 2016
|character = [[Finn]]<br>[[Jake]]<br>[[Prismo]]<br>[[Farmworld Finn]]<br>[[Farmworld Jake]] ([[The Lich (character)|The Lich]])<br>[[BMO]]<br>[[Bobby (Farmworld Billy)|Bobby]] (Farmworld [[Billy]])<br>[[Farmworld Minerva]]<br>[[Farmworld Martin]]<br>[[Finn's Baby Brother]]<br>[[Big Destiny]]
|location = Snowy Wasteland<br>[[Time Room]]<br>Ice Structure
|status = complete.
|image = s7e23 titlecard.png
|prod = 1034-226
|director = [[Andres Salaff]] (supervising)<br>[[Sandra Lee]] (art)
|story = [[Kent Osborne]]<br>[[Jack Pendarvis]]<br>[[Adam Muto]]
|writerstoryboard = [[Jesse Moynihan]]<br>[[Sam Alden]]
|previous = Scamps
|next = The Hall of Egress
|broadcastno = 23
}}

==Transcript==
{{L|[''The screen starts white, then shows Finn and Jake in snowsuits walking through the heavy snow. Finn looks up, and they see a big fortress made of ice, with green clouds swirling above. Finn and Jake then crawl up the ice, revealing people are frozen inside each block.'']}}
{{L|Finn|Wow, everything sucks here!}}
{{L|Jake|Finn, look!}}
{{L|Finn|Oh jeez, this looks pretty real. [''shows [[The Enchiridion (book)|The Enchiridion]] floating above a pit of green liquid and ice''] He's got the Enchiridion! [''shows [[Bobby (Farmworld Billy)|Bobby]] trapped in ice, but part of his sword, as well as most of his head, are sticking out unfrozen''] And, wait, is that Billy? Why is he so tiny?}}
{{L|Jake|[''Pointing upwards''] Hey, there's our guy!}}
{{L|Farmworld/Ice Finn|[''Enters with his [[Finn's mom|mother]], [[Finn's Dad|father]], and [[Finn's Baby Brother|baby brother]] trapped in ice''] WOOHOO! HAHAHAHAHAHA! [''moves his family away from him with ice magic''] Yeah, just hang out there for a while! I love it! I feel fresh, hahahahahaha!}}
{{L|Finn|[''takes off hood and snow goggles''] Well, this is the weirdest thing I've ever done. [''Pulls a case out from his backpack'']}}
{{L|[''A blue screen appears, with white letters that say "One Hour Ago".'']}}
{{L|[''Jake is hanging from the ceiling from his feet, holding Finn's feet. Finn is holding [[BMO]]'s feet, and BMO is blindfolded and holding a knife. They are spinning in a circular motion.'']}}
{{L|Finn, Jake, and BMO|Round and round and round we go!}}
{{L|[''BMO hits a poster with his knife. The poster says "Headmaster: The Final Lesson", and it shows an angry man in a suit.'']}}
{{L|BMO|Hiya!}}
{{L|Finn and Jake|[''in the same formation''] Oh yeah!}}
{{L|BMO|[''partially takes off blindfold''] School's out 'ya trench!}}
{{L|[''[[Prismo|Prismo's]] [[Prismo's Homemade Artisanal Pickles|pickle jar]] on the table starts to glow.'']}}
{{L|Jake|Woah! [''Finn, Jake, and BMO fall from the ceiling.''] Oof!}}
{{L|Finn|Hey, Prismo's calling!}}
{{L|Jake|Nice! Let's go say hi.}}
{{L|BMO|You're lucky I don't take you out, kid! [''struggling to pull the knife from the wall''] Quit crying baby!}}
{{L|Finn and Jake|[''touching the pickle jar''] PRRRIIIIIIISSSSSMM- [''A burst of light takes them to Prismo.'']}}
{{L|BMO|[''falls from the wall''] Oof!}}
{{L|Finn and Jake|[''sent to the [[Time Room]]''] OOOOOO!}}
{{L|Finn|TION!}}
{{L|Prismo|Thanks for responding to my call, guys! I'm in a serious pickle, and I mean the brown kind. I mean like a really smelly, brown pickle.}}
{{L|Jake|Don't sweat it, boy! Finn and I got yo' back!}}
{{L|Finn|[''makes a fist with his hand''] Who's bullying you Prismo?!}}
{{L|Prismo|Nobody's bullying me. Look, um, remember when you wished [[The Lich (character)|the lich]] never existed and you created a new wish reality that ended up totally not working out?}}
{{L|Finn|No.}}
{{L|Jake|Vaguely, yes.}}
{{L|Finn|What?}}
{{L|Jake|You don't remember making that wish!}}
{{L|Finn|Wu-huh?}}
{{L|Jake|I thought I explained it to you that one time.}}
{{L|Prismo|Dude, I'll catch you up. [''a remote appears''] Look! [''A recap video shows clips from the episodes "[[Finn the Human (episode)|Finn the Human]]" and "[[Jake the Dog (episode)|Jake the Dog]]"''] After you wished the lich never existed, you accidentally created an [[Farmworld|alternate wish reality]] where magic doesn't really exist.}}
{{L|Finn|Wait! [''The video showing Farmworld Finn pauses'']. Who's that dude?}}
{{L|Prismo|That's you! But sort of less cool.}}
{{L|Finn|Uh-huh, proceed.}}
{{L|[''The recap video shows [[Farmworld Marceline|Farmworld Marceline]]'']}}
{{L|Prismo|So you find an old Marceline and the [[Ice King's crown|crown]] on the body of [[Farmworld Simon Petrikov|Ice King's skeleton]] who was smushed under the weight of a frozen [[Mushroom Bomb|mitogenic bomb]]. But then the destiny gang steals your [[Bartram|family donkey]], so you use the crown to become Ice Finn and save your donkey and your family. But, the crown makes you crazy, and you ice everything up like a dumb bozo, which sets off the mitogenic bomb, which releases the spirit of the lich anyway. But then, this reality's Jake made a counter wish which supposedly fixed the problem, but as it turned out, it didn't really.}}
{{L|Finn|Can I just say that I don't remember any of this stuff.}}
{{L|Prismo|Because technically it didn't happen to you. But, also it still happened, and that wish reality continues to exist.}}
{{L|Finn|Is this why all of a sudden one day I was better at the flute.}}
{{L|Jake|Oh yeah, I noticed that!}}
