{{EpisodeTranscript}}{{L|''[scallops chirping]''}}
{{L|Squidward|What a sun-tastic day! ''[slips on Gary's snail trail]'' Snail trail. ''[Gary looks through a window as Squidward mops up the trail]'' That SpongeBob needs to keep his pet out of my yard. I am sick of cleaning up after him.}}
{{L|Gary|Meow. ''[Squidward discovers Gary leaving trail all over his pet rock collection]''}}
{{L|Squidward|Not my pet rock collection. ''[growls, and starts jumping up and down]'' That's it! This isn't the first time you've soiled my yard with your revolting excretions. But mark this down in your little notebook: it will be the last time! ''[Later, Squidward puts up a force field of wood all around his house]'' This cheap, splintering wood will keep even Gary out. Now, I feel safe. ''[Gary's trail drops all over him]'' SpongeBob!}}
{{L|SpongeBob|Hi, Squidward.}}
{{L|Squidward|''[calmly]'' Hey, SpongeBob... ''[screaming]'' Keep your shelled vermin off of my property! The next time, my annoyingly yellow neighbor, your wet pet oozes on my lawn, you leave me no choice but to call Snail Control. That little monster... ''[Gary bites Squidward's butt. Squidward stutters]'' He bit me!}}
{{L|SpongeBob|''[pulling Gary away]'' Gary! No, dirty boy. This isn't like you.}}
{{L|Squidward|Oh, but it's just like you, SpongeBob, to raise such a misbehaved mollusk.}}
{{L|SpongeBob|Gary's not misbehaved!}}
{{L|Gary|''[growling]''}}
{{L|SpongeBob|But there does appear to be something wrong with him.}}
{{L|Squidward|I'll say. I hope he had his shots.}}
{{L|SpongeBob|Oh, of course.}}
{{L|Squidward|All of his shots?}}
{{L|SpongeBob|Affirmatory.}}
{{L|Squidward|For rabies?}}
{{L|SpongeBob|Yup.}}
{{L|Squidward|Snail pox and soft shell dance?}}
{{L|SpongeBob|Yupie.}}
{{L|Squidward|Bronchitis, lumpy-bump trump, teen angst?}}
{{L|SpongeBob|Yup, yup, yup.}}
{{L|Patrick|''[suddenly appearing]'' Well, let's not forget the worst of them all: Mad Snail Disease.}}
{{L|SpongeBob|Uhh...}}
{{L|Patrick|You mean your pet hasn't been vaccinated for mad snail disease? ''[to Squidward]'' Looks like the rash has already started.}}
{{L|Squidward|Rash?}}
{{L|Patrick|Tell me, do you have any soreness of throat?}}
{{L|Squidward|''[gulps]'' Well, now that you mention it, my throat is a little dry.}}
{{L|Patrick|This disease will ravage your body with bloodshot eyes, loss of balance, messy pants, ticklish rib cage, severely untrimmed toenails, and finally, the bite from that infected snail will turn you into... A zombie.}}
{{L|Squidward|''[freaks out; screams, then runs off crying loudly.]''}}
{{L|Patrick|''[To SpongeBob]'' You need to get that snail of yours to a doctor before he bites someone important. ''[both gasp once they see that Gary is missing]'' There's a mad snail on the loose! ''[runs off screaming]''}}
{{L|SpongeBob|Gary? Gary?! Gary?! Gary?!}}
{{L|Patrick|''[runs up to a couple]'' The mad snail is coming! If he bites you, you'll turn into a zombie.}}
{{L|Fish|Jeepers, what's with all the lunatics? ''[Gary crawls up]''}}
{{L|Fish's Wife|Oh look, honey, isn't he the cutest? ''[Gary is panting]''}}
{{L|Fish|Come here, little buddy. ''[pets Gary]'' He's just adorable. ''[Gary bites him]'' Mad snail disease is real! I'm a zombie. I've been bitten by a mad snail. I've got mad snail disease!}}
{{L|Fish #2|Then I've got it! A snail just bit me, too! ''[all screaming]''}}
{{L|Incidental 42|''[screams; all look at their hands and scream.]''}}
{{L|Johnny|We interrupt this broadcast to bring you a news blast. Terror in a shell. This just in... fear and disease are spreading like wildfire as a killer snail has been biting the denizens of Bikini Bottom infecting them with... mad snail disease. ''[(two scream sound effects are played at once. One of them is from the  "[[Hooky]]" episode, the other one was used on the show ''Rocko's Modern Life''.]'' Ask any old fish on the street and they'll tell you that germs enter through the bite radius, traveling upstream until the entire host body is full of... mad snail disease. ''[the same sound effect from above can be heard]'' We now take you to Action News Reporter Perch Perkins live on the scene.}}
{{L|Perch Perkins|Perch Perkins here with the first victim of this epidemic. Tell me, Mr. Tentacles, when did you first begin to suspect that you were a zombie?}}
{{L|Squidward|Well, after I was bitten by a mad snail, I began to get a rash; followed by loss of balance, ticklish rib cage, and a few other symptoms.}}
{{L|Frank|''[wearing red shirt]'' Hey, I was bitten by a snail. I kinda feel off balance. ''[falls over]'' Whoa.}}
