{{Transcript-incomplete}}
{{Transcript-cleanup}}
{{EpisodeTranscript}}
{{L|''[At the Chum Bucket while Plankton struggles to build his new invention]''}}
{{L|Plankton|Karen, can you give me a hand with my new Dodanatron?}}
{{L|Karen|Sorry Sheldon, I'm off to visit my Motherboard.}}
{{L|Plankton|''[gasps]'' Wait! How am I suppose to get anything done without you?}}
{{L|Karen|Don't worry, I put up Help Wanted flyers for an intern. See? ''[Karen throws intern flyer and it flies until it reaches Plankton’s eye]''}}
{{L|Plankton|''[sees flyer]'' "INTERN WANTED." Apply today at Chum Bucket Labs? ''[crumbles flyer]'' I'm a mad scientist! If getting help was that easy, I wouldn't have built a computer wife!}}
{{L|Person|Is this where I apply for the intern job?}}
{{L|Plankton|''[sees line]''}}
{{L|''[In the Chum Bucket]''}} 
{{L|Plankton|Ahem. Hello and welcome to Chum Bucket Labs. As an intern you will gain valuable work experience and a sub-minimum wage. ''[the crowd sighs and leaves, leaving only Patrick]'' Well that narrowed it down.}}
{{L|Patrick|I wanna do the science!}}
{{L|Plankton|''[quietly]'' Oh boy.}}
{{L|Plankton|Okay, let's see how ya handle scientific equipment. This is my Duplo Maker! It's very, very simple.}}
{{L|Patrick|Oh, like me!}}
{{L|Plankton|''[takes out a coin]'' Just put this coin in the chamber-}}
{{L|Patrick|Gotcha! ''[grabs the coin and squishes Plankton]''}}
{{L|Plankton|Ow! No! Just the coin, you idiot! ''[he gasps]''}}
{{L|''[The Duplo Maker creates a whole lot of Patrick doubles. It is no longer duplicating Patrick as the door opens and many Patrick clones appear. Plankton then screams and runs as a Patrick double tries to land on him, but fails]''}}
{{L|Plankton|Oh.}}
{{L|Patrick clones|Do we get the job?}}
{{L|Plankton|I'll tell ya what ya get. ''[takes out a console]'' You get out! ''[pushes the button in the console and a robot hand with a glove takes away the Patrick clones from the Chum Bucket]''}}
{{L|Patrick|Hi, I'm Patrick.}}
{{L|Another Patrick|No, I'm Patrick.}}
{{L|Another another Patrick|Who's Patrick?}}
{{L|Plankton|Well, great. Not a single applicant left.}}
{{L|Pearl|Hello? I'm still here.}}
{{L|Plankton|''[shouting]'' Whale! ''[Pearl steps closer to him as he climbs up to his desk]'' No! Not you! Whales eat Plankton!}}
{{L|Pearl|I don't eat Plankton. That's baby food. I'm just here for the job.}}
{{L|Plankton|Really? You're not gonna eat me?}}
{{L|Pearl|Eww, no! I just need money, but my dad's such a skinflint with my allowance.}}
{{L|Plankton|Alright, you're hired. Whatever.}}
{{L|''[Transition to net scene at the Chum Bucket.]''}}
{{L|Plankton|As the junior intern of Chum Bucket, you're responsible for extremely important tasks.}}
{{L|Pearl|Oh wow! Like what? ''[Plankton is then seen standing on Pearl to reach for a high-up object]'' Uhh.}}
{{L|Plankton|''[screws a lightbulb onto a robot]'' You'll make an excellent ladder, junior intern. ''[he finishes screwing in the lightbulb]'' Yes! My evil robot is complete! ''[he jumps up onto it and goes inside it. The robot comes alive and starts walking shortly after]'' Nothing can stop me now! ''[he tries squeezing through a door but is too big to do so. The robot sputters and explodes. Plankton, still inside the robot's intact head, comes rolling towards Pearl. A tiny door on the head opens, revealing him]''}}
{{L|Pearl|Except that tiny doorway.}}
{{L|Plankton|No one asked you, junior intern. And by the way, ''[he holds up something]'' I forgot you give you your very own lab instrument.}}
{{L|Pearl|''[she holds the object]'' Ooh! What's it do? ''[the object unfolds, revealing it to be a broom and Pearl is launched across the room]''}}
{{L|Plankton|Why don't ya push it around and find out?}}
{{L|''[transition to next scene]''}}
