{{EpisodeTranscript}}{{L|French Narrator|Ah, Goo Lagoon. Where the sun is hot and the sunbathers are oh so cool. ''[SpongeBob is laying on his back on a towel]''}}
{{L|SpongeBob|What a beautiful day.}}
{{L|Patrick|You said it, pal.}}
{{L|SpongeBob|Can you believe that sun? ''[Patrick's eyes are singed]''}}
{{L|Patrick|I could look at it all day. ''[SpongeBob sits up then takes his sunglasses off]''}}
{{L|SpongeBob|Uh... Patrick? ''[Patrick's eyes go back to normal after he takes a drink]''}}
{{L|Patrick|What?}}
{{L|SpongeBob|Nothing.}}
{{L|Patrick|So, how's that tan coming?}}
{{L|SpongeBob|I don't know. Let me check. ''[lifts his pants and looks at his tan]'' Looking good. How's yours?}}
{{L|Patrick|Just a minute. ''[lifts his shorts and screams because his rear-end is showing, then lays on his stomach]'' I could have sworn I was laying on my back. ''[both laugh as a swarm of people run by them. Larry is lifting six people on a surfboard. Everyone cheers and chants his name]''}}
{{L|SpongeBob|Hey, it's Larry, the lifeguard! ''[three girls walk up to Larry]''}}
{{L|Nancy Suzy Fish|Mr. Lifeguard, can I feel your muscle?}}
{{L|Larry|Sure. Don't scratch the paint. ''[Nancy and her friends run off after feeling Larry's muscles. Scooter and his friends come up next]''}}
{{L|Scooter|Lifeguard, how's the tubage?}}
{{L|Larry|Gnarly, dudes!}}
{{L|Scooter and friends|All right, yeah! Woohoo! ''[Scooter and his friends run off as an elderly couple come up]''}}
{{L|Dennis|Lifeguard, can you point out the snack bar?}}
{{L|Larry|Right over there! But you guys are way too old and unsightly for my beach. And I'm afraid I'm gonna have to ask you to leave.}}
{{L|Mabel|''[both walk off]'' So polite.}}
{{L|Dennis|Just like we raised him.}}
{{L|SpongeBob|What a guy. Is it any wonder he's so popular? Just imagine... if I were a lifeguard. ''[imagines himself in a lifeguard watchtower]'' That would be so cool!}}
{{L|Patrick|Oh, what do you want to be a lifeguard for? Nobody really likes those guys. ''[Larry is being carried by a bunch of fish]'' Being a lifeguard is so dumb. All they do is blow, blow, blow on their stupid whistles, rub, rub, rub that white stuff on their noses and show off their gross misshapen bodies! ''[his belly expands. Nat walks by]''}}
{{L|Nat|''[points at Patrick's belly]'' Dude, put that thing away. There are, like, children here. ''[Patrick pushes his belly fat into his feet]''}}
