{{EpisodeTranscript}}{{L|''[SpongeBob and Patrick are relaxing on Squidward's couch, both looking bored]''}}
{{L|SpongeBob|Huh...Patrick?}}
{{L|Patrick|Yeah?}}
{{L|SpongeBob|Whaddya wanna do today?}}
{{L|Patrick|I don't know.}}
{{L|SpongeBob|Well, I guess we could play something. ''[opens a toy chest and rummages through]'' How about a yo...}}
{{L|Patrick|No.}}
{{L|SpongeBob|yo. ''[tosses it aside]'' Buried treasure board game?}}
{{L|Patrick|Nah.}}
{{L|SpongeBob|Dollies?}}
{{L|Patrick|Hm..... nope. ''[SpongeBob holds up a ship in a bottle]'' No. ''[SpongeBob holds up a paddle ball]'' Nope. Nope. Uh-uh. No. Nah.}}
{{L|SpongeBob|''[holding up Old Man Walker]'' How about this?}}
{{L|Old Man Walker|Hello.}}
{{L|Patrick|Uh-uh.}}
{{L|SpongeBob|''[tosses Old Man Walker aside, then falls into the chest and re-emerges with action figures]'' Hey, we could play with our Mermaid Man and Barnacle Boy action figures! Ew. Barnacle Boy's all chewed up. And slimy.}}
{{L|Patrick|''[chewing on a Mermaid Man action figure]'' Yeah, that'll happen.}}
{{L|SpongeBob|''[tosses Barnacle Boy aside, wipes his hand, and wades through toys]'' Ugh, there is just nothing to play with.}}
{{L|Patrick|There's gotta be something we can do.}}
{{L|Squidward|''[walks out of the shower]'' Ladda-de ladd-dum ladda-do... Hey! What are you doing in my house?}}
{{L|SpongeBob|Hi, Squidward. Can you think of anything fun we can do?}}
{{L|Squidward|Get out!}}
{{L|Patrick|Well, yeah, we thought of that one.}}
{{L|Squidward|''[pushes SpongeBob, Patrick, and a pile of toys out the door]'' I believe this pile belongs to you. ''[throws Old Man Walker out the door]''}}
{{L|Old Man Walker|Where are we goin' now, boys?}}
{{L|''[Cut to SpongeBob and Patrick walking outside, bored. Patrick slumps over so that he is pushing his head along the ground. He stops and SpongeBob walks into him.]''}}
{{L|SpongeBob|''[sighs]''}}
{{L|Patrick|Ugh. I'm so bored. There's gotta be something we can do! ''[A helicopter drops a billboard that says "It's Coming!"]''}}
{{L|SpongeBob and Patrick|''[reading]'' It's Coming? ''[not reading]'' Oh, boy! ♪It's coming! It's coming! It's coming!♪ ''[follows the billboards]''}}
