{{Transcriptbox|"[[The New Crystal Gems]]"}}
{{TranscriptH|
{{TD||[Open Ext. [[Beach House]]]}}
{{TD||(''Concluding the events in [[That Will Be All]], the [[Roaming Eye]] arrives back on [[Earth]] and lands on the beach in front of the [[Crystal Temple]]. Connie opens the front door and runs out of the beach house in excitement, as Steven, Greg and the [[Crystal Gems]] emerges from the ship.'')}}
{{TD|[[Greg]]|Oh, good old, natural sand. That fancy [[Pink Diamond's Zoo|zoo]] sand was too fine for me.}}
{{TD|[[Connie]]|Hey! Steven!}}
{{TD|[[Steven]]|Connie!}}
{{TD|Connie|*hugs Steven and giggles* You're back, and you're okay! Did you get your ears pierced?}}
{{TD|Steven|Oh man, you're not going to believe what happened! We went to a far-off space station! We made some new friends! We warped the space-time continuum! Sorry we left you behind.}}
{{TD|Connie|It's okay. You were really worried about your dad. I'm just glad you're all back safe.}}
{{TD|Greg|Yep. All thanks to this guy.}}
{{TD||(''Greg pulls Steven in for a hug, and Steven blushes.'')}}
{{TD|Steven|Did anything happen while we were gone?}}
{{TD|Connie|Uhh... [[Lion]] behaved himself. I restocked all the cereal and washed all the towels.}}
{{TD|Steven|Sounds like everything went well.}}
{{TD|Connie|Well... there was a ''little'' trouble.}}
{{TD||(''Connie begins retelling her tale, setting a flashback to the point before Steven and the Crystal Gems left for space.'')}}
{{TD||[Trans. Int. [[Maheswaran Residence]]]}}
{{TD|Connie (''Narrating'')|When I got that call from you, I could tell you had a lot going on.}}
{{TD||(''Connie was in her living room, talking on the phone with Steven.'')}}
{{TD|Steven (''On phone'')|Dad's in trouble, and we need to go into space to get him back.}}
{{TD|Connie|*puts on [[Rose's Sword]]* I can be there in fifteen! Or actually, maybe twenty, twenty-five because I might have to take the bus-}}
{{TD|Steven|There's no time. We're going right now. Just... protect [[Beach City]] for me while we're gone.}}
{{TD|Connie|You can count on me!}}
{{TD||(''Connie hung up the call and took a deep breath.'')}}
{{TD|Connie (''Narrating'')|It was a big job for one person, but I felt up to the challenge.}}
{{TD||[Trans. Ext. Beach House]}}
{{TD|Connie (''Narrating'')|I made your way over to your house. And that's when I realized I wasn't alone.}}
{{TD||(''Connie enters the beach house and hears toilet flushing in the bathroom. She quickly draws her sword and makes her way to the bathroom.'')}}
{{TD||[Trans. Int. [[Steven's Bathroom]]]}}
{{TD||(''Connie bursts into the bathroom and swipes her sword. She then pauses when she sees Lapis and Peridot, in the toilet, inside.'')}}
{{TD|[[Peridot]]|Uhh, don't you ''knock''?}}
