{{EpisodeTranscript}}{{L|''[The Krusty Krab is shown and pans to the inside. Squidward is reading a magazine and hears a whale song. He looks in the kitchen and found out it was Patrick]''}}
{{L|Patrick|''[calls the whale song again]''}}
{{L|SpongeBob|''[chatters in dolphin. Patrick and SpongeBob then make the noises several more times]''}}
{{L|Squidward|Can you two be quiet?!}}
{{L|''[SpongeBob and Patrick struggle not to make the noises again, but end up doing so again, knocking Squidward off his feet]''}}
{{L|Squidward|Didn't think so. What are you barnacle heads doing, anyway?}}
{{L|SpongeBob|Patrick and I are practicing our favorite noises. Mine is a dolphin, laughing. ''[chatters again]''}}
{{L|Patrick|And my favorite is the plaintiff song of the blue whale. Ahem. ''[makes a whale sound which caused an earthquake. Two businessmen are walking down a street and one is a blue whale, who hears the song]''}}
{{L|Whale Businessman|Huh? Did you hear that?}}
{{L|Fish Businessman|What's wrong, Frank?}}
{{L|Frank|''[The Whale Businessman]'' That song. It sounds just like Martha!}}
{{L|Fish Businessman|Frank, how many times do I have to tell you? Martha's no good for you! She's just no good!}}
{{L|''[cuts back to Krusty Krab and Patrick finally stops. The shaking stops as well]''}}
{{L|Squidward|Why would you want to practice such horrible sounds?}}
{{L|SpongeBob|It's one of the activities in our favorite magazine. ''[holds up a magazine]'' ''Simple-Ton'': A ton of simple things to do!}}
{{L|Squidward|It must very challenging for you!}}
{{L|SpongeBob|Oh, it is.}}
{{L|Patrick|Yeah, and it made me look more smart-like. ''[goes cross-eyed]'' What does the magazine say we should do next?}}
{{L|SpongeBob|Well, let's take a look. ''[opens a book]'' I think we've done everything in this issue. Oh, except for this one! The Best Friend Quiz! Do you really know your best friend? Oh, this should be easy. Patrick and I know everything about each other!}}
{{L|Squidward|Well, you two have fun with your mutual ignominious society. ''[walks away from the window]''}}
{{L|SpongeBob & Patrick|Bye, Squidward!}}
{{L|Squidward|''[comes back to the window]'' Morons. ''[goes away again]''}}
{{L|SpongeBob & Patrick|Bye, again!}}
{{L|SpongeBob|You go first, Patrick.}}
{{L|Patrick|Oh, no. After you, old buddy.}}
{{L|SpongeBob|Au contraire. After you, mon ami.}}
{{L|Patrick|Please. After you, pal.}}
{{L|SpongeBob|No, no, no, no, no. After you, bestest friend- ''[a boot is thrown at his head]'' -Oof!}}
{{L|Squidward|''[off-screen]'' Just pick one! And there's another three where that came from!}}
{{L|SpongeBob|I'll go first. ''[puts on glasses]'' Question 1: What is your best friend's favorite color? Hmmm.... I'm thinking........Aquamarine!}}
{{L|Patrick|I hate to burst your bubble, but my favorite color is........ it is aquamarine. Sorry I doubted you.}}
{{L|SpongeBob|No problem. Is your best friend right, or left-handed? The answer is right-handed.}}
{{L|Patrick|''[draws "Patrick is awesome" on the wall]'' How did you know?}}
{{L|SpongeBob|Simple, Patrick! It's because you're my best friend!}}
{{L|Patrick|Aww!}}
{{L|SpongeBob|Is your best friend's belly button have an innie or an outie?}}
{{L|Patrick|''[gasps and grabs boat with Squidward in it]'' No peeking!}}
{{L|SpongeBob|''[laughs]'' No need to peek, Patrick. I can do this with my eyes closed! ''[closes eyes and thinks]'' You have...}}
{{L|Patrick|Oh! What will his answer be?}}
{{L|Squidward|''[sarcastically]'' The suspense is killing me!}}
{{L|SpongeBob|...an innie!}}
{{L|Patrick|Well, let's just check that theory! ''[looks down at his belly button and sees he's an innie]'' Innie! ''[echoes]'' Wow! How does he do it?}}
{{L|Squidward|''[monotonously]'' Magic. ''[takes the boat and walks away]''}}
{{L|Patrick|My turn! But, give me some hard questions. Not like those softballs you answered.}}
{{L|SpongeBob|Okay! First question: What is your best friend's favorite color?}}
{{L|Patrick|Aw, man! Pulling out the big guns. Color. Color.}}
{{L|SpongeBob|''[gasps to give Patrick a hint]''}}
{{L|Patrick|No, no! No hints! ''[struggles]'' Blue! No, clear! No! ''[slaps himself in the face]'' That's not it. Hold on, hold on. 14.}}
{{L|SpongeBob|The answer is...beige.}}
{{L|Patrick|Oh, barnacles! Oh, I was so close.}}
{{L|SpongeBob|Question 2: Is your best friend left-handed or right-handed?}}
{{L|Patrick|''[paces back and forth]'' Oh, tricky, tricky. Hmm, right, or, left? Right-handed!}}
{{L|SpongeBob|Sorry, Patrick, I'm ambidextrous! ''[grows another pair of arms]''}}
{{L|Patrick|Oh, fish paste!}}
{{L|SpongeBob|Next question: Does your best friend have an innie, or an outie belly button?}}
