{{EpisodeTranscript}}{{L|''[Mr. Doodles is sniffing some coral.]''}}
{{L|Mr. Krabs|C'mon, Mr. Doodles. ''[pulls Mr. Doodles away, choking him briefly]'' We haven't got all day. We've got to get down to me favorite restaurant. Mine. Where we're shooting our first ever Krusty Krab commercial. After this commercial airs, we'll be swarming with customers. I can already feel myself sweatin' money.}}
{{L|''[Mr. Doodles barks.]''}}
{{L|Mr. Krabs|No, I got Squidward organizing the whole thing. He's... ya know... artsy. ''[sees something he does not like]'' What the...? This looks expensive. Out of my way. Coming through. Move it or lose it. Squidward!}}
{{L|Squidward|''[descending]'' What?}}
{{L|Mr. Krabs|What in Neptune's name is going on?}}
{{L|Squidward|We're making the commercial, Mr. Krabs.}}
{{L|Mr. Krabs|What you're doing is throwing away me money! I told you to rent, only, what is absolutely necessary.}}
{{L|Squidward|This is all necessary.}}
{{L|Mr. Krabs|Well what's all this useless junk? ''[the junk is shown]''}}
{{L|Squidward|That's the useless junk for scene, uhh, 28.}}
{{L|Mr. Krabs|Oh, well, then how do you explain that? ''[Pointing to 2 Krusty Krabs]'' A second Krusty Krab?}}
{{L|Squidward|Mr. Krabs, everyone needs an understudy. ''[showing Mr. Krabs' double]''}}
{{L|Mr. Krabs|Well, you got me there. But why do we need him? ''[pointing to a clown]''}}
{{L|Squidward|This job gets very stressful, Mr. Krabs.}}
{{L|Mr. Krabs|All right, get lost, all of ya. ''[everyone leaves angrily]'' You're fired. Go on. Scram. Get out of here, you moochers. That's right, keep moving.}}
{{L|Incidental|You know what? You know what? Yeah.}}
{{L|Mr. Krabs|''[stops the clown from leaving]'' Except you. You stay. ''[the clown smiles and a horn honks]''}}
{{L|Squidward|Well, this is just great. Now we've got no crew to make the commercial.}}
{{L|Mr. Krabs|What are you talking about, Squidward? We got the cheapest crew in the world. You, me, and SpongeBob. Speaking of which, where is the little barnacle?}}
{{L|SpongeBob|''[muffled as his nose pokes from underground]'' I'm down here, sir.}}
{{L|Mr. Krabs|What are you doing, lad?}}
{{L|SpongeBob|Squidward said I could help by burying myself!}}
{{L|Mr. Krabs|Quit fooling and come on out. ''[pulls SpongeBob out]'' I need you to be in the commercial.}}
