{{Transcript-cleanup}}
{{EpisodeTranscript}}
{{L|''[The episode starts with a rocket zipping through space, and then lands on a planet, with a person on it. It's revealed that it was SpongeBob as he comes out of the suit while he has has a flag and plants it.]''}}
{{L|Dream SpongeBob|I hereby franchise this planet in the name of the Krusty Krab! ''[Laughs, then the planet starts shaking]'' ''[Shakes SpongeBob]'' Didn't you hear that? Wake up!}}
{{L|SpongeBob|''[Wakes up, and scratches himself until the house shakes again.]'' Oh! ''[Hides under blanket and grabs Gary.]'' Gary, I think there's someone in the house!}}
{{L|Gary|Meow. ''[tired]'' ''[The house shakes again]'' Meow!}}
{{L|SpongeBob|Ahhh! ''[Gary goes inside SpongeBob's mouth and his eyes pops out on his head.]''}}
{{L|Gary|Meow, meow!}}
{{L|SpongeBob|It's coming from downstairs. I'm scared, but we gotta go down there.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Yes.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Yes.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Yes.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Yes.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Yes. ''[Grabs toliet plunger]'' Okay Gear-bear, when I flip on the lights, you bark at the burglars. }}
{{L|Gary|Meow?}}
{{L|SpongeBob|I mean, roar. Roar at the bulgars, like the fierce jungle snail you are.}}
{{L|Gary|Meow. ''[Buffs up]'' ''[SpongeBob flips on the lights and roars]'' Meow?}}
{{L|SpongeBob|Huh? Narlene?}}
{{L|Narlene|''[Laughing while hugging Gary]'' Oh! Well if it ain't my old pal, Gary.}}
{{L|Gary|Meow! ''[licks face]''}}
{{L|Narlene|''[Laughs.]''}}
{{L|SpongeBob|Narlene narwhal? I haven't seen you since we were kids!}}
{{L|SpongeBob and Narlene|''[holds each other with their heads]'' Memory hug! ''[Flashback to SpongeBob and Narlene running away from a sea bear with sausages]'' ''[They both laugh]''}}
{{L|Narlene|Oh, look at ya, SpongeBob! All grown-upifed and proper! ''[touches his check with her toes]''}}
{{L|SpongeBob|''[blushing]'' You came to visit moi?}}
{{L|Narlene|''[Sitting on Gary's shell and rubbing her feet on SpongeBob's cheeks]'' Well, you always said, "If you're ever in Bikini Bottom, Narlene, you can stay with me as long as you like! ''[imitates SpongeBob laugh]''"}}
{{L|SpongeBob|Yeah, that sounds like something I'd say. Too bad your little brother Nobby isn't here too.}}
{{L|Narlene|Oh, he's here! Hey, Nobby! Get the horn and get on in here!}}
{{L|Nobby|''[speaking gibberish]'' Howdy, SpongeBob! ''[comes in with the fridge and grabs SpongeBob to hug him]''"}}
{{L|SpongeBob|''[Coughs]'' Wow, Nobby! You sure got big!}}
{{L|Nobby|I need some fiddles!}}
{{L|SpongeBob|My fridge is your fridge, Nobbert!}}
{{L|Nobby|''[eats the entire fridge and burps]''}}
{{L|SpongeBob|''[sighs]'' We had a lot of good times riding through the woods in your wagon.''[inhales]'' Aah! I can almost smell the sea mule! ''[inhaled to the sea mule's butt. It then brays]''}}
{{L|Narlene|''[moving SpongeBob with her foot ]'' He remembers you too. ''[everyone laughs with the sea mule eating a piece off of SpongeBob. The next morning, and the sea mule braying on one of the pineapple's leaves.]''}}
{{L|SpongeBob|''[wakes up stretching and cracks his body. He pets Gary and rolls out of bed. He goes to both his bathroom, shrieks, and covers his eyes]'' Sorry, Narlene, I didn't know you were in here!}}
{{L|Narlene|Morning, SpongeBob! I just love your fancy whirlpool bathtub! [flushes it and spins, laughs]'' Would you be a darling and hand me the scrub brush?}}
{{L|SpongeBob|''[grabs the scrub brush and tries to give Narlene it until she grabs SpongeBob]''}}
{{L|Narlene|Thank you! ''[rubbing her back with SpongeBob]''}}
{{L|Patrick|''[knocking on the door]'' Hurry it up! Other people need to use the whirlpool bathtub! ''[knocks on it]''}}
{{L|''[Bubble wipe to the next scene with Nobby cooking pancakes and swipe some to Narlene. She swallows them. Nobby swipes some to SpongeBob. He swallows it. Nobby swipes some to Gary until he falls over. Bubble wipe to the next scene]''}}
