{{Transcriptbox|"[[Full Disclosure]]"}} 
{{TranscriptH|{{TD||(''The star iris from "[[Jail Break]]" opens up, showing the [[Crystal Gems]] again, standing in front of the burning wreckage of the [[Gem Warship]] and looking out to sea, after [[Malachite]] dragged herself into the ocean. Steven is still on [[Steven's Phone|his phone]] with [[Connie Maheswaran|Connie]] from the previous episode.'')}}
{{TD|[[Pearl]]| That could have gone... a lot worse. *smiles*}}
{{TD|[[Garnet]]| Could have gone a lot ''better'' too.}}
{{TD||(''Garnet looks at the burning broken pieces of the warship scattered all around the [[The Lighthouse|Lighthouse]] hill and the [[Crystal Temple]].'')}}
{{TD|Connie| *through Steven's phone* Steven? I got your message.  ...Steven? What happened?}}
{{TD|[[Amethyst]]| We won!}}
{{TD||(''Amethyst grabs Steven by surprise and twirls him around in joy. [[Lion]] inches in and nuzzles Steven.'')}}
{{TD|Connie| *on phone, from her home* Is that Amethyst? Ah... what's going on? You said that there's some kind of giant space hand and you all may die?}}
{{TD|Amethyst| *yells through the phone* Wooohooo! Ye-he-he-he! *noogies Steven*}}
{{TD|Steven| Connie! You're not going to believe what happened. Where do I even start?!}}
{{TD|Amethyst| *off screen* I see you, P!}}
{{TD|Steven| It's been a madhouse over here.}}
{{TD||(''Lion walks away and leaps off. Amethyst hugs Pearl over-exaggeratedly'')}}
{{TD|Pearl| Amethyst! That's enough celebrating.}}
{{TD||(''[[Greg]] then arrives around the corner in [[Greg's Van|his van]].'')}}
{{TD|Steven| Huh?}}
{{TD|Greg| ''STEVEN!''}}
{{TD|Steven| ''Dad!'' *turns to Connie on the phone* Connie I-I have to go. I promise I'll call you back. *hangs up his phone* Dad's back! Dad's back! *runs towards Greg*}}
{{TD|Greg| *running to Steven* Oh! Thank goodness you're okay! *hugs Steven tightly* Mmmmm! I saw the spaceship start to leave and then it crashed so I came back and... *sees Steven's black eye* Ohhh... Your eye... But you're okay! I guess those jerks were no match for the [[Crystal Gems]]!}}
{{TD|Steven| No way, they were super strong!}}
{{TD|Greg| But you were able to beat them back?}}
{{TD|Steven| No. They totally ''stomped'' us! This warrior, [[Jasper]], was super beefy and knocked me unconscious. Then they abducted me onto the ship because they wanted to take me away forever. And then we crashed the ship and I almost died!}}
{{TD|Greg| *increasingly worried and panicked* What did they want with you?!}}
{{TD|Steven| They think I'm [[Rose Quartz|Mom]].}}
{{TD|Greg| *stammering* A-are more [[Homeworld Gems]] gonna come after you?}}
{{TD|Steven| I... uh... I don't know. Maybe?}}
{{TD|Greg| *clearly distraught* Steven. I-I'm supportive and very proud of you. And I'll be right back. *runs back into his van* Got to calm down. Where's my... *picks up lots of CDs from the back of the van* Where's my relaxing music CD? This one? *puts a CD in the radio, and death metal music starts to play* Wrong one! Stop! Eject! *punches the radio and tries to calm down*}}
{{TD||(''Steven watches the commotion as Greg tries to calm himself down, when his phone starts to ring again, realizing it is Connie. He looks back at his clearly-panicking dad as his van breaks down.'')}}
{{TD||[Time Skip - Morning]}}
{{TD||(''Steven is walking along the beach, staring at Connie's contact on his phone and mumbling to himself.'')}}
{{TD|Steven| Now Connie. Please don't freak out. But a giant laser hand tried to steal me into space. But it didn't, it didn't. I'm back and everything is fine... now...}}
{{TD||(''Steven approaches the [[Big Donut]] and realizes the glass door and windows are broken. He starts running away when his phone rings again. He continues mumbling to him, not picking up the call.'')}}
{{TD|Steven| Um... Connie. Funny story. As it turns out, there's a lot more [[Gems]] out there than we thought. And I think they wanna... kill me? Aghhh! Ughhh!}}
{{TD||(''Steven walks along the boardwalk when he accidentally trips over a broken parts of the Gem warship. He looks around and see the boardwalk area littered in rubble and pieces of the warship. His phone rings again, startling him.'')}}
{{TD|Steven| *chuckles nervously* Hey Connie that... that message I left you was— was just a dream. *chuckles* Eh, she's too smart for that...}}
{{TD||(''Steven runs away from the scene. He starts treading up a hill overlooking [[Beach City]], panting heavily and irritated by his phone constantly. He then looks around the hill and observes the broken wreckage of the Gem warship on the beach in discomfort.'')}}
