{{Transcriptbox|"[[Lars' Head]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Homeworld Kindergarten]]]}}
{{TD||(''Following the events in "[[Off Colors (episode)|Off Colors]]", Steven and the [[Off Colors (group)|Off-Colors]] observes in awe as the recently-resurrected Lars wakes up from his supposed-death.'')}}
{{TD|[[Lars Barriga|Lars]]|*groans* What the heck just happened?-}}
{{TD|[[Steven Universe (character)|Steven]]|*hugs Lars tightly* Lars! You saved us! You stopped the [[Shattering Robonoids|Robonoids]], but- but one of them exploded, and- and you weren't moving, and I started crying. *gasps in realization* I brought you back to life! It was an accident. I mean, I probably would've done that on purpose if I had known I could do that, but I didn't really ask your permission, so I'm sorry.}}
{{TD|Lars|*confused* Back to life? So I was... away from life? Aah! *looks at his body* I'm ''pink!''}}
{{TD|Steven|Ah! I know! Do you feel okay?}}
{{TD|Lars|I don't... really know.}}
{{TD|Steven|But your body, are you sore?}}
{{TD|Lars|No.}}
{{TD|Steven|Are you tired?}}
{{TD|Lars|... No.}}
{{TD|Steven|Do you feel good?}}
{{TD|Lars|No?}}
{{TD|Steven|Do you feel bad?}}
{{TD|Lars|No?! I guess I just feel really freaked out?}}
{{TD|Steven|Well, I am, too, so at least we're on the same page here.}}
{{TD||(''Looming noise are then heard in the distance.'')}}
{{TD|[[Rhodonite]]|They're back. Those Shattering Robonoids are back!}}
{{TD|[[Fluorite]]|Quickly... Block the entrance...}}
{{TD||(''The Rutile Twins, Rhodonite and Fluorite run off to block the entrance.'')}}
{{TD|Steven|Lars, you stay here and rest. *follows the others*}}
{{TD|Lars|All right.}}
{{TD|[[Padparadscha]]|I predict, Lars will change in hue. What a mystery!}}
{{TD||(''Rhodonite and the Rutile Twins begin pushing a large rock towards the entrance. Steven quickly joins them and pushes the rock with great strength, surprising the other two Gems.'')}}
{{TD|[[Rutile Twins]]|Whoa, strong.}}
{{TD||(''Steven, Rhodonite and the Rutile Twins successfully pushes the rock into place.'')}}
{{TD|Rhodonite|Is this gonna be enough?}}
{{TD||(''The red scanning beams from the Robnoids shine from the gap in the entrance are heard, and the noises fades in distance, as the Robonoids move on elsewhere.'')}}
{{TD|Fluorite|They..seem...to have...overlooked us...for...the time...being...}}
{{TD|Padparadscha|Quickly, block the entrance!}}
{{TD|Steven|As long as I'm here, they're gonna keep coming after us.}}
{{TD|Rhodonite|It's true. This was a horrible plan.}}
{{TD|Steven|Should we try to find a new hiding spot?}}
{{TD|Rhodonite|No, no, no! If we leave this cavern, we'll be completely exposed.}}
{{TD|Fluorite|But...if we stay here, ...they'll...find us...for...sure...}}
{{TD|Rutile Twins|So, we either stay here and get caught... Or we go out there and get caught.}}
{{TD|Lars|So wait... am I a zombie now?!}}
{{TD|Steven|No!? Well... No! You can talk, and zombies can't do that. I must've healed you. I've healed people before, just never this much.}}
{{TD|Lars|Just admit it, Steven! I'm a ''zombie!''}}
{{TD|Steven|Oh, I know. A zombie wouldn't have a heartbeat.}}
{{TD||(''Steven puts his ear against Lars' chest and immediately sweats in deep concerns, hearing a slow heartbeat.'')}}
{{TD|Steven|That's, uhh... Pretty slow. But I think we can rule out pink zombie.}}
{{TD|Rutile Twins|Thank the stars. What's a zombie?}}
{{TD|Rhodonite|I can't believe humans just change color like this.}}
{{TD|Steven|They don't. Well, I guess if you get really cold, you turn blue. And if you get really embarrassed, you turn red.}}
{{TD|Rhodonite|So what does pink mean? Is Lars gonna explode or something?}}
{{TD|Rutile Twins|Maybe then Lars will reform with a different color.}}
{{TD|Fluorite|I'm...sure...whatever color...Lars...chooses...will be...lovely...}}
{{TD|Lars|*kneels down* But why am I pink? *groans in misery*}}
{{TD|Steven|Even your hair is different.}}
{{TD||(''Steven touches Lars' hair, causing it to glow, and Lars immediately backs off in shock.'')}}
{{TD|Lars|Aah! What was that? *touches his hair* Huh? It, like, lit up, right? You saw it, too.}}
{{TD|Steven|Uh, yeah!}}
{{TD|Lars|What did you do? Do it again.}}
{{TD||(''Steven touches Lars' hair and it glows where his fingers are phasing into it.'')}}
{{TD|Lars|Why is it doing that?}}
{{TD|Steven|Lars, I think I know what this is. There's something I can try, but no. You don't want me going in your head.}}
{{TD|Lars|You're going to... ''possess'' me again?}}
{{TD|Steven|No. It would be more literal.}}
{{TD|Lars|Then what is it?}}
{{TD|Steven|Forget it.}}
{{TD|Lars|Look, Steven, I'm not gonna get mad, okay? I trust you, just... Help me out here. If I've got magic hair now, I want to know.}}
{{TD|Steven|*smiles* Everyone stand back.}}
{{TD||(''Rhodonite and the Rutile Twins take a few steps back. After a brief pause, Padparadscha does the same.'')}}
{{TD|Steven|All right, now just bend down.}}
{{TD|Lars|*complies* Like this?}}
{{TD|Steven|Now, you might feel a slight foot in your head.}}
{{TD|Lars|Wait, wha-}}
{{TD||(''Steven sticks his foot into Lars' hair, everyone gasps in surprise as Lars groans in repulsion.'')}}
{{TD|Rhodonite|What is happening? They're fusing! They're fusing, right?}}
{{TD|Steven|You're doing great, Lars.}}
{{TD|Lars|Uhh... Okay?}}
{{TD||(''Steven climbs into Lars' head, takes a deep breath and dives into it, disappearing completely.'')}}
{{TD||[Trans. Int. [[Pink Dimension]]]}}
{{TD||(''Steven pops out in the middle of a vast pink savannah and sees a small hill with a tree resembling an oak. He turns around and sees another tree on a hill. Steven approaches it and notices Rose's belongings around it: her battle flag, a Mr. Universe shirt, and a chest. In a brief realization, Steven glances back at the other tree, before diving into the pink grass.'')}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD||(''Steven pops out of [[Lion]]'s mane, who is abruptly woken up from his sleep, and gasps for air, finding himself back in a dark and quiet beach house.'')}}
{{TD|Steven|Ah. I'm home. *gets up* I'm home! Guys? Where are they? *notices a glass on the kitchen counter* Water!}}
{{TD||(''Steven quickly fills up the glass with water from the faucet and drinks deeply. He then fills up another glassful and drinks again, sighing in relief. Just then, his stomach starts to gurgle.'')}}
{{TD|Steven|*gasps* Food.}}
{{TD||(''Steven quickly makes himself a peanut butter and jelly sandwich and begins eating it, as tears roll down his face.'')}}
{{TD|Steven|Life is beautiful!}}
{{TD||(''Steven begins packing a paper bag full with food and drink'')}}
{{TD|Steven|Got to bring some back for Lars. Wish I could tell everyone I'm okay.}}
{{TD||(''Lion walks up to Steven and gazes at him intently. Steven covers his mouth in another realization and holds Lion's cheek.'')}}
{{TD|Steven|Oh, Lion. So you were- *sighs* Gosh, there- there's so much I want to ask you. If only you could talk.}}
{{TD||(''Lion bends his head down to Steven without prompt.'')}}
{{TD|Steven|Thanks, buddy.}}
{{TD||(''Steven sticks his hand into Lion's mane, preparing to enter the pink dimension again.'')}}
{{TD||[Trans. Int. Homeworld Kindergarten]}}
{{TD||(''Lars is poking his arm to check for his skin retention, when Steven suddenly emerges from his hair, gasping for air.'')}}
{{TD|Steven & Lars|Aah!}}
{{TD||(''Lars loses his balance and falls onto the back, and Steven tumbles out of his head. Lars groans as he and Steven get up.'')}}
{{TD|Steven|Sorry, Lars.}}
{{TD|Lars|So what happened? What's in my head?}}
{{TD|Steven|Home.}}
{{TD|Lars|Wha?}}
{{TD|Steven|Everyone, I've made an amazing discovery! I just traveled back to planet [[Earth]] by going through Lars' head!}}
{{TD|Lars|You went back to Earth? What the heck? Is my head like a wormhole?}}
{{TD|Steven|No, it's way simpler than that. You see, I have a pink pet lion who belonged to my mom when she was still here, and it turns out I can go into his mane, and it transports me to a magical dimension where my mom kept a bunch of artifacts on a hill with a tree, and for some reason, I can't breathe in there. But anyway, when I went into Lars' head, I got transported to the same magical dimension, but it was a new part of it, but since the two are connected, I could reach the portal that leads out of Lion's mane, which is back on Earth!}}
{{TD|Lars|*dumbstruck* Uhh...}}
