{{Transcriptbox|"[[Steven's Lion]]"}}
{{TranscriptH|
{{TD||[Open [[The Desert]]]}}
{{TD||(''A sandstone column collapses into a pile of sand. The [[Crystal Gems]] climb over the sand pile, with Steven crawling on the ground.'')}}
{{TD|[[Steven Universe (character)|Steven]]|W-Water... Water... So thirsty... For water...}}
{{TD|[[Pearl]]|It'll be safer if you stand up and walk.}}
{{TD|Steven|You don't... understand... *keeps crawling* This... is how... you're supposed to act... in the desert... *grows tired of his "act" and gets up, sweating* Is this the thing? The place?}}
{{TD|[[Garnet]]|Yes, Steven. (''A silhouette of a temple can be seen in the distance, as another sandstone column collapses.'') The power in the structures have turned aimless.}}
{{TD|Pearl|It's building columns with no roofs, stairs that go nowhere! This is out of control!}}
{{TD|[[Amethyst]]|Then I guess we better...! *leap-frogs over Steven* Roll on over there. Heheh.}}
{{TD|Pearl|''That'' was a bit unnecessary.}}
{{TD|Amethyst|*mocking Pearl* Nuh-nuh nuh nuh nuh, nuh nuh nuh nuh.}}
{{TD|Pearl|Excuse me?!}}
{{TD||(''A roar is heard out of nowhere.'')}}
{{TD|Steven|What was that?!}}
{{TD|Amethyst|Let's go!}}
{{TD|Garnet|It'll be best if you stay here, Steven.}}
{{TD|Pearl|We'll be quick.}}
{{TD|Steven|What if something eats me?!}}
{{TD|Garnet|Do not worry... ''Wet One.'' *wipes the sweat off Steven's face and flicks it back at him* There's nothing out here that can harm you. See you soon.}}
{{TD|Steven|Okay.}}
{{TD||(''The Gems head off to investigate, while Steven finds shade under a sandstone column.'')}}
{{TD|Steven|It's. So. Desert. *puts his shirt over his eyes, when he hears groaning* What was that? *lifts his shirt and scans his surroundings* Nothing can harm me. I, am the Wet One.}}
{{TD||(''Steven spots a shadowy figure, which glares in his direction and frightens him, and runs to hide behind the sandstone column. The figure approaches the column.'')}}
{{TD|Steven|Good thing this column was here.}}
{{TD||(''The column collapses, revealing a pink furred lion behind it. Steven falls backwards in fright and begins to panic.'')}}
{{TD|Steven|Ah! No no no! *gasps as a sand wall erects behind him, trapping him* No, no! *cowers in fear* Huh?}}
{{TD||(''The lion simply stands there glaring at Steven. It then yawns and collapses in front of him, taking a nap.'')}}
{{TD|Steven|Huh. *gets up*}}
{{TD||(''Steven cautiously approaches the lion, but flinches when the lion's ear twitches. He continues to inch forward and the lion gets up to look at Steven. Steven then carefully places his palm on the lion's nose.'')}}
{{TD|Steven|Don't bite! *quickly backs off*}}
{{TD||(''Steven places his palm on the lion's face again, as it allows him to pet it, quickly learning that it is harmless.'')}}
{{TD|Steven|Aw, you just wanted attention. *stroke the lion's body* Didn't you, didn't you? Your mane, it's so soft. *buries his face into its mane* So, you from around here? I'm just here on business. *climbs onto the lion as it licks its paw* I really like your pink fur. You're like the cotton candy of the jungle!}}
{{TD||(''The lion tips over, causing Steven to fall off, and he climbs back on again.'')}}
{{TD|Steven|I always wanted an animal friend. But I thought- *accidentally falls off again* -It would be like a goldfish. Or a dinosaur! But I guess fate had other plans for Steven Universe... (''The lion places its paw over Steven, exciting him.'') ...and his best friend [[Lion]].}}
{{TD||(''A explosion occurs in the distance, creating a shock wave and covering Steven and Lion in sand. They shake the sand off and see the Gems returning.'')}}
{{TD|Pearl|Amethyst, bubble it away.}}
{{TD|Amethyst|No, quit being jealous, Pearl. *is holding a gem embedded in a pillow* My kill, my keep. *throws and catches it*}}
{{TD|Pearl|I'm not jealous. Just be careful, if you drop it on the sand it'll rebuild everything!}}
{{TD|Steven|*gasps* Garnet, Amethyst and Pearl are coming. Quick, put my head in your mouth! *tries to open Lion's maw*}}
{{TD|Pearl|*notices Lion* Steven! What is that?! What are you doing?!}}
{{TD||(''The Gems summon their weapons.'')}}
{{TD|Steven|Uhhhh... U-Uh stop! It's okay! Look, he's totally tame.}}
{{TD|Pearl|That's impossible.}}
{{TD|Steven|No it isn't! I-I taught him to say "I love you." *moves Lion's maw* "I love you."}}
{{TD|Amethyst|That's so sweet! I-I love you too.}}
{{TD|Pearl|*groans and dispels her spear* Get your hands out of that thing's mouth. We have to get the [[Desert Glass]] ''out'' of the desert. *tries to snatch the pillow of Amethyst*}}
{{TD|Amethyst|I got it.}}
{{TD|Garnet|Let's go, Steven. (''The Gems tread off.'')}}
