{{EpisodeTranscript}}

'''Note:''' Line in <font color="red">red</font> is cut in Indonesia. (TV Only)

{{L|''[episode begins at Krusty Krab with SpongeBob in the kitchen]''}}
{{L|SpongeBob|Order up! ''[rings bell 3 times]''}}
{{L|Mr. Krabs|How's it looking out there, boy?}}
{{L|SpongeBob|Like two more satisfied regulars, Mr. K.}}
{{L|Mr. Krabs|I ain't interested in same old regulars, SpongeBob! So I took out an ad in the Bikini Bottom Examiner to bring in some new customers! Twas a bargain too. ''[SpongeBob takes a magnifying glass and looks at it]'' Only cost me a nickel. So tell me now, boy. How many new customers we got out there so far?}}
{{L|SpongeBob|Oooh, let me see there was... none.}}
{{L|Mr. Krabs|What?! What do you mean none? Don't these people read the paper? ''[walks outside to the newspaper carriers, blows on one]'' Oooh, this thing hasn't been touched in months. ''[notices the other one, and there is a long line]'' While that paper's selling like Krabby Patties. Uh, pardon me, sir. Could I interest you in a copy of the Examiner, this fine day?}}
{{L|Nat|Ha! Nobody reads the Examiner, bud. It's all full of boring charts and facts! ''[opens the newspaper door]'' The Bottomfeeder's where it's at! It's got like interesting stories and stuff.}}
{{L|Mr. Krabs|''[reading the newspaper]'' "Fishboy Strikes Again?" ''[not reading]'' Wait a minute, aren't these stories a little less than truthful?}}
{{L|Nat|I don't know. But they're selling!}}
{{L|Mr. Krabs|Yes, they certainly are. ''[a lady puts in a coin to get a newspaper]'' Please, allow me. ''[opens the newspaper door]''}}
{{L|Abigail|Thank you!}}
{{L|Mr. Krabs|No, thank you. ''[closes the newspaper door]'' Now let's see how much they charge for advertising. ''[screams]'' 25¢ per word?! The newspaper business sure is easy money! ''[his shell cracks and underneath it is his body, but in money form]'' That gives me an idea! ''[The money falls out of place. Scene cuts to the next day at the Krusty Krab as SpongeBob walks in.]''}}
{{L|SpongeBob|What a fantabulastical day! Eh, Squiddy?}}
{{L|Squidward|Yep, another wonderful humdrum day slinging burgers. ''[SpongeBob walks into the kitchen, but hits his face on something.]''}}
{{L|Mr. Krabs|Off of your duff, boy! You think I spent all last night assembling this printing press, so you could laze around all day? From now on you'll be twice as busy. And I expect you to wear 2 hats. 'Cause along with your usual fry cooking duties, you're my new lead reporter for the new ''Krabby Kronicle''! ''[A press badge on SpongeBob is shown]''}}
{{L|SpongeBob|Oh! My very own press badge!}}
{{L|Mr. Krabs|That's right, boy! And here's your very own camera! So you'll need it to document all them juicy stories you're gonna write. Now what are you waiting for, boy? ''[cuts to SpongeBob walking down the street]''}}
{{L|SpongeBob|On the thirst for a juicy story, eh? Hmm, but what kind of story is juicy enough to quench their dry news gullets? I don't even know where to begin to look. ''[there is a bank robbery going on, two tough fish destroying someone's boat with fire in the background, and a monster]'' No news to report here. Stop the presses, it's Patrick! And he appears to be waiting for the bus! This is the kind of breaking story my readers are waiting for! ''[takes a picture of Patrick]'' Patrick Star, I'm Scoop SquarePants from the ''Krabby Kronicle''. Everyone's wondering, what bus are you taking today?}}
{{L|Patrick|Oh, I'm not taking a bus, SpongeBob. I am watching this pole. So the next time it moves, I will see it!}}
{{L|SpongeBob|Whoa, this story is juicy! ''[cuts to the Krusty Krab where there is a sign that says "The KRABBY KRONICLE" on it. SpongeBob is writing on the typewriter, then puts it in a pile of papers, then finished the headline for the paper, then puts it in the printing press. Mr. Krabs walks in]''}}
{{L|Mr. Krabs|What a money-tastical day! Eh, Mr. Squidward?}}
{{L|Squidward|Yeah, I'm just breaking it in.}}
{{L|Mr. Krabs|I'm excited about all the newspaper sales, too.}}
{{L|Squidward|We haven't sold any papers today. ''[as SpongeBob drives a wheelbarrow of newspapers]''}}
{{L|Mr. Krabs|What do you mean we haven't sold any newspapers? Certainly this gentlemen would like a copy of the ''Krabby Kronicle''.}}
{{L|Frank|Looks boring. Can I just have a Krabby Patty?}}
{{L|Mr. Krabs|Too boring? ''[looks at the paper]'' SpongeBob! ''[The KRABBY KRONICLE sign on the Krusty Krab shakes]'' What's the meaning of this?!}}
{{L|SpongeBob|Meaning of what, Mr. Krabs?}}
{{L|Mr. Krabs|"Local Resident Watches Pole?" No one's gonna pay to read this malarkey! When you write these stories, you've gotta use a little imagination, boy.}}
{{L|SpongeBob|Imagination!}}
{{L|Mr. Krabs|Yeah. Maybe instead of "Man Watches Pole," you could say something like... oh... "Man Marries Pole." Then you can alter the photo a little to fit the headline and, see? ''[modifies it to look like what he said]'' Now that's a juicy story!}}
{{L|SpongeBob|Mr. Krabs, isn't that lying?}}
{{L|Mr. Krabs|Don't think of it as lying, boy. Think of it as... uh... a practical joke. You know. Something everybody can have a good laugh about. The public expects a little embellishment here and there, so I want you to go out there, and get me a lead story that'll sell! ''[cuts to an intersection, and SpongeBob is hiding behind a trash can. Mrs. Puff pulls up, and then a policeman pulls up behind here. SpongeBob takes a picture, and both of them look around]''}}
<font color="red">{{L|SpongeBob|''[laughs]'' Mrs. Puff is going to laugh her hat off when she reads this! ''[cuts to a newspaper that says "Boating Teacher in High Speed Chase"]''}}
{{L|Mr. Krabs|"Boating Teacher in High Speed Chase!" I think you finally done it, boy! You've given me a story that'll sell! And sell it has! ''[everyone has a copy of the newspaper, and Squidward hands Harold a copy]''}}
{{L|SpongeBob|Yeah, but that isn't the story I wrote.}}
{{L|Mr. Krabs|That's called editorial privilege, son. It gives you that extra oomph to move units. Besides, how could such a little news story possibly affect Mrs. Puff in any way? ''[cuts to Mrs. Puff's Boating School]''}}
{{L|Mrs. Puff|I can't believe such a little news story could have ruined my business!</font> ''[cuts to SpongeBob hiding in a chimney, looking through binoculars]''}}
{{L|SpongeBob|Let's see what there is to see. Wait a minute. Larry the Lobster. Hmm, wonder what kind of dirt he has under those muscles. ''[goes in the chimney, then hides behind a dumpster]'' Uh-huh, this looks shady, very shady. ''[Larry walks up to Frankie]''}}
{{L|Frankie|Larry, hey, tough guy? Can I punch you in the gut?}}
{{L|Larry|Sure. Everybody does. It won't hurt me a bit. ''[Frankie punches him, and SpongeBob takes a picture, then one of him putting his arms on his chest, then Larry laughs]'' Told you it wouldn't hurt.}}
{{L|Frankie|Thanks, big guy.}}
{{L|Larry|See ya round.}}
{{L|SpongeBob|''[writes on paper]'' Very interesting... ''[cuts to a gym, and the teacher is pushing Larry out]''}}
{{L|Gym Teacher|Out! Out! Out!}}
{{L|Larry|Hey, what's the big idea?}}
{{L|Gym Teacher|This! ''[hands him the newspaper]''}}
{{L|Larry|''[reading]'' "Larry the Loser Gets Beaten Up by Pipsqueak?" ''[tries to explain to his teacher]'' But, but, but...}}
{{L|Gym Teacher|''[rudely interupts]'' No buts! I can't have a wimp like you destroying my gym's reputation! You're banned forever! ''[throws him out, then SpongeBob walks up]''}}
{{L|SpongeBob|Hello, Larry.}}
{{L|Larry|Not now, SpongeBob. Let me take in the fact that my life is ruined!}}
{{L|SpongeBob|Ruined? What are you talking about?}}
{{L|Larry|These lies someone wrote about me. ''[shows him the paper, and SpongeBob gasps. Scene cuts to the Krusty Krab]''}}
{{L|Mr. Krabs|Thanks for your business, and here's your paper. ''[hands the fish the paper]''}}
{{L|SpongeBob|Mr. Krabs, can I have a word with you?}}
