{{EpisodeTranscript}}
{{L|''[A shadow that looks like Plankton walks up to the Krusty Krab and gets inside using the code. He goes back into Mr. Krabs' office and opens up the safe and gets out the formula. SpongeBob turns on the lights to reveal that the shadow is Mr. Krabs]''}}
{{L|SpongeBob|What are you doing, Mr. Krabs?}}
{{L|Mr. Krabs|Just making sure the Krabby Patty formula is safe. ''[he points to a calendar]'' Plankton hasn't tried stealing the formula in over a month. He must be planning something big.}}
{{L|Squidward|''[walks in]'' Hello.}}
{{L|Mr. Krabs|One of you will have to volunteer for some extra work.}}
{{L|Squidward|''[walks out]'' Goodbye.}}
{{L|Mr. Krabs|I was just gonna ask if someone can spy on Plankton.}}
{{L|SpongeBob|Spy?! Whoo-ooh-ooh! ''[acts like James Bond]''}}
{{L|Patrick|Hey, SpongeBob, I can see you through this straw.}}
{{L|SpongeBob|Patrick, I'm going to be a spy.}}
{{L|Patrick|You're a spy?! ''[cuts to outside of the Krusty Krab as it rocks back and forth]'' I wanna be a spy, too!}}
{{L|Mr. Krabs|''[back inside]'' Shh! Okay, okay! You can be a spy. Just be quiet.}}
{{L|SpongeBob & Patrick|Hooray, we're spy buddies! ''[Mr. Krabs stammers]''}}
{{L|SpongeBob & Patrick|[whispering]'' Spy buddies.}}
{{L|Mr. Krabs|Your instructions are on this Krabby Patty. But remember, the fate of the Krusty Krab rests in your hands, SpongeBob.}}
{{L|SpongeBob|In my hands. ''[he looks at his hands]'' Ooh!}}
{{L|Patrick|''[he grabs SpongeBob's hand and looks at it]'' Ooh. ''[cut to SpongeBob's house where SpongeBob pushes the button on the patty]''}}
{{L|Mr. Krabs|Your mission, should you choose to accept it, is to discover what Plankton's up to. Don't let him out of your sight. You'll need to rustle up some spy gadgets. If you don't accept it, you're fired! [a duck quack sound effect is heard] This patty will self-destruct in 10 seconds. ''[Patrick and SpongeBob both scream and run around while the patty is beeping]''}}
{{L|SpongeBob|Get rid of it! Get rid of it, Patrick! ''[Patrick puts the patty in his pants. They both cover their ears. The patty explodes and leaves the bottom half of Patrick's body without any skin. The walls in SpongeBob's pineapple get fried, and they turn into a greenish color]''}}
{{L|Patrick|That's going to leave a mark. ''[Patrick pulls up his pants. Cuts to Sandy's treedome]''}}
{{L|SpongeBob|Hey, Sandy.}}
{{L|Sandy|Hey, SpongeBob, Patrick. What y'all doing?}}
{{L|SpongeBob|Do you know anything about spying, Sandy?}}
{{L|Sandy|Well, I know you need a lot of crazy gadgets like jet-packs and laser-equipped Bermuda shorts with walkie-talkies.}}
{{L|Man on Walkie Talkie|10-4, good buddy. ''[static]''}}
{{L|Sandy|Cameras that fit up your nose, high-powered magnifying glasses, and my favorite, the knockout ray. ''[blasts SpongeBob and Patrick with it causes them to knockout. Then blasts them again making them wake up]''}}
{{L|SpongeBob|Wow, Sandy, with these gadgets, Patrick and I will be great spies.}}
{{L|Sandy|''[laughs]'' I wouldn't trust you two with any of this stuff. ''[continues laughing]''}}
{{L|SpongeBob|What do we do now, Patrick? ''[Patrick picks up the knockout ray and knocks Sandy out. Both laugh. Cut to the city where SpongeBob and Patrick are spying from the side of a building]''}}
{{L|Patrick|What's he doing now?}}
{{L|SpongeBob|Nothing yet. Wait! Wait! He's... ''[Plankton walks into "Guppies R Us"]'' ...buying baby clothes? We gotta get closer.}}
{{L|Plankton|Excuse me? ''[holds up a small pink outfit]'' Do you have anything in a size negative five?}}
{{L|Employee|''[laughs]'' Sorry, bud, that's as small as they come. ''[He takes the outfit. Plankton sighs and walks away. SpongeBob enlarges himself in the clothes on the wall]''}}
{{L|SpongeBob|Wow, Plankton has to buy baby clothes? ''[Patrick enlarges himself in the outfit next to SpongeBob]''}}
{{L|Patrick|How embarrassing. ''[Plankton walks out of "Guppies R Us". SpongeBob walks out a couple seconds later]''}}
{{L|SpongeBob|SpongeBob to Krabs. Come in Krabs.}}
{{L|Mr. Krabs|Krabs here. Go ahead.}}
{{L|SpongeBob|Plankton just bought some baby clothes.}}
{{L|Mr. Krabs|Baby clothes? Hmm... ''[writes 'baby clothes' on the chalkboard]'' What's he doing now?}}
{{L|SpongeBob|Hold on. ''[looks through store window]'' He's buying...}}
{{L|Mr. Krabs|Yeah? Yeah?}}
{{L|SpongeBob|A... stamp.}}
{{L|Mr. Krabs|A stamp. ''[writes 'stamp' on the chalkboard]'' This is the most elaborate scheme ever. Keep on him, SpongeBob. ''[cut to later where SpongeBob and Patrick are tip-toeing behind Plankton]''}}
