{{Transcriptbox|"[[Kevin Party]]"}}
{{TranscriptH|
{{TD||[Open Ext. [[Fish Stew Pizza]], Daytime]}}
{{TD||(''Steven puts up missing posters for [[Lion]] on the pizzeria's windows from inside. As he leaves, he speaks to someone inside.''}}
{{TD|[[Steven]]|If you see him, call me right away. He's my only interdimensional gateway to space, and I love him. *walks off* Okay, I think I have enough fliers left to-}}
{{TD||(''Just then, a yellow sports car stops in front of Steven, causing the fliers to fly out of his hands.'')}}
{{TD|Steven|Aah! Aah!}}
{{TD||(''The car door opens and Kevin steps out, flicking his hair.'')}}
{{TD|[[Kevin]]|What are you doing Saturday night?}}
{{TD||(''Steven stares at Kevin, unamused, and starts to walk away to pick up his flyers. Kevin runs after him in shock.'')}}
{{TD|Kevin|Hey! Listen! Little kid!}}
{{TD|Steven|Beat it, Kevin.}}
{{TD|Kevin|I'm throwing a party at my parents' palatial estate. All the coolest teens in [[Delmarva]] have RSVP'd, except one; the only one cooler than I am.}}
{{TD|Steven|Are you... talking about me?}}
{{TD|Kevin|What? No! Eww! I'm talking about [[Stevonnie]].}}
{{TD|Steven|W-W-What?! You can't just- *grumbles* This is the last thing I need right now.}}
{{TD|Kevin|Look, Stevonnie is better than me, okay? Better dancer, better driver. Stevonnie truly does not care what anyone thinks. That's why they're the coolest. If I can't ''be'' the coolest, I at least got to be seen ''hanging'' with the coolest.}}
{{TD|Steven|Stevonnie only exists when Connie and I are together, and we're... I'm not coming.}}
{{TD|Kevin|*sighs* Great. So I invited that ''other'' kid for nothing. *walks back to his car*}}
{{TD|Steven|...Wh- Connie's going?!}}
{{TD||(''Steven drops all of his fliers and runs after Kevin, panting.'')}}
{{TD|Kevin|Of course she's going. No one turns down an invitation to a Kevin party.}}
{{TD|Steven|But she can't stand you. Why would she- *gasps* Wait! Did you say all of this to her, too?! Does she think I'm- *trips and falls, grunting* -I'm gonna be there?}}
{{TD||(''Kevin gets into his car and starts the engine, as Steven frantically tries to talk to him.'')}}
{{TD|Steven|Is it too late to RSVP?}}
{{TD||(''Kevin rolls down his window.'')}}
{{TD|Kevin|Yes. But! I'll make an exception... for Stevonnie.}}
{{TD||(''Kevin drives away, but immediately returns.'')}}
{{TD|Kevin|Wait. What's your number? I'll text you the address.}}
{{TD|Steven|Oh. Yeah, uhh, 301-555...}}
{{TD|Kevin|*rolls his eyes* Here, you enter it. *hands Steven his phone*}}
{{TD|Steven|Okay, uh, how do I...?}}
{{TD|Kevin|You roll the little ball to navigate.}}
{{TD|Steven|The screen is so tiny. *enters his contact details* Here. *hands Kevin back his phone*}}
{{TD|Kevin|Huh, your name's Steven? Weird. I thought it was Clarence. See you at the party Saturday, ''Steven''.}}
{{TD||(''Kevin turns his car around and drives away, leaving Steven behind.'')}}
{{TD||[Trans. Kevin's Estate, Night-time]}}
{{TD||(''Steven arrives in the backyard of Kevin's estate, and mid-tempo music and lots of chattering are heard. As Steven nervously walks in, he draws the attention of several party-goers.'')}}
{{TD|Kevin|Steven! What took you so long?!}}
{{TD|Steven|I-I got lost coming up the driveway.}}
{{TD|Derrick|Yo, Kev, who invited the 7-year-old, bro?}}
{{TD|Kevin|Hey, shut your mouth, Derrick! I thought I told you to go buy more ice! *looks at Steven and cringes* Ugh. You just come from picture day at school or something?}}
{{TD|Steven|I brought snacks?}}
{{TD||(''Kevin grabs Steven's snacks and throws them away.'')}}
{{TD|Steven|Wha...? Aah!}}
{{TD|Kevin|This party is lame enough as it is. Look at these people!}}
{{TD||(''The party-goers who were staring at Steven earlier quickly return to their previous activities.'')}}
{{TD|Kevin|This is forgettable! But not for long. Every time Stevonnie shows up on the scene, everybody's talking about it. And when Stevonnie shows up at ''my'' party, everyone's gonna be talking about this night until they're old grandparents. And their last words to their grandchildren will be, "Kevin throws the best parties."}}
{{TD||(''Steven chuckles nervously, when he notices Lion standing with some of the party-goers some distance away.'')}}
{{TD|Steven|Um... Lion?! *turns to Kevin* Wait, you're the one who had him the whole time?!}}
{{TD|Kevin|What? Ugh! No, I'm allergic to dogs.}}
{{TD|Steven|Then what's he doing here?}}
{{TD||(''Lion moves away, and Steven gasps as he sees Connie standing besides Lion. Both Connie's and Steven's eyes meet, and Steven hides behind Kevin in hesitation.'')}}
{{TD|Steven|Connie!}}
{{TD|Kevin|Hey!}}
{{TD|Steven|I haven't seen her in so long. She looks so different. Ugh! *crotches down* I thought she'd be here to see me, but maybe she's just here to have a good time. Maybe she's moved on.}}
{{TD|Kevin|She's moved on? Wait, did you guys break up? Can 7-year-olds even do that?}}
{{TD|Steven|I'm 14.}}
{{TD|Kevin|You didn't tell me you guys broke up. You got a free ticket to what would have been the best teen party in Delmarva. But now it's just some sad kid party getting crashed by a couple of ''sad'' kids!}}
{{TD|Steven|All right, okay. I'm- I'm leaving.}}
{{TD|Kevin|*inhales* No. When did this happen?}}
{{TD|Steven|A few weeks ago.}}
{{TD|Kevin|Hmm... You been texting her?}}
{{TD|Steven|Several dozen times.}}
{{TD|Kevin|*sighs* She text you back?}}
{{TD|Steven|Umm... No...?}}
{{TD|Kevin|Hmm... But she knew you'd be here.}}
{{TD|Steven|Right! Right. I'll- I'll just go talk to her. *blushes and tears up* I'll- I'll just go tell her how sorry I am. I-I really messed up. *sniffles* I-I was an idiot! And I-}}
{{TD||(''Steven begins walking toward Connie, but Kevin grabs him and pulls him away.'')}}
{{TD|Kevin|Whoa! No no no no no no no no no. Okay, kid, listen. I wouldn't normally do this, because you're a pitiful kid with snot coming out of your nose...}}
{{TD||(''Steven sobs and sniffles.'')}}
