{{Transcript-cleanup}}
{{EpisodeTranscript}}
{{L|''[episode begins at Krusty Krab]''}}
{{L|Patrick|Thanks for having lunch with me, SpongeBob.}}
{{L|SpongeBob|Anything for my bestest buddy. There's no better way I could've spent my lunch break. ''[slurps his drink and makes a relaxed face]'' Ahh.}}
{{L|Patrick|That's a pretty cool face. ''[chuckles]'' Check you this one out. ''[chomps, chews]''}}
{{L|SpongeBob|''[laughs]'' I love it. What do you think of this? Awoo! ''[laughs]''}}
{{L|Patrick|Oh, hey, how about this? ''[dolphin call]''}}
{{L|SpongeBob|That's awesome! ''[he and Patrick both laugh]''}}
{{L|Mr. Krabs|''[snores]'' Ooh. I know that sound. It's the sound of me money being flushed down the toilet! ''[SpongeBob and Patrick laughs]'' SpongeBob! Why aren't you manning the fryer?}}
{{L|SpongeBob|Sorry, sir. I got carried away. Patrick and I were making faces at each other.}}
{{L|Patrick|Funny faces make me laugh! ''[laughs]''}}
{{L|Mr. Krabs|What?! Are you out of your liquid-absorbing mind?}}
{{L|SpongeBob|Why, is there something wrong?}}
{{L|Mr. Krabs|Haven't ye ever heard the saying "If you don't stop making that face, it'll freeze that way"?}}
{{L|SpongeBob and Patrick|Uh, no!}}
{{L|Mr. Krabs|Let me tell you the story of face freeze. ''[thunder claps, SpongeBob and Patrick's tooth chattering, breathing quickly]'' It were a cold day, in November, and in Bikini Bottom lived a man who loved to make faces. And the one he liked best was to stick his tongue out. ''[Fred raspberries and laughs]'' But what he really liked, was sticking his tongue at people. ''[Fred raspberries and laughs, Norma and green Monroe gasp]''}}
{{L|Norma Rechid|How rude! ''[walks away with Monroe, who's crying]''}}
{{L|Mr. Krabs|''[Fred raspberries to other people]'' Until one day, when he stuck his tongue out for the 444th time, ''[Fred raspberries]'' his face froze with his tongue sticking out...}}
{{L|Fred|''[touches his tongue]'' Huh, huh... Huh?}}
{{L|Mr. Krabs|...permanently!}}
{{L|Mable|Weirdo. ''[walks off]''}}
{{L|Fred|''[muffled]'' No... no!}}
{{L|Mr. Krabs|He couldn't open his mouth for months. Until one day, his tongue dried up and fell off! ''[Fred's tongue snaps]''}}
{{L|SpongeBob and Patrick|''[back to reality]'' Oh, no!}}
{{L|Mr. Krabs|So are you gonna keep making faces, boys?}}
{{L|SpongeBob and Patrick|Mm-mm.}}
{{L|Mr. Krabs|Good. I hope you've learned your lesson.}}
{{L|SpongeBob|I'm glad Mr. Krabs caught us before it was too late. Let's agree never to make faces again.}}
{{L|Patrick|Done and done.}}
{{L|SpongeBob|Patrick! Don't even smile. That's considered making a face.}}
{{L|Patrick|Right, gotcha. No problem. Not gonna make faces. No faces... at all.}}
{{L|SpongeBob|Yeah. This is... ''[gulps]'' easy. How you holding up?}}
{{L|Patrick|Huh, fine. You? ''[SpongeBob grunts, but makes an T-shaped face and laughs]''}}
{{L|Patrick|''[fails to keep a straight face and makes an ugly face]'' Dun ah eeh. ''[both SpongeBob and him are laughing, SpongeBob suddenly stops and looks at his himself]''}}
{{L|SpongeBob|Hey! ''[Patrick is still ignoring him while laughing]'' Patrick. ''[pulls out a megaphone]'' Patrick!}}
{{L|Patrick|What?}}
{{L|SpongeBob|Look at us. We're okay. Our faces didn't freeze.}}
{{L|Patrick|''[stretching]'' Gosh, you're right.}}
{{L|SpongeBob|Guess, Mr. Krabs made a mistake. Well, now that we know his tall tale isn't true, let's make lots of faces.}}
{{L|Patrick|You mean like this? ''[stretching]'' Ree eeh eeh!}}
{{L|''[SpongeBob and Patrick laughing both, SpongeBob growls]''}}
{{L|Patrick|''[laughs]'' Aye yi yi yi!}}
{{L|SpongeBob|''[laughs]'' Aw!}}
{{L|''[montage of SpongeBob and Patrick making grotesque faces]''}}
{{L|Patrick|Phee!}}
{{L|SpongeBob|Ay yi yi yi yi yi!}}
{{L|Patrick|Dun ree ah yee!}}
{{L|SpongeBob|Doy doy doy doy!}}
{{L|Patrick|Ah ah ooh!}}
{{L|SpongeBob|Duh!}}
{{L|Patrick|Aydh!}}
{{L|SpongeBob|Awoot duh doo!}}
{{L|Patrick|Looo ooo ooo!}}
{{L|SpongeBob|Dah yah dah da dah!}}
{{L|''[SpongeBob and Patrick both laugh]''}}
{{L|SpongeBob|I can't breathe! I can't breathe! ''[grabs a mirror and they look into it]'' Well, still no frozen faces. Let's really put this myth to the test. Let's see what happens when me hold one face for a long time.}}
{{L|Patrick|Yes! But, how to choose just one? Um, well, let's see. Oh, oh... How about an eye cross. ''[makes his eyes go up to the top of his head]'' And then slip into an overbite. ''[pulls out his upper jaw]'' And the finishing touch. Gah lowh.}}
{{L|SpongeBob|''[chuckles]'' Delightfully wicked, my friend. I call this one... ''[pushes his nose, makes his mouth bigger and puts out his eyeballs on the top of his head]'' The "Gary". Meow!}}
{{L|Patrick|''[chuckles]'' Gloriously disgusting, sir.}}
