{{EpisodeTranscript}}
{{L|''[At the Krusty Krab, SpongeBob is sniffing a Krabby Patty, then squirts a mustard "checkmark" on the patty and puts on the bun. Just then, SpongeBob hears Pearl come in crying. SpongeBob gets a pan and puts it on top of his head for protection from the tears.]''}}
{{L|Mr. Krabs|Don't cry, love. Daddy's going to make it all right. Calm down, girl! ''[a wave of water from the tears busts the door down, but SpongeBob pushes the door back up for a couple seconds, then the water comes breaking through the door and wipes out all the customers, dropping them to the floor. SpongeBob walks up to Mr. Krabs with part of a table around his face]''}}
{{L|SpongeBob|Mr. Krabs, what's wrong with Pearl?}}
{{L|Mr. Krabs|Her scurvy prom date stood her up, boy, and now, she can't seem to find another.}}
{{L|Pearl|That's because there's only one fish in the sea that's long, tan and handsome as he is. And that's him!}}
{{L|Mr. Krabs|No, no, baby, no more crying. We'll get you a date. Why, uhh... I'll take ya! ''[Pearl continues to cry and an earthquake starts]'' Well, what about Squidward? ''[Squidward is filing his tentacles. Pearl cries even harder and makes the earthquake even worse]''}}
{{L|Mr. Krabs|Wait, wait. Here, take SpongeBob!}}
{{L|Pearl|Ahh! the fry cook? Do you know what that would do to my complexion? People would mistake me for a planetarium.}}
{{L|Mr. Krabs|What do you mean?}}
{{L|Pearl|I don't know. But I can't take him, daddy! They'll kick me off the most frequently pictured in the yearbook committee.}}
{{L|Mr. Krabs|Yeah, they would. We've got to find someone else. Listen up! Which one of you lucky lubbers wants to take me lovely daughter Pearl to the prom? ''[everyone runs away]''}}
{{L|Pearl|Just don't be late, SpongeBob. ''[sadly walks off]''}}
{{L|Mr. Krabs|Now listen, boy, I'm-a counting on you to make this a very special night for a very special girl. Remember, you're doing it for good old Mr... ''[the real SpongeBob walks up behind him]''}}
{{L|SpongeBob|Oh, hi, Mr. Krabs! Are you talking to that dummy I made? It's pretty realistic isn't it? ''[holds up the left arm]'' I made this part out of...}}
{{L|Mr. Krabs|Never mind that, boy! You're taking Pearl to her prom!}}
{{L|SpongeBob|Really? Oh, wow! Don't worry, Mr. Krabs, I am a prom expert! ''[now at home]'' Oh, Gary, I'm a prom failure. I couldn't even get a date for my own junior prom.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|No, that was Patrick who brought his mom. Besides, how am I supposed to compare with Pearl's old boyfriend, Mr. Long, Tan and Handsome?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|What is it, Gary? What do you have? ''[Gary hides in his shell while SpongeBob takes out a magazine from Gary's shell. Magazine is 'Long Tan and Handsome']'' Hey, Gary, this magazine gives me an idea! ''[SpongeBob cuts through some black fabric then sews it up. Then he takes a shower and plucks his eyebrows to put in some new ones. Then he plants some seeds into the tuxedo and waters it to grow a pink flower. Now, he ties his shoes which are on stilts]'' Long. ''[pops out of a toaster as some bread]'' Tan. ''[licks his two front teeth that are braced up]'' Handsome. Okay, Gary, wait 'til Pearl gets an eyeful of this! ''[Gary hides in his shell. Later, SpongeBob's limo drives up to Mr. Krabs house. SpongeBob rings the door bell and Mr. Krabs opens the door]''}}
{{L|Mr. Krabs|Hello? ''[SpongeBob lowers himself by some sort of crank]'' What do you think, Pearl? Cleans up pretty well, doesn't he?}}
{{L|Pearl|''[wearing a pink dress]'' Well, at last no one will recognize you. Now listen, SpongeBob, I just want to get through this with my social status intact. ''[SpongeBob writes down a list of what Pearl wants to do on a notepad]'' I want to go to the prom, get my picture taken, and I want to dance... ''[SpongeBob has a big list now]'' ...I want to drink punch with my friends and don't do that other thing you're always doing...}}
{{L|SpongeBob|Uhh, Pearl, we've got to get back to the limo.}}
{{L|Pearl|''[claps]'' A limo! Why didn't you say so? ''[Pearl grabs SpongeBob and drags him out of the house]'' I love limousines!}}
{{L|Mr. Krabs|Go easy on him, lassie! I can't afford to break in a new fry cook! ''[laughs and closes the door. Now at the prom where the limo is driving up, but the back wheels are flat so it is screeching on the road]''}}
{{L|SpongeBob|''[checks his list]'' Well, I guess the first thing we should do is... ''[flash goes off where the pictures are being held]''}}
{{L|Pearl|Yay! My first prom picture!}}
{{L|SpongeBob|Uh-uh-uh... ''our'' first prom picture. ''[Pearl sprays him with something that deflates his arm]''}}
{{L|Pearl|Let's get this over with. ''[SpongeBob is having trouble getting over to the photo-shoot]'' Come on, SpongeBob!}}
{{L|SpongeBob|Be right there.}}
