{{Transcriptbox|"[[The Good Lars]]"}}
{{TranscriptH|
{{TD||[Open Int. The [[Big Donut]]]}}
{{TD||(''Sadie presents a plate of an orange pumpkin-shaped bread to Steven on the counter. He cuts a small slice from the bread and eats it, while Lars glances away nearby.'')}}
{{TD|[[Sadie]]|So, how is it?}}
{{TD|[[Lars Barriga|Lars]]|Be honest, but not ''too'' honest.}}
{{TD|[[Steven]]|It's pumpkin bread! And it's pumpkin-shaped, like a pumpkin! This is the best idea anybody has ever had!}}
{{TD|Sadie|See? I told you. It's really good.}}
{{TD|Lars|Of course Steven likes it. He likes everything.}}
{{TD|Steven|Lars, did you ''make'' this?}}
{{TD|Lars|No! Well, yes, but it's no big deal.}}
{{TD|Sadie|Secret's out, Lars. Feels good, doesn't it?}}
{{TD|Lars|*blushes* Ah, stop.}}
{{TD|Steven|Oh, this is amazing! How'd you get it to look like a pumpkin?}}
{{TD|Lars|I just made seven small crescent-shaped cakes and used cream cheese icing to hold them together. Anyone with two hands and half a brain could do it. And, you know, a recipe.}}
{{TD|Sadie|That's his way of saying thanks.}}
{{TD|Steven|I know. I speak Lars.}}
{{TD||(''Just then, the doorbell chimes and Buck Dewey walks in.'')}}
{{TD|Lars|B-B-B-Buck Dewey!}}
{{TD||(''Panicking, Lars quickly hides his pumpkin bread behind the counter and leans onto the counter, sweating and smiling anxiously.'')}}
{{TD|Steven|Hi, Buck.}}
{{TD|[[Buck Dewey|Buck]]|Hey, Steven. Hey, donut kids.}}
{{TD|Lars|*hastily* Hi, Buck, what's up?! How's it going!? What'll it be?!}}
{{TD|Buck|I want to order... ''you'' to come to dinner. Me, Jenny, and Sour Cream are having a potluck. You know, like parents do. Except ''we'll'' be doing it. All three of you should come. You should bring some food, because that's what you do at a potluck. It's so funny.}}
{{TD|Lars|*laughs anxiously* That ''is'' funny, Buck! It sounds great! *make thumbs-ups* Super cool! Can't wait! *makes gun hands* Bingo, bongo!}}
{{TD|Buck|Cool. *leaves the shop*}}
{{TD|Lars|*puts face in his hands and groans loudly* "Bingo, bongo"!? Where did I even learn that?}}
{{TD|Steven|Yeah! *imitates Lars* Bingo, bongo! This is gonna be great.}}
{{TD|Sadie|Hey, yeah, this is perfect. You won't believe ''us'' when ''we'' say we like your cooking, but you'll have to believe it when it's coming from Buck.}}
{{TD||(''Lars groans and plants his face onto the counter.'')}}
{{TD|Sadie|Uh, Lars?}}
{{TD|Lars|I'm not going.}}
{{TD|Sadie|What?! You just got invited to a party with ''[[the Cool Kids]]''! Isn't that what you've always wanted? If anyone shouldn't go, it's me. But they know ''you''; they like you!}}
{{TD|Lars|Nah-ah. Nobody knows me. And nobody ''knows'' I can bake.}}
{{TD|Sadie|Well, I do, and he does.}}
{{TD|Steven|Yeah, Lars, you should make this your big debut.}}
{{TD|Lars|Well... then, it has to be perfect.}}
{{TD||[Trans. Int. [[Barriga Residence|Lars' house]]]}}
{{TD||(''Lars paces around his room contemplating, while Steven lays on his bed and Sadie sits on a chair.'')}}
{{TD|Steven|How about a pie?}}
{{TD|Lars|No.}}
{{TD|Sadie|Uh, baked Alaska?}}
{{TD|Lars|Mmm... It might look like I'm trying too hard.}}
