{{Transcriptbox|"[[Steven Floats]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Beach House]], Night-time]}}
{{TD||(''Sounds of the waves can be heard echoing all around the dark empty house. The temple [[Warp Pad]] then lights up and the Crystal Gems warp in, with Steven looking ever so happy to be back home after being so far away at [[The Barn|the barn]].'')}}
{{TD|[[Steven]]| We're finally home! *stretches out his hands in excitement* Oh hello house!}}
{{TD||(''Garnet flicks a switch, turning on the lights, and Steven runs up to his bedroom.'')}}
{{TD|Steven| Hello, bed! *flops onto his bed* Hello, TV! *stands in front of the TV, speaking to it* We've got some catching up to do. *goes to the kitchen* Hello, kitchen! hello, food- ohhhh!}}
{{TD||(''Steven opens the fridge and then collapses backwards, as if being hit by an invisible force.'')}}
{{TD|[[Amethyst]]| Uh oh, that cake go bad?}}
{{TD|Steven| That was a cake?}}
{{TD||[Trans. Ext. [[Crystal Temple]]]}}
{{TD||(''Steven runs out of the house and along the beach towards [[Beach City]].'')}}
{{TD|Steven| Hello, Temple! Hello, Beach City! Hello, town! And hello, my favorite place to get a snack, the [[Big Donut]]!- is CLOSED?}}
{{TD||(''Steven runs towards the Big Donut as fast as he can, when Sadie is closing up the shop for the night.'')}}
{{TD|[[Sadie]]| Oh hey, Steven, haven't seen you for a while. You missed all the earthquakes.}}
{{TD|Steven| *panting* I was out in the field saving the world.}}
{{TD|Sadie| Wow, nice.}}
{{TD|Steven| Are you closing up? I really wanted a donut. *presses his face through the glass window* There's gotta be at least one in here.}}
{{TD|Sadie| Sorry, I already set the alarm for the night.}}
{{TD|Steven| But Sadie! I've been gone so long, and all the food in our house went bad, and I'm just starving.}}
{{TD|Sadie| Um, I think [[Fish Stew Pizza]] is still open.}}
{{TD|Steven| *hesitates* I don't know if I'm hungry enough for a meal.}}
{{TD|Sadie| But you're starving?}}
{{TD|Steven| No, I'm dying! Blaaah! *falls backwards, pretending to be dead*}}
{{TD|Sadie| Well, if you're dead now, I guess you can't come by tomorrow.}}
{{TD|Steven| *quickly gets up* I won't be dead then, what happens tomorrow?}}
{{TD|Sadie| If you didn't know, we started baking our own donuts after that workplace safety lawsuit was thrown out. So if you get here tomorrow right when the shop opens, you can have the very first- (''A close-up of Sadie's lips is shown.'') <small>''fresh...''</small> donut of the day.}}
{{TD|Steven| What an honor. First thing tomorrow, I'll be here when the store opens just to taste your first delicious donut of the day!}}
{{TD|Sadie| Yeah sure, later Steven. *walks off*}}
{{TD||[Trans. Ext. Beach House]}}
{{TD||(''Steven is sitting outside on the porch, setting an alarm on his [[Cookie Cat]] alarm clock.'')}}
{{TD|Steven| Hmmmm, Six fifty-five A.M. That should give me enough time to get to the Big Donut right when it opens at 7, and I can start another beautiful Beach City day. *runs to the railings and sighs in relief* It feels so good to be home. Hello, Beach City! It's great to be back!}}
{{TD||(''Steven leaps in overwhelming joy, unknowingly jumping up really high, and finds himself floating in front of the face of the Temple Statue.'')}}
{{TD|Steven| Whoa... I jumped super high! I didn't know I could do that!}}
{{TD||(''Steven then begins to float back down onto the porch, and he stands in a daze for a brief moment.'')}}
{{TD|Steven| Oh my gosh, this is a new power! It's like I'm super light! *jumps and floats down to the beach* Whooaa. I can jump really high and float down really slow! Jump, float. Jump, float. Jump... *jumps to the top of the [[Lighthouse]] above the Temple* Aaand jump!}}
{{TD||(''Steven jumps into the clouds, as an airplane from Dhawar Airlines passes by.'')}}
{{TD|Air Hostess on Dhawar Airlines| The captain has turned on the seat belt sign, looks like we got some boys in the sky ahead of us.}}
{{TD|Steven| Wow.}}
{{TD||(''Steven looks around him in excitement, observing the beauty of the sky and the ocean, as he begins to descend slowly towards the ground.'')}}
{{TD|Steven|Beach City looks so small from up here. Oh man, I wanna jump around [[Beach City Funland|Funland]]. *wiggles his legs in the air* Huh?}}
