{{EpisodeTranscript}}
{{L|''[SpongeBob is asleep. When his ringing shell phone wakes him up, he gives a startled yelp and then answers]''}}
{{L|SpongeBob|Hello?}}
{{L|Sandy|Hey, SpongeBob. How's it going?}}
{{L|SpongeBob|Oh, hiya, Sandy.}}
{{L|Sandy|Hey, listen, I was wondering if you could come by tonight.}}
{{L|SpongeBob|Sure. What's up?}}
{{L|Sandy|I whipped up a new invention that I'm gonna unveil tonight in front of my comrades, and I need you to be my test subject.}}
{{L|SpongeBob|I will be there.}}
{{L|Sandy|You're not gonna forget, are ya?}}
{{L|SpongeBob|Of course not. Have I ever let you down before? ''[silence]'' Hello?}}
{{L|Sandy|Just be here!}}
{{L|SpongeBob|With Gary as my witness, I will not let you down, Miss Cheeks! ''[cut to him walking to the Krusty Krab, chanting]'' I won't let Sandy down. I won't let Sandy down. I won't let Sandy down. I won't let Sandy down. ''[inside, Mr. Krabs is sitting at a table trying to assemble a "Build-Your-Own-Telescope" kit]''}}
{{L|Mr. Krabs|How the barnacles do you put this thing together? ''[SpongeBob passes Mr. Krabs and walks into the kitchen]''}}
{{L|SpongeBob|I won't let Sandy down. I won't let Sandy down. Morning, captain. I won't let Sandy down. I won't let Sandy down, down. I won't let Sandy down. Right after work, I'm going straight over to Sandy's, who I'm not gonna let down.}}
{{L|Mr. Krabs|Boy?}}
{{L|SpongeBob|Yes, sir?}}
{{L|Mr. Krabs|I've got a special assignment for ya. This is a build-it-yourself telescope. Only problem is, I can't figure out how to put that darn thing together. That's where you come in. ''[pushes a book at him]''}}
{{L|SpongeBob|"Telescope Assembly Manual"...}}
{{L|Mr. Krabs|Now read this cover-to-cover, and be prepared to put this thing together at me house tonight.}}
{{L|SpongeBob|Tonight?}}
{{L|Mr. Krabs|That's not gonna be a problem, is it?}}
{{L|SpongeBob|Umm... Well, actually...}}
{{L|Mr. Krabs|Excellent. Because I was looking at your annual employee report card... ''[puts on reading glasses and looks at a sheet of paper, where such tasks as "Keeps Work Area Clean", "Arrives at Work on Time" and "Keeps up on Hygiene" are checked under "Annual Employee Report for SpongeBob SquarePants", the only one unmarked is "Does a Laborious Task for Supervisor"]'' ...and it appears the "Does a Laborious Task for Supervisor" box has not been checked. ''[SpongeBob gasps]'' See ya tonight.}}
{{L|SpongeBob|Oh, what am I gonna do? ''[Mr. Krabs leaves]'' You can do it. You made the commitments, you have to honor them. Both of them.}}
{{L|Patrick|''[off-screen]'' Who're you talking to, buddy? ''[Patrick appears and SpongeBob accidentally flings a patty over his eyes, blindly bumping into Patrick]''}}
{{L|SpongeBob|Oh, hiya, Patrick. What're you doing back here? ''[Puts the patty in his pants]''}}
{{L|Patrick|Well, Sorry to disturb you during work hours. I just wanted to remind you about my birthday.}}
{{L|SpongeBob|No need to remind me. I wouldn't forget about my best buddy's birthday.}}
{{L|Patrick|Then why aren't you saying the words?}}
{{L|SpongeBob|What words?}}
{{L|Patrick|"Happy birthday". It's today! My birthday is today! ''[SpongeBob deflates]'' And, you surely must remember what you're supposed to bring to my birthday, right?}}
{{L|SpongeBob|Uhh...}}
{{L|Patrick|My birthday cake! You're supposed to bring my birthday cake!}}
{{L|SpongeBob|Tonight?}}
{{L|Patrick|Yes, tonight! Well, when else am I gonna celebrate it? At least I had the courtesy to start my party after my best friend got off of work. See ya tonight... buddy.}}
