{{EpisodeTranscript}}
{{L|''[pans over live-action houses.]''}}
{{L|French Narrator|And now, direct from Encino, America's favorite pirate and president of the SpongeBob SquarePants fan club, Patchy the Pirate. ''[The exterior of Patchy's house is shown. The name "Patchy" appears. Inside, Patchy is wrapping presents]''}}
{{L|Patchy|'' [to the tune of "Jingle Bells"]'' Yo ho ho, yo ho ho, yo ho ho ho ho ho. ''[he notices he's on air]'' Oh! Hi. ''[he waves]'' I'm Patchy the Pirate, president of the ''SpongeBob SquarePants'' Fan Club! ''[He notices a long piece of confetti on his hook and tries to shake it off. He pulls on it and whacks himself in the eye, giving him a black eye. He switches his patch over to the other eye]'' Hey, that's better! ''[Potty, a puppet bird on strings, flies in]''}}
{{L|Potty|''[squawks]'' Merry Christmas! Merry Christmas!}}
{{L|Patchy|That's right, Potty! It ''is'' Christmas. ''[he limps over to the fireplace]'' And there ain't nothing better in the seven seas than a Bikini Bottom Christmas. It sure is a magical time of year. ''[he blows on his pipe, and bubbles emerge]'' Why, I'll bet old SpongeBob is gearing up for Santa Claus right now! ''[He picks up a picture of SpongeBob. Cuts to SpongeBob, holding a remote]''}}
{{L|SpongeBob|I sure am! ''[He presses a button on the remote. A large chimney rises from the ground next to his house, and a gigantic funnel pops out of it with the words "Welcome Santa" in neon letters]'' I'm ready! ''[Patchy laughs]''}}
{{L|Patchy|Not bad for a creature with no vertebrae. ''[he puts down SpongeBob's picture]'' And I'm sure our pal Patrick is doing his share of the decorating. ''[He picks up a picture of Patrick. Cuts to Patrick standing by his house with a dopey smile on his face. Zooms out to reveal a single ornament hanging from the antenna on top of his rock. It snaps off and hits the ground. Patrick then falls to the ground as well. Now, Patchy is mixing cookie dough]'' I too am also preparing for Christmas. ''[he lifts up the mixer]'' Hmm, unbaked cookie dough! ''[he takes a lick]'' Mmm...}}
{{L|Potty|''[squawks]'' Potty want cookie dough! ''[Potty flies over, squawking]'' Cookie! ''[Patchy ducks]''}}
{{L|Patchy|Potty! No! ''[Potty flies back and forth]''}}
{{L|Potty|Cookie! ''[squawks]''}}
{{L|Patchy|Get out of here!}}
{{L|Potty|Cookie!}}
{{L|Patchy|Potty!}}
{{L|Potty|''[squawks]'' Give us a lick!}}
{{L|Patchy|Back off, you flying freak! ''[Potty flies on the counter]''}}
{{L|Potty|''[squawks]'' Clarify please.}}
