{{Transcriptbox|"[[Shirt Club]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] is drawing a flyer of [[Greg]] as "Guitar Dad" in his room with a pencil, and then making the final touches with a red marker.'')}}
{{TD|Steven| *picks up the drawing and runs down the steps* [[Pearl|PEARL]]! [[Amethyst|AMETHYST]]! [[Garnet|GARNET]]! Uh-ah!}}
{{TD||(''Steven finds all the [[Crystal Gems|Gems]] are sitting on the couch in the living room.'')}}
{{TD|Pearl| *reading a magazine* You don't have to yell, Steven, we're right here.}}
{{TD|Steven| I know, but I just finished this drawing, and I wanted to show it to you.}}
{{TD|Pearl| Oh! Uh... Of course.}}
{{TD|Steven| All right! *jumps on Garnet's lap and shows the Gems his flyer* Haha! "Guitar Dad teaches you guitar!"}}
{{TD|Amethyst| What ''is'' that?}}
{{TD|Steven| It's my dad. He's going to start teaching guitar lessons and he made me his P.R. Department.}}
{{TD|Amethyst| *points at some crosses on Greg's mouth* What's that stuff in his mouth?}}
{{TD|Steven| Those are his teeth.}}
{{TD|Pearl| What are the lightning bolts for?}}
{{TD|Steven| Ugh... Well, ah... I was trying to show that Dad really rocks on the guitar, and...}}
{{TD|Garnet| *points at the flyer* Then there should be ''rocks'' falling out of the guitar.}}
{{TD|Steven| I hear what you're saying, but it's too late for notes... this is permanent marker.}}
{{TD||[Trans. Int. [[Big Donut]]]}}
{{TD||(''Steven tapes the flyer on the billboard inside the Big Donut.'')}}
{{TD|[[Sadie]]| What's that cute flyer for, Steven?}}
{{TD|Steven| It's for my dad, he'll teach you guitar, you guys wanna sign up? My dad's really good.}}
{{TD|Sadie| Maybe I'll stop by and check it out.}}
{{TD|Steven| Here, lemme give you a flyer and—}}
{{TD||(''The door bell chimes and [[Buck Dewey|Buck]] enters.'')}}
{{TD|Sadie| Welcome to the Big Donut.}}
{{TD|Steven| Hey, Buck.}}
{{TD|[[Lars]]| *surprised* Oh! W-what? *flaps his arms like a chicken* Buck, Buck, Buuuuuuuuck! Haha! *takes off his headphones* What's going on man? What can we get for you today?}}
{{TD|Buck| *looks at the menu, then at the donuts* Can I get a caprese salad?}}
{{TD|Sadie| Oh sorry, Buck. We only serve don-}}
{{TD|Lars| *barges in* DO-NUT worry, Buck! I'll whip ya up a salad, no sweat! *makes a thumb-up, sweating* I'll be right back. *runs into the break room*}}
{{TD|Sadie| Lars! We don't even have vegetables here! *runs after Lars*}}
{{TD|Buck| *looks at Steven's flyer* Heh, what's a "guitar dad"?}}
{{TD|Steven| Like my flyer? It's for my dad. *pretends to play a guitar* He'll teach you guitar! Here, take one of these with you. Actually, just wear it. *tapes a flyer onto Buck's shirt*}}
{{TD||(''Buck starts laughing uncontrollably.'')}}
{{TD|Steven| Are you ticklish?}}
{{TD|Buck| This would make a rad shirt, man.}}
{{TD|Steven| Really?}}
{{TD|Buck| Yeah, let's make your flyer into T-shirts.}}
{{TD|Steven| Oh man, my dad would love that!}}
{{TD|Buck| Gimme five on it. *holds out his hand*}}
{{TD||(''Steven swings his hand too hard and misses Buck's hand.'')}}
{{TD|Buck| Oh, you missed.}}
{{TD||[Trans. Int. [[Abandoned Warehouse]]]}}
{{TD||(''Steven and Buck meet up with [[Bill Dewey|Mayor Dewey]], who is unloading several boxes of campaign supplies from [[Hot 2 Tot|his van]] in the warehouse.'')}}
{{TD|Mayor Dewey| Ho! I think it's swell you're returning to the family business, son. Gonna help the old man get re-elected again, eh? *hugs Buck and pats his head* Aww, son!}}
{{TD|Buck| *breaks free* Ugh! It's not for campaign stuff, dad. Steven and I are making art.}}
{{TD|Steven| *gasps* ''Art!''}}
{{TD|Mayor Dewey| Art, huh? I don't understand it myself, but a boy's gotta have interests and ambitions. *slaps Buck hard on the back, causing his visor to fall off* WOAH-HO-HO-HO!}}
{{TD|Steven| *looks around at the supplies and equipment* This stuff can be used to make t-shirts?}}
{{TD|Mayor Dewey| Oh yeah, I've got all the latest, state of the art screen-printing equipment from ''years'' of campaigning. And other some such, mayorly things. Like this week, I'm commemorating... a bench!}}
{{TD||(''Mayor Dewey shows the boys a banner of "Bench City", which is just a banner that reads "Welcome to Beach City", with a "N" written onto the "A" with a marker.'')}}
{{TD|Steven| "Welcome to... Bench City"? Thrifty!}}
{{TD|Buck| *moans* Dad, you can't use this.}}
{{TD|Mayor Dewey| ''Why not?'' You know I "gotta gank dat youth vote, ''boi"!'' *tries to do cool poses*}}
{{TD|Buck| Dad, stop.}}
{{TD||(''Steven goes to open one of the boxes and finds several flyers, similar to Steven's. He takes one out and it reads "Vote for My Dad" with a drawing of Buck and Mayor Dewey holding hands.'')}}
{{TD|Steven| What's this?}}
{{TD|Mayor Dewey| What have you got there? *takes the flyer* Aww... I haven't seen this in ''years.'' Remember when you drew this, Buck? You couldn't wait to show it off to all your li'l Montessori friends.}}
{{TD|Buck| Okay, dad. Thanks for all your help, see ya later, bye. *starts pushing Mayor Dewey out*}}
{{TD|Mayor Dewey| Alright, kids. I mean... "Peace in the Middle-East, Holmes."}}
{{TD|Steven| *picks up another one of Buck's flyers* So cool.}}
{{TD|Buck| *quickly grabs and crumples the flyer* Let's just get started already.}}
{{TD||(''Buck and Steven proceed to make multiple copies of T-shirts using the equipment Mayor Dewey provided, with Steven's "Guitar Dad" flyer printed on the T-shirts.'')}}
{{TD|Buck| *admires one of the T-shirts* Swag.}}
{{TD|Steven| Now everyone's gonna want lessons from Dad!}}
{{TD|Buck| This is bigger than your dad, Steven. It's art. And it's gonna flood the public consciousness. *his visor sparkles*}}
{{TD|Steven| Let's start handing them out.}}
{{TD|Buck| Too simple. We need to get controversial. We need to create boom— a scene.}}
{{TD||[Trans. [[Funland Arcade|Funland Arcade's]] Rooftop]}}
{{TD||(''Steven is looking for victims to shoot their T-shirts at, through his binoculars, as Buck readies the [[T-Shirt Cannon]].'')}}
