{{Transcriptbox|"[[Steven's Dream]]"}}
{{TranscriptH|
{{TD||[Open Int. Steven's Dreamscape]}}
{{TD||(''Steven slowly wakes up and finds himself in the middle of a lush grassy field, facing a group of flowers.'')}}
{{TD|[[Greg Universe|Greg]]|*faintly* Steven? Steven? Steven.}}
{{TD||[Trans. Int. [[Greg's Van]], Night-time]}}
{{TD||(''Steven then wakes up in reality, with tears pouring down his face. He touches his tears and is shocked to find himself crying. He looks up inside the back of Greg's van to see a TV, playing a movie of a UFO abducting a cow.'')}}
{{TD|Greg|You okay, bud? You fell asleep during the movie. I was gonna let you sleep, you looked so cute. But, then you started crying, and that was less cute.}}
{{TD||(''Steven sits up and wipes away the tears from his face.'')}}
{{TD|[[Steven]]|Haha, no, I'm fine. I dunno why I was crying. M-my dream wasn't really sad.}}
{{TD||(''Steven yawns and Greg checks his watch.'')}}
{{TD|Greg|Oh gee, look at the time, ''and'' my classy new watch. Let's get you home, bud.}}
{{TD||[Trans. Ext. [[Beach House]]]}}
{{TD||(''Greg beings Steven back home, and they walk toward the stairs to the house.'')}}
{{TD|Greg|Eh, you didn't miss much. Turns out they were abducting cows 'cause they needed milk for their cereal planet.}}
{{TD||(''Steven climbs up the stairs, abruptly stopping halfway up before turning around.'')}}
{{TD|Steven|Dad, before you go, can I ask you something?}}
{{TD|Greg|Yeah, of course!}}
{{TD|Steven|Did [[Rose Quartz|Mom]] ever talk to you about... [[Pink Diamond]]?}}
{{TD|Greg|There were some things your mom didn't like to talk about. I never pressed her for details.}}
{{TD|Steven|Why not?}}
{{TD|Greg|*approaches Steven and sits down next to him on the stairs* Rose and I talked about tons of important stuff. Music, comic books, getting sand between your toes, y'know, feelings. We both made a lot of mistakes when we were young. I thought disco was coming back, she started a [[The Rebellion|war]], I think she felt like she needed to confess everything to me, but I told her, "The past is the past. All that matters to me is who you are now." And who she was, was an incredible, loving being.}}
{{TD|Steven|*hugs Greg* Night, Dad.}}
{{TD|Greg|*hugs Steven back* Night, Steven.}}
{{TD||[Trans. Int. [[Steven's Room]]]}}
{{TD||(''Steven gets dressed into his pajamas, climbs into bed, and falls asleep, sighing.'')}}
{{TD||[Trans. Int. Steven's Dreamscape]}}
{{TD||(''Steven wakes up inside his dream again, in the middle of the lush field with flowers from earlier.'')}}
{{TD|Steven|I'm here again... huh? I guess I can look around. What is this place? What's... what is... woah...}}
{{TD||(''Steven spots the dilapidated overgrown remains of a [[Diamond_Palanquins#Pink_Diamond's_Palanquin|Palanquin]] on his left, as the background music increases in volume intensity.'')}}
{{TD||[Trans. Int. Steven's Room]}}
{{TD||(''Steven suddenly sits up in his bed.'')}}
{{TD|Steven|Huh?}}
{{TD||(''Steven wipes his hand across his face, finding himself crying again, to his confusion.'')}}
{{TD||[Trans. Int. Beach House, The Next Day]}}
{{TD||(''[[Connie Maheswaran|Connie]] sweeps a bunch of papers off Steven's living room table, as Steven sits next to her and watches the papers scatter.'')}}
{{TD|Connie|*excitedly* Sorry, I'll clean that up later! *places the [[Buddy Buddwick's Journal|journal]] of [[Buddy Buddwick]] on the table* When you told me about your dream, I thought it sounded familiar.}}
{{TD||(''Connie flips through the pages of the journal, stopping on the entry for the Palanquin.'')}}
{{TD|Steven|*gasps* That's it! The... palan-quin.}}
{{TD|Connie|Actually, it's pronounced palan''keen''.}}
{{TD||(''The sound of the [[Warp Pad]] activating is then heard.'')}}
{{TD|Steven|It's the Gems! They've gotta know about this thing!}}
{{TD||(''Steven grabs the journal and runs toward the warp pad to greet the Gems, as Connie follows.'')}}
{{TD|Steven|Wheee!}}
{{TD|Connie|Wo-hooo!}}
{{TD|[[Amethyst]]|Yo.}}
{{TD|Steven|Hey, do you know anything about this thing?}}
{{TD||(''Steven shows the journal entry featuring the Palanquin to the Gems. Amethyst leans in for a closer look.'')}}
{{TD|Amethyst|Hmm... Steven, you deserve to know the truth. And the truth is... I have no idea what that thing is, I've never seen it before in my life.}}
{{TD|[[Pearl]]|Excuse me, Amethyst, allow me. *looks at the journal entry* Uhh... well... It appears to be an illustration in some kind of journal.}}
{{TD|Steven|C'mon, you know what I mean. I had a dream where I saw this thing. Connie and I were wondering if maybe-}}
{{TD|Pearl|S-Steven, why don't you and Connie-}}
{{TD|[[Garnet]]|You can't go there!}}
{{TD||(''Everyone looks at Garnet in shock.'')}}
{{TD|Steven|Why not?}}
{{TD|Amethyst|*scoots next to Steven* Yeah, why not?}}
{{TD||(''Garnet is hesitant to say anything, and Steven sighs in disappointment as he closes the journal.'')}}
{{TD|Steven|I thought you were going to tell me ''everything'' from now on.}}
