{{EpisodeTranscript}}

'''Note:''' line in <font color="red">red</font> is cut in Indonesia.

{{L|''[Episode begins at SpongeBob’s House. SpongeBob opens his front door and sees a package on the ground]''}}
{{L|SpongeBob|Hey, somebody left me a package! ''[straining and grunting while carrying the package inside]'' Heavy! I wonder what's inside. ''[opens the package]''}}
{{L|Stanley|Hello.}}
{{L|SpongeBob|''[screams]''}}
{{L|Stanley|Phew! Cramped in there.}}
{{L|SpongeBob|Cousin Stanley!}}
{{L|Stanley|Cousin SpongeBob! ''[both shake their tongues]''}}
{{L|SpongeBob|So, what brings you to Bikini Bottom, Stanley?}}
{{L|Stanley|Uncle Sherm said I should come visit you. I have a note from him somewhere. Oh, right. It's in here. ''[pulls the note out of his head]'' Here it is.}}
{{L|SpongeBob|''[reading it]'' Dear SpongeBob. I'm sending your cousin Stanley to live with you. He can't hold down a job and he ruins everything he touches. I can't take it anymore. Maybe you can straighten him out. Love, Uncle Sherm. Well, you're always welcome here, Stanley! My pineapple is your pineapple.}}
{{L|Stanley|Wow! You've got your own refrigerator. I'm not allowed near the fridge at Uncle Sherm's. ''[accidentally throws out its contents]'' Whoa!}}
{{L|SpongeBob|Oh well, now I don't have to clean it out.}}
{{L|Stanley|''[off-screen]'' Yahahaahoo!}}
{{L|SpongeBob| ''[walks to the washroom and knocks on the door]'' Stanley! You okay in there, Stanley?}}
{{L|Stanley|Your toilet is so cool! Is that what I think it is? ''[runs to the TV, the toilet starts overflowing, SpongeBob opens the door. Water rushes out]''}}
{{L|SpongeBob|Well, it was bath night.}}
{{L|''[Stanley flips through the channels on the TV]''}}
{{L|Stanley|Gee... Whee...}}
{{L|Announcer|Only $29.99!}}
{{L|Squirrel|You'll never take me alive, flat foot!}}
{{L|TV speaker|A flaky scalp.}}
{{L|Stanley|Uncle Sherm never let me watch TV at home.}}
{{L|SpongeBob|Why not? ''[an explosion happens]''}}
{{L|Stanley|That's why... What's that?}}
{{L|SpongeBob|Oh, that's okay. There's nothing good on TV anyway. ''[He is now clearly annoyed]'' Nothing...}}
{{L|Stanley|''[looking at a picture of SpongeBob in front of the Krusty Krab]'' You work at the Krusty Krab!?}}
{{L|SpongeBob|I don't just work there! I'm vice assistant general manager in charge of certain things. That's me turning the front door key! That's me serving a customer! And that's me performing sanitary maintenance!}}
{{L|Stanley|Oh! Who's that?}}
{{L|SpongeBob|Oh, that. That's me making Krabby Patties! The best job in the world. It's my calling.}}
{{L|Stanley|I wish I had a calling.}}
{{L|SpongeBob|Oh, Stanley. You just haven't found your purpose in life, that's all!}}
{{L|Stanley|You really think so?}}
{{L|SpongeBob|I know so. I bet my friend Squidward can help you! ''[outside]'' Hi, Squidward. I'd like you to meet my cousin, Stanley.}}
{{L|Stanley|We're related.}}
{{L|Squidward|There's two of them?! ''[screams and gets all his things, and puts a "For Sale" sign next to his house]''}}
{{L|Squidward|Step on it! ''[drives off]''}}
{{L|Stanley|Your friend Squidward seems busy.}}
<font color="red">{{L|SpongeBob|Oh, it's okay. I'm sure my friend Sandy can think of something. She's a scientist! ''[cuts to the treedome]''}}
{{L|Sandy|Hey, SpongeBob. Who's your friend?}}
{{L|SpongeBob|This is my cousin, Stanley SquarePants. I thought you could teach him how to be a scientist.}}
{{L|Sandy|Why, sure! Glad to meet you, partner.}}
{{L|Stanley|Nice to meet you too, Sa... ''[Stanley trips on a rock in slow motion ]'' Whoa! ''[his buck teeth rip a hole in Sandy's air suit]''}}
{{L|Sandy|Uh oh. ''[zooms up]'' Y’all... darn it!}}
{{L|SpongeBob|Err... Maybe you're not scientist material. But don't you worry. I bet Patrick can help you! He's a genius!</font> ''[at Patrick's house]'' And so, Mr. Star, that's why we came to you.}}
{{L|Patrick|Looking for your calling, huh? ''[examines Stanley]'' Hmmm... So, what are you good at?}}
{{L|Stanley|Nothing.}}
{{L|Patrick|Nothing at all?}}
{{L|Stanley|Yep.}}
{{L|Patrick|Interesting. Let's see how good you are at nothing.}}
{{L|SpongeBob|That's perfect! Patrick can do nothing better than anyone! ''[whispers in Stanley's ear]'' You'll be learning from the master!}}
{{L|Patrick|Come with me. First, sit down on this chair. Clear your mind. Empty it off all thoughts... until you're doing... absolutely... nothing. ''[does nothing]''}}
{{L|SpongeBob|See? Isn't he amazing?}}
{{L|Stanley|Clear my mind. Do nothing. ''[focuses on Stanley's difficulty to do nothing, but taps his foot, twitches, looks at the clock and Patrick, and mutters until he panically shouts]'' I can't do it!}}
{{L|Patrick|You're not worthy for instruction in the immobile arts. Leave my presence!}}
{{L|Stanley|Couldn't I try...}}
{{L|Patrick|Too bad! Not a word!}}
{{L|Stanley|I can't even do nothing right.}}
{{L|SpongeBob|Don't worry! We just have to keep on looking! ''[looks at his watch and takes out his Krusty Krab hat]'' Oh, gentle hat, symbol of employment! Cornerstone of my eternal happiness! I don thee now, in preparation, for this workday. ''[kisses it and puts it on]'' Wooo! You have no idea how this feels.}}
{{L|Stanley|No! ''[starts to cry]''}}
