{{EpisodeTranscript}}
{{L|''[Patrick's house is shaking. SpongeBob knocks on it. Every time he does, it closes. He opens it himself. Patrick is cleaning frantically. He feather-dusts SpongeBob.]''}}
{{L|Patrick|Need... furniture! ''[makes a lamp post model out of the sand, then licks it to make it remain in shape; he then makes a sand drawer, television, stool, and a couch. The whole time he is still frantically mumbling.]''}}
{{L|SpongeBob|Patrick, what's with the home improvement? ''[Patrick barks like a dog and continues to clean]'' Hey, Patrick!}}
{{L|Patrick|Ooh, sweep, sweep! ''[sweeps around the walls of his house and the air]''}}
{{L|SpongeBob|Well, Patrick, I came over to see if you wanted to go jellyfishing, but I can see you're busy having an episode.}}
{{L|Patrick|''[stops cleaning and his face turns red]'' You know something, SpongeBob? It's just all fun and games for you. Nothing really matters. ''[imitates SpongeBob]'' "Oh, let's go jellyfishing! We don't have any work to do!" Life is just a big bowl of fancy assorted cashews, and nobody has anything to dust or to clean or to wipe! Or fabricate!}}
{{L|SpongeBob|But, Patrick, the only thing I've ever seen you clean is your plate.}}
{{L|Patrick|''[snaps out of being angry and starts crying]'' I don't know what to do, SpongeBob. You gotta help me!}}
{{L|SpongeBob|''[gasps]'' Patrick! You forgot how to eat again! Come on, we'll get the funnel.}}
{{L|Patrick|No, it's not that, SpongeBob. It's worse.}}
{{L|SpongeBob|Darn, I like the funnel. Well, what is it, then?}}
{{L|Patrick|Look! ''[takes out a rolled-up flashcard from his belly button]''}}
{{L|SpongeBob|Hey, a note! ''[A sixteenth note is shown]''}}
{{L|Patrick|Yeah, but turn it over, there's a letter! ''[The letter B is shown]''}}
{{L|SpongeBob|You're right!}}
{{L|Patrick|And I got this message from my parents! ''[hands out a small message]''}}
{{L|SpongeBob|Your parents? ''[reads the message out loud]'' "Dear Patrick, your mom and I are coming out tomorrow for Starfish Day. Please try to remember, but don't try too hard, or you'll hurt yourself like last time. Love, Daddy."}}
{{L|Patrick|SpongeBob, my parents think I'm dumber than a sack of diapers.}}
{{L|SpongeBob|No, they don't, Patrick. Parents just like to push your buttons. Like this! ''[pushes Patrick's nipples and his eyes elongate]'' Nauuugh!}}
{{L|Patrick|''[laughs]'' That always cheers me up. ''[his eyes go back to normal]'' But not today.}}
{{L|SpongeBob|Patrick, if your parents think you're dumb, then they must not know what dumb really is.}}
{{L|Patrick|But don't they watch television?}}
{{L|SpongeBob|That's what I'm saying, Pat! If your parents got to meet a real dummy, they'd realize what a genius you really are!}}
{{L|Patrick|But don't geniuses live in a lamp? And besides, we don't know any dumb people.}}
{{L|SpongeBob|Don't worry, Patrick! I'll be the dummy! When your parents see how dumb I act, they'll think you're the smartest guy ever!}}
{{L|Patrick|Math is power!}}
