{{Transcriptbox|"[[The Big Show]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Sadie's Room]]]}}
{{TD||(''Steven is video-recording while [[Sadie Killer and the Suspects]] performs "[[The Working Dead]]".'')}}
{{TD|[[Sadie Miller|Sadie]]|♪ ''But I'd really rather be, ♪ Eating your brain!'' ♪}}
{{TD|[[Steven]]|Whoo-hoo!}}
{{TD|[[Jenny Pizza|Jenny]]|Just another hot track from Sadie Killer and the Suspects.}}
{{TD|Sadie|How's it sound, Sour Cream?}}
{{TD|[[Sour Cream]]|Here, check it out. *shows Sadie his laptop screen*}}
{{TD|[[Buck Dewey|Buck]]|Hey, Steven. How's the footage coming?}}
{{TD|Steven|*chuckles* Great!}}
{{TD|Buck|Your documentation of our humble beginnings will be important when we become a pop-culture phenomenon.}}
{{TD|Jenny|Okay, but why are you recording it on that giant shoe box?}}
{{TD|Steven|It's my dad's old camcorder. These are your early days. The footage has to look old.}}
{{TD|Sadie|I think I could get a more guttural scream on the chorus if I rest my voice a little.}}
{{TD||(''Footsteps are then heard upstairs, and Sadie quickly closes Sour Cream's laptop.'')}}
{{TD|[[Barbara Miller|Barbara]]|Sadie! *enters downstairs* Could you give me a hand with the gro- Oooh! Didn't realize you had practice today. Hey, kids!}}
{{TD|[[The Cool Kids|Cool Kids]]|Hi, Ms. Miller.}}
{{TD|Steven|Hi, Barb!}}
{{TD|Barbara|Uh-oh. There's a film crew! Good thing us Millers only have good angles, huh? *poses*}}
{{TD|Sadie|*blushing* Mooooom!}}
{{TD|Barbara|Okay, okay. I know the rule. I'll stay out of your hair.}}
{{TD|Sadie|It's okay. We're done for the night.}}
{{TD|Barbara|You know you can play while I'm in the house. It won't bother me. I'm old; I can't hear anything!}}
{{TD|Sadie|Heh! Okay. Thanks, Mom.}}
{{TD|Barbara|*cups her hand around her ear* What?! Huh?! Can't hear a thing! *walks upstairs* Let me know if you kids want to stick around for dinner. I'm making a salad that's mostly cheese.}}
{{TD|Sadie|Okay! Thanks, Mom!}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD||(''The video flickers and transitions to Greg inside Steven's house, listening to one of Sadie Killer and the Suspects' songs on a laptop with headphones on.'')}}
{{TD|[[Greg]]|*air-guitars* You said this is Sadie singing?}}
{{TD|Steven|Uh-huh.}}
{{TD|Greg|This is ''good'' stuff!}}
{{TD|Steven|You should see them live. Sadie has this alter ego, and-}}
{{TD|Greg|Huh?}}
{{TD|Steven|Uh, you should see them live!}}
{{TD|Greg|*raises his headphones slightly* What?!}}
{{TD|Steven|''See them live!'' It's awesome!}}
{{TD||[Trans. Int. Sadie's Room]}}
{{TD||(''The video flickers and transitions back to Sadie's room, where Sadie Killer and the Suspects, in costume, are doing a live performance for Greg, singing their [[Sadie Killer and the Suspects (song)|theme song]].'')}}
{{TD|Sadie|*shining a flashlight under her face* ♪ ''Teens by day, we're all right. ♪ Teens by day, but every night we're...'' ♪}}
{{TD|Sadie & Cool Kids|♪ ''Sadie Killer and the Suspects!'' ♪}}
{{TD|Sadie|♪ ''Whoa-oh-oh!'' ♪}}
{{TD|Sadie & Cool Kids|♪ ''Sadie Killer and the Suspects!'' ♪}}
{{TD|Sadie|♪ ''Don't be scared, it's the afternoon! ♪ Don't be scared, but pretty soon we'll be...'' ♪}}
{{TD|Sadie & Cool Kids|♪ ''Sadie Killer and the Suspects!'' ♪}}
{{TD|Sadie|♪ ''Whoa-oh-oh!'' ♪}}
{{TD|Sadie & Cool Kids|♪ ''Sadie Killer and the Suspects!'' ♪}}
{{TD|Sadie|♪ ''The moon is out, I'm feeling strange.'' ♪ *covers her face with a cape* ♪ ''It's making me shout, it's making me change. ♪ You better watch out, it's going to get loud. ♪ I'm killing the stage, I'm killing the crowd!'' ♪ }}
{{TD||(''Sadie turns around and holds up her cape, revealing a skeleton on her back, as Sour Cream throws in a smoke bomb.'')}}
{{TD|Buck|And you're next.}}
{{TD|Greg|*clapping* Whoa! That was great! Sadie, you transform into a totally different person.}}
{{TD|Steven|Yeah. No more Sadie Miller. She's Sadie Killer.}}
{{TD|Sadie|*blushes* Heh heh. Yeah. It feels... kind of freeing.}}
{{TD|Greg|I can tell! And this whole look you guys have going is really fun! Nice wolf man, Buck.}}
{{TD|Buck|I'm a witch's cat.}}
{{TD|Jenny|We know our costumes look cheap. But when we make it big, we're going to have the finest tombstone hats money can buy.}}
{{TD|Sadie|But that's a long ways off. We're still mostly playing, uh, well, basements.}}
{{TD|Greg|That's where everyone starts. Now you just got to work on the stuff that isn't music: booking shows, making merch, getting the word out.}}
{{TD|Steven|Dad! You know how to do all that stuff! You could help them!}}
{{TD|Greg|What, like, be their manager?}}
{{TD|Steven|Yeah!}}
{{TD|Buck|You taught me everything I know, Mr. U. I think you'd be a great manager.}}
{{TD|Sadie|Yeah!}}
{{TD|Jenny|Yeah, come on!}}
{{TD|Greg|Ha! I'll take the job!}}
{{TD|Sadie & Cool Kids|Yeah!}}
{{TD|Sadie|Thanks, Mr. Universe!}}
{{TD|Buck|And so it begins: our rise to stardom, followed by the inevitable infighting and creative disagreements that will tear us apart in a beautiful explosion of emotions.}}
{{TD|Greg|Don't worry. That won't happen.}}
{{TD|Buck|Ah, shoot.}}
{{TD||[Trans. Ext. [[Greg's Van]]]}}
{{TD||(''The video flickers and transitions to Steven walking toward Greg's van, while Greg is inside talking on his phone.'')}}
{{TD|Greg|Hey, [[Minor Characters/Humans#Sunshine Justice|Sunshine]]! It's your old friend, Mr. Universe.}}
{{TD||(''Steven knocks on the van door, with a sign reading "Greg Universe: Professional Band Manager" pasted on it, and Greg opens the door with his foot.'')}}
{{TD|Greg|Are you still booking all the coolest bands at your club? Well, listen to this!}}
{{TD||(''Greg plays Sadie's song on his laptop and holds the phone up to it. Steven gives a thumbs-up and Greg returns the thumbs-up. Shortly, Greg pulls back the phone and speaks into it again.'')}}
{{TD|Greg|Oh, sorry. It's probably hard to hear over the phone. I'll e-mail you a link. Yeah. *laughs* Talk to you soon!}}
{{TD||(''Greg hangs up and begins typing an email, while Steven climbs inside Greg's van.'')}}
{{TD|Steven|Who was that?}}
{{TD|Greg|*sends the e-mail* Oh, Sunshine Justice. She's an old music buddy that owns a venue in [[Empire City]].}}
{{TD||(''Greg's laptop chimes shortly.'')}}
{{TD|Greg|Oh! She replied. *reads the e-mail* "This is the absolute worst recording I've ever heard. It's a shame because I love the song. Let's get these kids on stage with some decent equipment"? They've got a gig!}}
{{TD|Steven|*high-fives Greg* Whoo!}}
{{TD|Greg|I'll e-mail her back right away! *begins typing*}}
{{TD|Steven|Yeah, yeah, yeah!}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Transition effects wipe across the video, and it transitions to Steven drawing posters for Sadie Killer and the Suspects at home. Greg is talking to Sadie, Buck, and Sour Cream in the kitchen.'')}}
{{TD|Greg|It's a big stage, so you're gonna have a lot of space we can fill up.}}
{{TD|Sadie|Isn't that fog machine really expensive?}}
{{TD|Greg|The Fog Of War is one of the best units out there. Go big! It's on my tab.}}
{{TD|Sour Cream|When you say, "Big", you mean, like, glow sticks in every color?}}
{{TD|Greg|Bigger! I'm talking lasers!}}
{{TD|Sour Cream|Lasers?!}}
{{TD||[Trans. Ext. [[It's a Wash]]]}}
{{TD||(''The video transitions to outside of Greg's car wash, where Jenny and Buck arrive with packages to show to the rest of the band.''}}
