{{Transcriptbox|"[[Keep Beach City Weird (episode)|Keep Beach City Weird]]"}} 
{{TranscriptH|
{{TD||[Open Ext. [[Beach House]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] is seen running up to his house, fleeing from something.'')}}
{{TD|Steven|[[Pearl]]!}}
{{TD|Pearl|*rushes outside the house with her spear, ready for combat* Hyungh!}}
{{TD|Steven|Help me, save me, help me! *jumps and clings onto Pearl* ''Save me!''}}
{{TD||(''[[Garnet]] and [[Amethyst]], who are shapeshifted into Steven, appear and start running around Pearl while laughing.'')}}
{{TD|Pearl|What on Earth?!}}
{{TD|Steven|*pokes Pearl's forehead* Tag! You're it.}}
{{TD|Pearl|Care to explain— Ugh! (''Steven puts his finger in Pearl's mouth, and she quickly pulls away.'') ...What's going on here?}}
{{TD|Amethyst|It's Steven Tag! Steven tagged you, now ''you'' have to turn into Steven.}}
{{TD|Garnet|It's the rules.}}
{{TD|Pearl|Ugh. Oh, please.}}
{{TD|Steven|*disappointed* Awww, no fair!}}
{{TD|Amethyst| Sooooo, that means we're out of players. *turns to Garnet* Get ready for Steven Tag Advance! *tries to tackle-tag Garnet*}}
{{TD||(''Garnet dodges Amethyst's tackle, grabs her and throws her up into the sky. Garnet then leaps up and slaps Amethyst back downwards.'')}}
{{TD|Garnet|Tag.}}
{{TD|Amethyst|Wahhhh! *crashes onto the beach*}}
{{TD||(''Steven, Garnet and Pearl look over from the house porch at Amethyst, lying in a crater in the sand.'')}}
{{TD|Amethyst| *gets up* Ungh...}}
{{TD|Garnet|*smiles* Garnet wins.}}
{{TD||[Trans. Int. Beach]}}
{{TD||(''Steven strolls along the beach, singing the "Steven Tag Song".'')}}
{{TD|[[Ronaldo Fryman|Ronaldo]]| STOP!}}
{{TD||(''Steven is suddenly halted by Ronaldo, wearing a military style outfit and hiding behind a rock.'')}}
{{TD|Ronaldo|This is a restricted zone! *tries to shoo Steven away* Only those with special clearance may enter!}}
{{TD|Steven|... May, ''I'' have special clearance?}}
{{TD|Ronaldo|Hmmmm... *glares at Steven* Granted.}}
{{TD||(''Ronaldo has Steven put on clear bags over his hands and feet, and begins rummaging into a duffel bag.'')}}
{{TD|Ronaldo|Now that you're properly suited, let's investigate! *hands Steven a pair of binoculars* See those holes? (''Steven looks through the binoculars and sees several holes on the cliff face.'') Their shape and pattern is repeated over and over. *takes a picture with [[Ronaldo's Phone|his phone]]* Some might say it's a coincidence. I say there's something... more.}}
{{TD|Steven|Like what? A ''double'' coincidence?}}
{{TD|Ronaldo|You'd already be in the know if you followed my blog, "[[Keep Beach City Weird (blog)|Keep Beach City Weird]]"! *shows Steven his blog on his phone* I document all the weird thing that happen in [[Beach City]]! You can't always trust facts and books. I'm out here hunting the TRUTH!}}
{{TD|[[Peedee Fryman|Peedee]]| Oh, there you are! *runs over* [[Mr. Fryman|Dad]] wants you back at the shop! You're missing out on valuable frying time!}}
{{TD|Ronaldo|It's weird time, Peedee! I'm doing big stuff! Cover for me!}}
{{TD|Peedee|Fine. But this is the last time, or I’m telling Dad. *walks away mumbling angrily* "Big stuff", I'll give ''you'' "big stuff".}}
{{TD|Ronaldo|*turns to Steven* So... you wanna get your hands ''really'' dirty? (''Steven takes the clear bags off his hands.'') Then follow me.}}
{{TD|Steven|Yeah!}}
{{TD||[Trans. Int. BC Boardwalk]}}
{{TD||(''Steven and Ronaldo walk along the boardwalk.'')}}
{{TD|Steven|*peering through the binoculars* I can’t wait to find something paranormal.}}
{{TD|Ronaldo|*holding a detection device* Shh! I’m picking up a quantum flux on the weirdometer. There. *points to a chuck of jagged red rocks on the boardwalk*}}
{{TD|Steven|Whoaaaa, did they fall from the sky?}}
{{TD|Ronaldo|My research suggests, they grew up from the ground.}}
{{TD||[Trans. Ext. [[Big Donut]]]}}
{{TD||(''Steven and Ronaldo explores another side of town.'')}}
{{TD|Steven|*rushes to a garbage bin covered in flower petals* Ronaldo! Look at this!}}
{{TD|Ronaldo|According to an online encyclopedia, in which I am a user/editor of, this species isn’t indigenous to this region... or this dimension! *makes a dramatic face and echoes* -sion-sion-sion!}}
{{TD||[Trans. Ext. [[Beach Citywalk Fries|BC Fries]]]}}
{{TD||(''Steven and Ronaldo walk back along the boardwalk outside BC Fries.'')}}
{{TD|Ronaldo|We live in a strange world, Steven. Stranger than most know, stranger than they care to know. Take my brother for instance. *looks over to Peedee, working at the BC Fries counter* He’s always getting on my case, telling me to work more. He'll never understand, but Steven, I can tell you're like me.}}
{{TD|Steven|Yeah!}}
{{TD|Ronaldo|I know you're someone I can trust...}}
{{TD||[Trans. Int. [[The Lighthouse]]]}}
{{TD||(''Steven and Ronaldo approach the Lighthouse atop the temple’s cliff and starts climbing up the stairs of the lighthouse.'')}}
{{TD|Ronaldo|You're ready for what I've found. The cause of Beach City's paranormal activity.}}
{{TD|Steven|Wait, what?}}
{{TD|Ronaldo|*leads Steven to the lantern room at the top of the lighthouse* Welcome to my office, go that way. Welcome... to the ''truth!''}}
{{TD||(''Steven walks around the lantern in the room and sees a large notice board with several newspaper clips and “Snake People” written in large letters on it.'')}}
{{TD|Steven|SNAKE PEOPLE?!}}
{{TD|Ronaldo|Snake People, or "sneople", control our government at the highest levels! Look! *shows Steven a [[Currency|dollar bill]]* The snake represents their hold on our country. The diamond represents their underground mines, or their sharp teeth... The details aren’t important. They pit us mammals against each other with elections, sports, and anime message boards. We spend so much time fighting over "dubs" or "subs" that we miss the big picture!}}
{{TD|Steven|*in awe* What's that?}}
{{TD|Ronaldo|That the world is under their control.}}
{{TD||(''Steven leaves the Lighthouse, deep in thought, when he encounters a small garden snake nearby, which hisses and slithers away.'')}}
{{TD|Steven|AAAAAAAH! *runs away*}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Steven bursts into the house, exhausted, and slams the door behind him.'')}}
{{TD|Pearl|Steven, don't slam the door!}}
{{TD|Steven|Amethyst, Pearl, we need to snake-proof the house!}}
{{TD|Pearl|Why?}}
{{TD|Steven|To stop the snake people!}}
{{TD|Amethyst|Uh, "snake people"? *chuckles*}}
{{TD|Steven|*blushes angrily* What’s so funny about sneople? Look at this!}}
{{TD||(''Steven takes out [[Steven's Phone|his phone]] and shows Pearl and Amethyst Ronaldo's blog, displaying a picture of the holes in the cliff face.'')}}
{{TD|Pearl|That must be from when we fought those [[Drill Parasites|drill parasites]] on the beach.}}
{{TD|Steven|Wha?!... Well, what about this? *shows a picture of the red rock chunks on the boardwalk*}}
{{TD|Amethyst|''That'' looks like pieces of that [[Red Eye]] we blew up!}}
{{TD|Steven|Well, what about this!? *shows a picture of a garbage bin covered in flower petals*}}
{{TD|Pearl|Aww, it’s the flowers from [[Minor Characters/Sentient Plants#Magic Moss|Rose's moss]].}}
{{TD|Steven|*slaps his head in revelation* Is all the weird stuff that happens in Beach City because of us?}}
{{TD|Pearl|Well, yeah, obviously.}}
{{TD|Steven|I need some air.}}
{{TD||[Trans. Ext. Beach House]}}
{{TD||(''Steven leaves the house to the porch and finds Ronaldo on the beach, investigating the crater formed earlier by the Gems.'')}}
{{TD|Steven|Ronaldo?}}
{{TD|Ronaldo|*putting a cast on the crater* Steven! Did you see this crater? I think the snake people might have left it as a sign.}}
{{TD|Steven|*approaches apologetically* Yeah. Uh, Ronaldo?}}
{{TD|Ronaldo|*makes an anime-esque happy face* Yes, Steven?}}
{{TD|Steven|Are you... totally sure about this “snake people” thing?}}
{{TD|Ronaldo|*happy expression quickly fades away* Steven, are you having doubts?}}
{{TD|Steven|Not really just... doubts. I found out that those weird holes in the cliff were just something me and the Gems did.}}
{{TD|Ronaldo|Well, okay, but those red rocks...}}
{{TD|Steven|That was us.}}
{{TD|Ronaldo|But the flowers...}}
{{TD|Steven|Us too.}}
{{TD|Ronaldo|But- But the truth!}}
{{TD|Steven|Maybe the truth just isn’t what you thought it was.}}
