{{EpisodeTranscript}}{{L|''[At a diner, it is raining outside. A man in a hat with a suit and tie is sitting at the bar, looking for his pen. A waitress pours him some coffee into his cup.]''}}
{{L|Ted|Oh, no, I lost my pen.}}
{{L|''[The Waitress takes a pen out of her hair.]''}}
{{L|Waitress|You can borrow mine.}}
{{L|''[She hands her pen to Ted.]''}}
{{L|Ted|Thanks.}}
{{L|SpongeBob|I lost something once. I lost something I couldn't live without-- my identity. ''[the two fish look at SpongeBob then they ignore him]''}}
{{L|Ted|So, anyway, thanks for the pen.}}
{{L|Waitress|No problem, hon.}}
{{L|SpongeBob|''[walking on the counter]'' It all started last week-- Monday morning to be exact-- the day I lost my identity.}}
{{L|''[Ted looks at his watch.]''}}
{{L|Ted|''[whispers]'' I've gotta go. ''[flashback to Monday morning where SpongeBob is sleeping until his alarm goes off]''}}
{{L|SpongeBob|''[jumps up and throws his blanket in the air]'' Good morning, world, and all who inhabit it. ''[his blanket lands on his head and he struggles to get it off]'' Awk! Gary, help! I can't see. Gary! ''[SpongeBob puts his foot on the floor to feel around for Gary]'' Gary, are you there? ''[falls on his face. His alarm falls on his head]'' Ow! ''[stands up]'' Gary? Gary, buddy? I need you to be my eyes, okay? Am I near the bathroom? ''[shrieks as he falls down the staircase. When he falls into the living room, his alarm clock spits him out]'' Gary? ''[hits one of his windows]'' Gare? ''[slides off the window]''}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Gary. Now that my horrific incident of terror is over, how about some breakfast? ''[grabs a can of snail food then sings and dances]'' The most important meal of the day, serving it up Gary's way-- pop! ''[pours the can into Gary's bowl]'' Enjoy, buddy. Hmm, you know, I've been feeding this to Gary for years, and I don't even know what it tastes like. ''[sticks out his tongue and tastes the snail food but finds it disgusting, sound echoes from his pineapple house]'' Blech! ''[sound echoes through the streets]'' Blech! ''[sound echoes to the Snail Po headquarters]'' Blech!}}
{{L|Sadie|What is it, Peterson?}}
{{L|Peterson|I'm not sure. I feel... a disturbance. ''[cuts back to SpongeBob's house where he is carrying his pants on a hanger]''}}
{{L|SpongeBob|That was the worst thing I've ever tasted. Oh well, at least I'll never have to do it again. ''[looks at his watch]'' Barnacles! All these shenanigans made me late for work. ''[spins and his pants are on his head]'' Ooh! ''[spins and his pants are in his arm]'' Uh oh. ''[spins and his pants are in the correct place but the collars are missing]'' All right! ''[walks out the door and past Patrick]''}}
{{L|Patrick|Hi, SpongeBob!}}
{{L|SpongeBob|Hi Patrick! ''[he skips and sings. Scene cuts to the present at the Diner where SpongeBob skips and sings while sitting on a chair]''}}
{{L|Waitress|Wait a minute. When exactly did you lose your identity?}}
{{L|Ted|Yeah, and who's Patrick?}}
{{L|Diner Chef|Why did you eat Snail-Po?}}
{{L|SpongeBob|Ah, ah, ah, patience, good people. A great story can't be rushed. However, I will skip ahead to the Krusty Krab. ''[cut to the Krusty Krab where SpongeBob opens the door with a food tray in his hand]'' Order up! ''[walks to Debbie]'' One Krabby Patty grilled with the fiery warmth of my beating heart. Enjoy.}}
{{L|Debbie|Thanks, uh... ''[looks closely at his shirt]'' Oh.}}
{{L|SpongeBob|Is there a problem?}}
{{L|Debbie|Well, you really should be wearing a name tag so I can thank you properly.}}
{{L|SpongeBob|''[laughs]'' While it is against my philosophy to disagree with the customer, I must point out that I am in fact wearing a name tag, right here. ''[points to an empty spot on his shirt where his name tag should be]'' Huh? ''[he searches for his name tag then he hyperventilates after he realizes his name tag is missing. Squidward walks up to him]''}}
{{L|Squidward|Uh, SpongeBob?}}
{{L|SpongeBob|Oh, Squidward, it's terrible! It's the most terrible thing that's ever happened to me. I lost my name tag. Pourquoi!}}
{{L|Squidward|SpongeBob, take it easy! I'm sure you can get a new one.}}
{{L|SpongeBob|But I don't want a new one, Squidward. My name tag is out there somewhere. Lost... Hungry... Who will help it? What if someone's using it? ''[SpongeBob imagines a quiet bank and a bank robber bursting in wearing a mask over his head and SpongeBob's name tag]''}}
{{L|Bank Robber|Alright! Nobody move! This is a bank robbery! Attica! ''[cuts back to SpongeBob who screams]''}}
{{L|SpongeBob|I'm innocent, I tell ya! ''[faints then awakens and walks over to Squidward]'' Squidward, what happened?}}
{{L|Squidward|Hmm? Oh, you fainted because you lost your name tag or something.}}
{{L|SpongeBob|Huh? ''[hyperventilates again]''}}
{{L|Squidward|SpongeBob, will you get a hold of yourself? Since when is losing your name tag the end of the world? ''[Mr. Krabs comes out of his office]''}}
