{{Transcriptbox|"[[Joy Ride]]"}} 
{{TranscriptH|
{{TD||[Opens on Beach]}}
{{TD||(''The [[Crystal Gems]] are clearing up the debris from the [[Gem Warship]] off the beach. [[Steven Universe (character)|Steven]] digs into the sand with a shovel and picks up a small piece of debris.'')}}
{{TD|Steven| Do we really have to get every piece?}}
{{TD|[[Amethyst]]| *digs up large piece of debris* Yes!}}
{{TD|Garnet| *pulls out a larger piece from the sand* Yes, having a wrecked ship lying around is too dangerous. We've got to take care of it... ''all'' of it.}}
{{TD|[[Pearl]]| *piles the debris together* And we need to start looking for [[Peridot|Peridot's]] [[Escape Pod|escape pod]] too, assuming she even made it to Earth.}}
{{TD|Garnet| There's a lot of work ahead of us.}}
{{TD|Steven| *drops the small debris into a trash bag* On it.}}
{{TD||(''Steven walks to the other side of the beach and digs up a huge piece of debris.'')}}
{{TD|Steven| Woah, that's a big one.}}
{{TD||(''Steven continues digging up some more debris when he thinks he hears someone calling his name.}}
{{TD|[[Jenny]]| Steven! ''Steven!''}}
{{TD|Steven| Huh?}}
{{TD||(''Steven looks up and realizes it is Jenny, [[Buck Dewey|Buck]] and [[Sour Cream]].'')}}
{{TD|Buck| Yo!}}
{{TD|Jenny| Hey Steven, welcome back to Earth.}}
{{TD|Steven| What? Who told you?!}}
{{TD|Buck| You looked a million miles away, man.}}
{{TD|Steven| Oh, heh-heh. Sorry, I was zoning out.}}
{{TD|Buck| We were about to go chill in the parking lot and freak out some squares.}}
{{TD|Jenny| You should come with.}}
{{TD|Steven| Oh, but I— I don't have anything against squares. I like all basic shapes.}}
{{TD|Buck| *chuckles* Yeah, that's what I'm talking about. You got that much-needed counterpart to our cynical world view. You have to come.}}
{{TD|Sour Cream| It's good energy flow.}}
{{TD|Steven| Sorry, guys, but I got a lot of important gem work to do. Maybe later.}}
{{TD|Jenny| Aww.}}
{{TD|Sour Cream| Bummer.}}
{{TD|Buck| Well, catch you later, then.}}
{{TD||(''Jenny, Buck and Sour Cream walk away, and Steven keeps digging.'')}}
{{TD||[Trans. Int. [[Beach House]], Night Time]}}
{{TD||(''Steven is lying on his bed, moaning in soreness.'')}}
{{TD|Steven| Ugh, the calluses on my hands have calluses. A working man's burden is truly a heavy one. *rolls over and sighs*}}
{{TD||(''A thump is heard from the window beside Steven's bed. Steven crawls out of his bed and looks out the window, when a slice of pizza hits the window, startling him.'')}}
{{TD|Steven| Huh, pizza rain, but no pizza clouds. Wah!}}
{{TD||(''Steven looks down and see Buck and Sour Cream hurling pizza slices at his windows. He then exits his house and approaches them.'')}}
{{TD|Steven| What are you guys doing here? And why are you making it pizza rain?}}
{{TD|Buck| I only wanted to see you laughing, in the pizza rain.}}
{{TD|Steven| *confused* Is that a reference to something?}}
{{TD|Buck| C'mon. It's time to hang out.}}
{{TD|Steven| We can't hang out at night! Night is for dreaming.}}
{{TD|Sour Cream| Night is whatever you want it to be, time is an illusion.}}
{{TD|Steven| *ponders* Hmmm...}}
{{TD|Buck| Aren't you done working for the day?}}
{{TD|Steven| Hmm. Yeah... Okay, let's hang out!}}
{{TD|Buck| Nice!}}
{{TD|Sour Cream| But first, we have to deliver the rest of this pizza to [[Mr. Smiley]].}}
{{TD||(''Jenny then approaches to drive Steven, Buck and Sour Cream out of town in [[Jenny's Car|her car]].'')}}
{{TD|Jenny| Whoo! Wind in your face, that's what I'm talking about!}}
{{TD|Buck| Breathe deep, Steven. This is the smell of freedom.}}
{{TD|Steven| *inhales* Freedom smells like pepperoni.}}
{{TD|Jenny| *laughs* That's just the car.}}
{{TD|Sour Cream| You know what food ''definitely'' doesn't smell like freedom? Fish!}}
{{TD|Steven| Why fish?}}
{{TD|Jenny| Uh oh, here we go.}}
{{TD|Sour Cream| I just don't get what's wrong with wantin' to be a deejay. But [[Yellowtail|my step-dad]] was all on my case today saying— *imitates Yellowtail's murmurs mockingly* —Eugh. I'm just like, I don't want to be a fisherman. Everyone knows you can't rave in a raincoat, step-dad!}}
{{TD|Buck| At least he only bugs you about one thing. [[Bill Dewey|My dad's]] gotta say something about everything I do, 'cause I'm the mayor's son. And I'm like, you can't tell me what to do, I'm the mayor's... wait.}}
{{TD|Jenny| *laughs* Puh-lease, you're are walking in cake with that talk. You guys don't even know what bad is until you have [[Kiki|a sister]]. Look, I don't know why I have to spell it out that I'm the evil twin and she's the good one! Don't ask me to help you with your homework, I'm at some metal concert.}}
{{TD|Steven| Family stuff is tricky. (''The cool kids nod in agreement.'')  A few months back, [[Greg Universe|my dad]] and the Gems grounded me from TV.}}
{{TD||(''The cool kids all respond at the same time.'')}}
{{TD|Buck| That's the worst.}}
{{TD|Sour Cream| Bummer.}}
{{TD|Jenny| No way!}}
{{TD|Steven| And then I found out that the [[Crystal Gems|Gems]] are alien rebels, and there are [[Homeworld Gems|other Gems]] out there that want us dead because they think we're traitors. And they tried to take me hostage because they think I'm my [[Rose Quartz|mom]]. And maybe I kinda am? *sighs* I wish I could talk to Garnet, Amethyst, and Pearl about it, but I think they kinda blame me for my mom not being around.}}
{{TD||(''There is an awkward silence between Steven and the cool kids. Jenny then turns off the radio.'')}}
{{TD|Jenny| That's heavy.}}
{{TD|Steven| I guess.}}
{{TD|Buck| But you always seem so upbeat. You're a real champ, Steven Universe.}}
{{TD|Sour Cream| Yeah, I'd turn to fishing in a heartbeat if it meant not dealing with tha- THAT! *startled and points abruptly*}}
{{TD||(''Jenny quickly stops the car and it screeches to a halt.'')}}
{{TD|Sour Cream| Look at that!}}
{{TD|Jenny| What?! What did I hit?! What is it?!}}
{{TD|Sour Cream| Glooowiiiing. *points at a green glowing aura in [[Wheat Field|wheat field]]* We gotta check it out.}}
{{TD|Buck| I'm down.}}
{{TD|Jenny| Alright, hold on.}}
{{TD||(''Jenny shifts the car gear and starts driving into the wheat field. The groups then gets off the car and examine the strange crop formation.'')}}
{{TD|Sour Cream| That's, like, as bright as like 600 glowsticks.}}
{{TD||(''The group approaches the center of the crop formation and discovers a beat-up pod in the middle of a crater.'')}}
{{TD|Steven| Peridot's escape pod. *inhales deeply and turns to the cool kids* Okay, everybody step back. This is a gem machine and could be extremely dangerous.}}
{{TD|Sour Cream| *carries a rock over* Check it out.}}
{{TD|Steven| What are you doing?!}}
{{TD|Sour Cream| Ugh! *hurls the rock at the escape pod* Boom!}}
{{TD||(''The cool kids then approach to step into the crater.'')}}
{{TD|Steven| Whoa, stop! Peridot might still be in there.}}
{{TD|Buck| Peri-what?}}
{{TD|Jenny| This biz is empty.}}
{{TD|Buck| *laughs* It looks so busted.}}
{{TD|Steven| You need to get away from there! *lifts Jenny away from the pod*}}
{{TD|Jenny| You need to relax. It's not doing anything.}}
{{TD|Steven| It's not just the pod. This means Peridot is just out there somewhere, trying to hurt the earth!}}
{{TD|Buck| Not cool, Earth forever! *kicks the pod*}}
{{TD|Sour Cream| Here come the rocks! *dumps more rocks on the pod*}}
{{TD|Jenny| Steven, come take a selfie with me and this thing.}}
{{TD|Steven| No, Jenny, I'm serious.}}
{{TD|Jenny| So am I. Sour Cream, what about you?}}
{{TD|Sour Cream| Sure, I'm down with whatever.}}
{{TD|Jenny| Buck?}}
{{TD|Buck| Nah, I like to just experience the moment for what it is sometimes. Plus the lighting is weird.}}
{{TD|Jenny| Ugh, okay. Steven. Last call. I got funny stickers.}}
{{TD||(''Jenny proceeds to take a series of selfies with Steven, Buck and Sour Cream. Steven appears initially stiffened, but eventually grows more flexible and comfortable.'')}}
{{TD|Jenny| *squeals loudly* these are so good!}}
{{TD|Steven| How do I look?}}
{{TD|Jenny| You look great, look, stay right there, I'm going to take one more- *gasps* Steven, you should get in there.}}
{{TD|Steven| What?}}
{{TD|Jenny| Just for a second, one picture.}}
{{TD||(''Steven and the cool kids gather around the entrance of the pod. They chuckles together and Steven climbs in the pod.'')}}
{{TD|Jenny| Okay, ready! 3, 2...}}
{{TD||(''Jenny takes more pictures of Steven in the pod, when he accidentally activates it.'')}}
{{TD|Sour Cream| Dude!}}
{{TD|Jenny| Oh my gosh, Steven! Whaaaaaa. This is so cool!}}
{{TD|Steven| *starts controlling the pod* Whooooaaaaaaaa.}}
{{TD||(''The pod climbs out of the crater and tumbles on its head. It then begins spinning around with Steven inside, as the cool kids climb out too.'')}}
{{TD|Jenny| Steven, how are you doing that?}}
{{TD|Steven| *rustling inside the pod* I think it listens to what my hands do. I really shouldn't be playing with this. I have to take this back to [[Crystal Temple|the Temple]] immediately.}}
{{TD|Jenny| No way, you just got it working!}}
{{TD|Buck| C'mon, aren't you your own mom? You can do whatever you want.}}
{{TD|Sour Cream| Yeah, you gotta do some donuts in that thing!}}
{{TD|Buck| At least a dozen, baker's dozen.}}
{{TD|Jenny| Seriously, Steven, you've been under a lot of pressure. Don't you think you deserve to have a little fun?}}
{{TD||(''Steven proceeds to have some fun inside the pod with the cool kid: Giving them a ride, racing with Jenny's car, crop grattiti, dancing etc.'')}}
{{TD|Jenny| You really got the hang of that thing, huh?}}
{{TD|Steven| *laughs* Yeah, it always hooks to the left. I should really get it back to the gems though.}}
{{TD|[[The Cool Kids|Cool Kids]]| Nooo...}}
{{TD|Steven| ...Right after I jump that haystack!}}
{{TD|Cool Kids| Yeah, do it! Go, Steven! Yeah, whoo! *laugh*}}
{{TD|Steven| *jumps over the haystack and tumbles* I'm okay! *giggles* It's not actually so bad if you give it a little-}}
{{TD||(''Steven nudges the dented ceiling of the pod, and it closes up. The inside of the pod begins to light up.'')}}
{{TD|Steven| Aah!}}
{{TD||(''The pod then begins levitating off the ground.'')}}
{{TD|Jenny| Steven?}}
{{TD||(''A shockwave emits from the pod, knocking the cool kids backwards.'')}}
{{TD|Steven| Guys?}}
{{TD||(''Green transparent goo begins filling up the pod. Steven holds his breath, thinking he cannot breath inside the goo, but exhales shortly, discovers he can breathe normally. The pod starts shooting lasers and its arsenal everywhere. The jerk causes Steven to accidentally activate a panel, sending out a flare. The cool kids run everywhere and scream, trying to escape from the pod's barrage.'')}}
{{TD|Jenny| Steven! What's going on?}}
{{TD|Steven| Guys! Can you hear me? *gasps*}}
{{TD||(''The Crystal Gems then emerge from the smoke, caused by the laser barrage.'')}}
{{TD|Pearl| I knew it! That [[Minor Objects/Gem Technology#Yellow Diamond Flare Signal|flare]] led us right to the escape pod!}}
{{TD|Amethyst| What's going on here?!}}
{{TD|Cool Kids| Help! Over here!}}
{{TD|Steven| Garnet! Amethyst! Pearl!}}
{{TD|Pearl| We'll save you, humans! *hurls her spear through the pod, barely missing Steven inside* I can't believe it. Peridot's still inside.}}
{{TD|Garnet| She's probably weak from the landing. Don't hold back!}}
{{TD|Amethyst| Got it!}}
{{TD||(''Pearl throws another spear through the pod, while Amethyst grabs it with her whip.'')}}
{{TD|Cool Kids| Wait! No!}}
{{TD|Steven| Whoa!}}
{{TD|Garnet| You got a lotta nerve taking refuge here. Of all places! *grabs the whip and starts pulling the pod down*}}
{{TD|Steven| Garnet?}}
{{TD|Garnet| But I don't know where you get off attacking defenseless humans in your dead-beat escape pod. *continues to pull it down*}}
{{TD|Steven| Garnet! It's me, Steven, can you hear me? Garnet!}}
{{TD|Garnet| And if you think you're safe here, well I got news for you. You lost! Now! *summons her gauntlets and prepares to punch the pod*}}
{{TD|Steven| Garnet, Garnet, Garnet!}}
{{TD|Garnet| Stay off my planet! *throws her fist at the pod*}}
{{TD|Jenny| *steps in front of Garnet's gauntlet* Stop! (''Garnet halts immediately.'') Steven's in there.}}
{{TD||(''Garnet then notices Steven inside and breaks the pod open, releasing him.'')}}
{{TD|Amethyst & Pearl| Steven!}}
{{TD|Amethyst| What were you doing?}}
{{TD|Pearl| You found Peridot's escape pod and didn't come get us immediately!?}}
{{TD|Amethyst| Dude, we almost wrecked you.}}
{{TD|Garnet| Steven, this is unacceptable. I'm very disappointed in you.}}
{{TD|Steven| *sighs* You're right...}}
{{TD||(''The Cool Kids run up in front of Steven.'')}}
{{TD|Jenny| Hey, cut him some slack!}}
{{TD|Buck| It's not his fault!}}
{{TD|Sour Cream| Just let him be a deejay!}}
{{TD|Pearl| ...Wha?}}
{{TD|Sour Cream| We just wanted Steven to have some fun. I don't know what's going on with aliens trying to abduct him, and him being his own mom. But it sounds like he's got a lot on his mind.}}
{{TD|Jenny| I'm sure whatever you're having him do is important, but everyone needs a break once in a while.}}
{{TD|Buck| He's just a kid.}}
{{TD|Pearl| *sighs* Maybe we have been a little hard on him.}}
{{TD|Amethyst| He ''did'' just break us out of space jail.}}
{{TD|Garnet| *sternly* Steven! *smiles* You're ungrounded from TV.}}
