{{Transcriptbox|"[[Gem Drill]]"}} 
{{TranscriptH|
{{TD||(''The scene opens with a black screen, following the events of [[Super Watermelon Island]], as Steven cuts his connection with the [[Crystal Gems]] on [[Mask Island]].'')}}
{{TD|[[Garnet]]| And Steven... We love you...}}
{{TD||[Trans. Ext. [[The Barn]]]}}
{{TD||(''Steven jolts awake, back in his body at the barn, as the ground shakes and cracks. The [[Minor_Objects/Miscellaneous#Chalkboard|chalkboard]] then falls on top of him, with the illustration reading "Cluster Emerges, Bye Bye Earth", and Steven screams in fright. Peridot is already standing atop a ladder leading into the cockpit of the [[Gem Drill (object)|drill]].'')}}
{{TD|[[Peridot]]| If you're done just lying there, maybe it's about time that we ''stop the world from ending!'' Where are the others!?}}
{{TD|[[Steven]]| *runs up to the ladder* They're stuck on Mask Island. We have to drill without them!}}
{{TD|Peridot| Ugh! AM I THE ONLY ONE WHO UNDERSTANDS THE MEANING OF TEAMWORK?! Okay, Steven, are you ready to drill down into the planet to depths never before reached by your species to stop [[the Cluster]] before it forms and save your world!?}}
{{TD|Steven| I don't know!}}
{{TD|Peridot| Don't say that! Say "we'll do it together and it's gonna be great!"}}
{{TD|Steven| We're gonna do it together and it's gonna be great!}}
{{TD|Peridot| LIAR!}}
{{TD||(''As the ground continues to shake more violently, Peridot and Steven scamper into the drill's cockpit.'')}}
{{TD|Peridot| Ready or not, we have a mission.}}
{{TD||(''Peridot starts up the drill and it begins digging into the ground.'')}}
{{TD|Peridot| Increasing speed!}}
{{TD||(''The drill then quickly dive into the ground, digging deeply as it traverses.'')}}
{{TD|Steven| Alright. Bracing for impact.}}
{{TD|Peridot| It's actually two more hours to the cluster.}}
{{TD|Steven| Oh. Wish I'd brought some tunes.}}
{{TD||(''Peridot turns on some elevator music.'')}}
{{TD|Steven| Uh, thanks.}}
{{TD||(''Steven and Peridot remain silent as the drill continues to dig further downwards. Steven's eyes are filled with anguish as he watches the layers of rock pass by. He shuts his eyes tightly, shakes his head and begins talking to Peridot as a distraction.'')}}
{{TD|Steven| It's kinda... freaky down here, huh?}}
{{TD|Peridot| Why's that?}}
{{TD|Steven| It's just dark, and cramped... Ngah, I can't even, gah, stretch out.}}
{{TD||(''The compartment rumbles momentarily, and Steven and Peridot look around in worry.'')}}
{{TD|Steven| How'd you think you were gonna get everyone in here anyway?}}
{{TD|Peridot| I don't know, they'd shrink or something. We didn't have a lot of time to plan.}}
{{TD|Steven| So... what is the plan?}}
{{TD|Peridot| We have a drill. We're going to drill. Get ready - we're about to penetrate the asthenosphere!}}
{{TD|Steven| Whoa, it's all lava!}}
{{TD|Peridot| Lava is what comes out of volcanoes. That's super-heated peridotite.}}
{{TD|Steven| Peridot...ite?}}
{{TD|Peridot| Yeah. It's made of the same stuff as Peridots.}}
{{TD|Steven| You were made on [[Homeworld]], right?}}
{{TD|Peridot| Mmhmm.}}
{{TD|Steven| What was it like?}}
{{TD|Peridot| I didn't exist. Then I did. I don't have memories of it, just feelings. I know I can never go back to Homeworld, but it's hard. Not to have some feelings for where you came from.}}
{{TD||(''Steven stares at Peridot, spotting a tear welling in the corner of her eye. She then quickly wipes it away.'')}}
{{TD|Peridot| But it's fine! *blushes slightly* I have something different now.}}
{{TD|Steven| What's that?}}
{{TD|Peridot| You know! You... guys.}}
{{TD||(''Steven smiles, when banging is heard atop the compartment.'')}}
{{TD|Steven| *looks up fearfully* What's that sound?}}
{{TD||(''A red hand suddenly pushes against the cockpit glass, causing Steven to back away in shock.'')}}
{{TD|Steven| *gasps* A [[Cluster Gems|Gem mutant]]!}}
{{TD|Peridot| They must've buried some prototypes with the Cluster.}}
{{TD||(''More banging is heard outside the compartment.'')}}
{{TD|Steven| They're all over us! They're attacking the drill! What do we do?}}
{{TD||(''Peridot presses a button on the panel and a weaponized CCTV camera pops out from atop the cockpit, knocking a Gem mutant away.'')}}
{{TD|Peridot| [[Pearl]] didn't think it was necessary, but I never leave home without a blast cannon. *hands a controller, akin to the Nintendo 64's, to Steven*}}
{{TD||(''Live footage of the Gem mutants is displayed on the panel as an aiming guide. Steven begins controlling the cannon with the controller, blasting away the Gem mutants off the drill.'')}}
{{TD|Steven| Something doesn't feel right about this.}}
{{TD|Peridot| Then use the D-pad.}}
{{TD|Steven| No, it's just... ngah. These things. We can't just leave their gems out there. They're going to form again later. If I could just [[Bubbling|bubble]] them, then, they'd be safe.}}
{{TD||(''A Gem mutant arm, climbing atop the drill, loosens its grip and falls off into the magma.'')}}
{{TD|Steven| C'mon! We've gotta help them.}}
{{TD|Peridot| There is no helping them. They're too broken. The beings who used to be in those shards are so shattered, they don't know who they are, or what's happening around them. They just seek out other gems, looking for the missing pieces of themselves. Trying to make themselves whole.}}
{{TD||(''A red Gem mutant hand tries to reach out to the camera, and Steven blasts it away.'')}}
{{TD|Peridot| These early experiments only combine two or three shards. The cluster will be a billion times bigger. An inseparable fusion capable of destroying worlds, starting with this one.}}
{{TD||(''The drill eventually hits a layer of dense rock and begins to shake.'')}}
{{TD|Peridot| We're hitting some denser rock! This is it!}}
{{TD||(''The drill pierces through the ceiling of a huge opening and stops. Peridot looks around the opening with mobile binoculars with a flashlight attached to it.'')}}
{{TD|Peridot| Recovery depth achieved. Target found.}}
{{TD|Steven| Is that...}}
{{TD|Peridot| The Cluster.}}
{{TD||(''The Cluster and its surroundings start to tremor. Steven and Peridot shout in panic.'')}}
{{TD|Steven| What's happening?}}
{{TD||(''White matter begin to ripple and surrounds the surface of the Cluster.'')}}
{{TD|Peridot| It's too late! It's taking form!}}
{{TD||(''The white matter begins to expand and rises up from the Cluster towards the drill.'')}}
{{TD|Peridot| Steven, I'm sorry I couldn't save you or the billions of other lifeforms who matter far, far less to me. Do you have any last words?!}}
{{TD|Steven| I love you, Peridot. *hugs Peridot*}}
{{TD|Peridot| ... Wow, thanks.}}
{{TD||(''The cockpit shakes violently and Peridot hugs Steven back. The white matter begin rushes upwards up the hole, surrounding the drill in it. The lights in the compartment flicker and voices can be heard crying out from below. After a moment, the white matter stop rising, shaping into white hands, and reside back down to the Cluster, brushing past the drill. Steven and Peridot observes the Cluster's activity on the compartment screen, as white outstretched arms wiggle around on the surface.'')}}
{{TD|Peridot| It's still struggling to take its form! This means we still might have time. There's still a chance! *taps a couple of buttons on the control panel and holds onto the steering handles* Just a little repositioning.}}
{{TD||(''Peridot pushes the steering handles forward, and the drill climb through the hole in the ceiling with mechanical legs, suspending itself above the Cluster.'')}}
{{TD|Steven| Peridot, I don't think we should hurt the cluster. I don't think it knows what it's doing.}}
{{TD|Peridot| It doesn't matter if it knows what it's doing. It's still going to do it.}}
{{TD||(''Peridot presses a button on the steering handle, and the drill begins diving towards the Cluster. The white matter, with visibly shaped hands, then erupts towards the drill, attempting to push it back from reaching the Cluster. Steven and Peridot scream as the drill struggles against the force of the white matter. It eventually makes contact with the Cluster, and Steven covers his face, groaning in pain.'')}}
{{TD|Peridot| What? Is the increased vibration causing damage to your head holes?}}
{{TD|Steven| I don't know!}}
{{TD|Peridot| We're not even piercing the crust yet! I need to increase power! Are you going to be okay?}}
{{TD|Steven| Yeah, yeah. I think it's just the noise... I think. Keep going.}}
{{TD|Peridot| Affirmative. Activating triple tip penetration mode!}}
{{TD||(''The drill separates into three more drills in a triangular formation, forcing the Cluster's outreached arms to retreat. Steven, still holding his head in agony, gazes down at the cockpit floor and sees flashing hallucinations of ghoulish faces floating up towards him. He gasps in horror, as one of the drills breaks off from the comtraption.'')}}
{{TD|Steven| Runaway drill!}}
{{TD||(''Peridot balances the contraption on its two remaining drills.'')}}
{{TD|Peridot| There! Just, gotta, keep balance!}}
{{TD|Steven| Okay...}}
{{TD||(''Steven looks out the window at the Cluster, with a nauseated frown. He then sees another ghostly face, its mouth widens in a groan as it rushes towards him. He screams and flinches backwards in shock, colliding into Peridot. A second drill breaks off and the contraption starts spinning around in unbalance.'')}}
{{TD|Peridot| I don't know if it's going to hold!}}
