{{EpisodeTranscript}}{{L|''[episode starts with the bell ringing and everyone cheering]''}}
{{L|Mrs. Puff|Have a good summer vacation, I'll see you all next fall! ''[SpongeBob smiles]'' Well... Hopefully not all of you.}}
{{L|Students|Wheee!}}
{{L|Mrs. Puff|Time to vamoose!}}
{{L|SpongeBob|Oh, Mrs. Puff? ''[starts running towards Mrs. Puff]''}}
{{L|Mrs. Puff|''[frightened]'' Where are my keys!?}}
{{L|SpongeBob|Mrs. Puff!?}}
{{L|Mrs. Puff|''[frightened]'' Come on!}}
{{L|SpongeBob|I've got something for you! ''[dumping everything out of her bag and finds her keys, runs and jumps into her vehicle, hesitating, boat fails to start. In background]'' Mrs. Puff? ''[running towards Mrs. Puff]''}}
{{L|Mrs. Puff|''[hesitating]'' I gotta get out of here! ''[attempts to start the boat again then it starts, drives away, destroying the fence and looks back. In relief]'' Phew! I lost him.}}
{{L|SpongeBob|''[appears in front of Mrs. Puff's Face]'' Mrs. Puff? ''[Mrs. Puff screams. SpongeBob hands out note]'' Can I give you my note now?}}
{{L|Mrs. Puff|''[angry]'' Why can't you take a hint?! ''[gasps and smacks SpongeBob out of the boat, but SpongeBob hangs on]''}}
{{L|SpongeBob|Help!}}
{{L|Mrs. Puff|Oh dear, of course I'll help. ''[floors it and goes up a hill. SpongeBob falls and rolls on the road and as he stops he shakes his head.]}}
{{L|SpongeBob|Mrs. Puff! ''[running]'' Don't forget to read the note!}}
{{L|Mrs. Puff|Why won't he just let- ''[note covers her eye. she screams, crashes into the Krusty Krab and then rolls up the note and observes the damage she caused. Gasps in horror]'' Oh no! Not again! If my parole officer finds out, I don't stand a chance! I'll be sentenced for life this time! ''[cries. Mr. Krabs walks by]''}}
{{L|Mr. Krabs|Hmmm... Quite a conundrum you have here. It would be a cryin' shame to a certain someone if this information were to leak out to the authorities.}}
{{L|Mrs. Puff|Oh, please, don't tell the police, I'll be a dead man if I get caught! I'll do anything!}}
{{L|Mr. Krabs|It's gonna cost a fortune to get this fixed. Thanks to you.}}
{{L|Mrs. Puff|Oh, gracious me, I don't have that kind of cash!}}
{{L|Mr. Krabs|Don't worry! I think we can work something out.}}
{{L|Mrs. Puff|Huh? You mean we should go out on a date?}}
{{L|Mr. Krabs|Err... interesting, no, I had something else in mind. Surprise, SpongeBob! You got a new co-worker.}}
{{L|SpongeBob|Mrs. Puff! ''[Mrs. Puff gasps in horror]''}}
{{L|Mr. Krabs|She'll be filling in for Squidward while he's... ''[puts a hat on Mrs. Puff's head]'' ...on vacation! Isn't that right, Mrs. Puff?}}
{{L|Mrs. Puff|''[sarcastically]'' That's right.}}
{{L|Mr. Krabs|She'll be working unpaid until he returns. Won't she?}}
{{L|Mrs. Puff|''[sarcastically]'' Yeah. ''[Squidward walks in]''}}
{{L|Mr. Krabs|Squidward! I forgot to tell ya. You're taking a summer off! Have a good time! See ya! ''[closes the door]'' Phew! That was close.}}
{{L|SpongeBob|It all sounds a bit mysterious to me. Oh, but why should I care? I'm working with good old Mrs. Puff! Say, did you get my note?}}
{{L|Mrs. Puff|Oh, I got your note alright.}}
{{L|SpongeBob|So what do you think?}}
{{L|Mrs. Puff|What did I think!? I think it caused me to- Let's just say, it changed my life.}}
{{L|Mr. Krabs|It certainly has. Now, SpongeBob, would you please show Mrs. Puff her new duties vis-a-vis with her recently changed life? 'Cause I'm sure a snail can't be bothered to do it.}}
{{L|SpongeBob|Oh, boy! I get to show you the ropes, Mrs. Puff! Hey, it's kind of like I'm the teacher! ''[laughs]'' I'm gonna be teaching you now.}}
{{L|Mrs. Puff|Patience is a virtue.}}
{{L|SpongeBob|Shall we start with the importance of good kitchen hygiene or the unabridged history of the patty?}}
{{L|Mrs. Puff|Why don't we just start with my basic duties?}}
{{L|SpongeBob|Eager to get behind the wheel, eh? I like it. Repeat after me, this is my register, there are many like it but this one is mine!}}
{{L|Mrs. Puff|There are many like it, but this one is mine.}}
{{L|SpongeBob|Now like a ships rudder this old register is temperamental. When you hit the total key... What are you doing? ''[in shock]'' You're not taking notes!? Always remember: Good Grades.}}
{{L|SpongeBob and Mrs. Puff|Always follow diligent notes!}}
{{L|Mrs. Puff|I know, SpongeBob. I taught you that phrase!}}
{{L|SpongeBob|Don't worry, Mrs. Puff, you can borrow my notepad today! ''[hands out a notepad to Mrs. Puff]'' Now, where was I... Oh, yes! The total key is a bit sticky, so you're gonna have to be forceful, but not too forceful. Get it?}}
{{L|Mrs. Puff|Forceful, but not too forceful.}}
{{L|SpongeBob|You did! Diligence like this deserves a sticker! ''[U. R. GR8!]'' Collect 10 and your entitled to a super sticker! ''[SUPER!]'' Why don't we work on our customer service with a little role playing, I'll be the customer and you show me your best and friendliest service, hmm? ''[runs]''}}
{{L|Mrs. Puff|Fine... ''[French dressed SpongeBob walks in]''}}
{{L|SpongeBob|''[in a French accent]'' Good day, ma lady, charmed, I'm sure.}}
{{L|Mrs. Puff|Heh, funny costume, SpongeBob.}}
{{L|SpongeBob|''[in a French accent]'' Forgive me, I know not of this SpongeBob fellow. My name is Yukthomas Féyêdêmuffin and I entered your place of business in hope to pro-clearing lunch on this fine day.}}
{{L|Mrs. Puff|Of course, Mr. Féyêdêmuffin. What would you like to eat today?}}
{{L|SpongeBob|Psst, Mrs. Puff, it's me, SpongeBob, I think it will go smoother if you refer to him as "duke."}}
{{L|Mrs. Puff|You mean to refer to ''you'' as Duke?}}
{{L|Duke|Of course, how else one refer to me? I am a duke after all, now I shall fancy a meal if quite alright with you.}}
{{L|Mrs. Puff|Okay, ''duke,'' what will you have?}}
{{L|Duke|I shall have... beans on toast, please.}}
{{L|Mrs. Puff|All right, one beans on toast coming up!}}
{{L|SpongeBob|Psst, Mrs. Puff, SpongeBob again, you better inform the Duke that we don't serve beans on toast.}}
{{L|Mrs. Puff|''[gets angry]'' This is just ridiculous! Would you simply explain my duties ''please?!'' ''[Mr. Krabs walks by]''}}
{{L|Mr. Krabs|What are you doing yelling at me customers? The duke here is one of me regulars, and I don't need to explain what happens when you start losing your regularity, do I?}}
{{L|Mrs. Puff|Oh dear... Message received, Mr. Krabs.}}
