{{EpisodeTranscript}}{{L|''[It's another day at Mrs. Puff's Boating School as SpongeBob skids along his way to failing his driving test again]''}}
{{L|French Narrator|Here we are again at the Bikini Bottom Boating School. Today is once again the day of SpongeBob's boating school exam. But more importantly, this is the last test for the year, ''[cut to a shot of SpongeBob and Mrs. Puff's car coming straight to the camera]'' and if SpongeBob does not pass this one, it means another ''[panicked]'' whole year of boating school! ''[Shows a static scene as SpongeBob crashes into the camera and glass breaks. Back on regular view, the Narrator who is apparently acting as a cameraman is seen to have fallen over as he groans.]''}}
{{L|SpongeBob|What happened?}}
{{L|Mrs. Puff|Oh, nothing, SpongeBob, you just struck another pedestrian. ''[writes on clipboard]'' Minus 20 more points.}}
{{L|SpongeBob|How many does that leave me with?}}
{{L|Mrs. Puff|Negative 224.}}
{{L|SpongeBob|How many more minutes left in the test?}}
{{L|Mrs. Puff|The test is over.}}
{{L|SpongeBob|That's enough time, I can make up those points! ''[SpongeBob is about to pull into reverse]''}}
{{L|Mrs. Puff|No, SpongeBob, you didn't hear me! ''[the boat rams into reverse and Mrs. Puff screams]'' It's too late, SpongeBob! ''[Mrs. Puff pleads SpongeBob to stop as he knocks over a whole row of cones, knocks through a brick wall and crashes in front of the school's main building. The dust clears]''}}
{{L|SpongeBob|Okay, Mrs. Puff, what's my final score?}}
{{L|Mrs. Puff|6.}}
{{L|SpongeBob|Whoo! And how many do I need to pass?}}
{{L|Mrs. Puff|6--.}}
{{L|SpongeBob|''[raising arms slowly]'' Whoo.}}
{{L|Mrs. Puff|--00. ''[SpongeBob stops]''}}
{{L|SpongeBob|What?}}
{{L|Mrs. Puff|600. You need 600 to pass. You got 6.}}
{{L|SpongeBob|Don't worry. I'll be all right, Mrs. Puff. Besides, this means that I get to be in your class for a whole 'nother year! ''[he slams his fist down, which causes a piece of the motor to fly upward]'' Well, see you next Tuesday! ''[SpongeBob walks off and the piece crashes on Mrs. Puff. She inflates like she always does when SpongeBob crashes. SpongeBob runs out to his unicycle-like bike]'' Yeah! ''[singing]'' I'm gonna get my driver's license and it's only gonna take one more year, one more year, one more super duper year. ''[goes around in circles on his bike]'' One more super-spectacular, extra-magical, extra-fantastical year! ''[Mrs. Puff looks on, still inflated]''}}
{{L|Mrs. Puff|''[thinking]'' Oh, Neptune. Another year with him! Barnacles! Dirty barnacles! I've got to do something to save myself. Oh, there's only one way out: a teacher's ace in the hole! ''[starts to talk, when she does, she deflates to her normal size]'' ♪Extra crediiiiit♪!}}
{{L|SpongeBob|What was that, Mrs. Puff? ''[Mrs. Puff runs over and shakes him in joy]''}}
{{L|Mrs. Puff|Extra credit, SpongeBob! The extra credit! ''[laughing wildly]'' I still have a chance! I mean, you still have a chance.}}
{{L|SpongeBob|''[muffled]'' What's extra credit?}}
{{L|Mrs. Puff|It's when you get credit for the things you weren't able to do before.}}
{{L|SpongeBob|''[singing]'' ♪Oh….♪ ''[cut to SpongeBob at his desk]''}}
{{L|Mrs. Puff|Now, are we ready for that extra credit?}}
{{L|SpongeBob|Extra credit!}}
{{L|Mrs. Puff|That's the spirit! So all you have to do to earn your extra credit and pass my class and never have to go anywhere near this school again, is to write a 10-word sentence on what you've learned in boating school.}}
{{L|SpongeBob|But I've learned so many things.}}
{{L|Mrs. Puff|Just pick one, I don't care which. Here, I'll help you get started. ''[SpongeBob writes what she says]'' "What I learned in boating school is…" There! That's already seven words! Only three more!}}
{{L|SpongeBob|''[writing]'' L… e… a… r… ''[pencil snaps]'' Oh, barnacles.}}
{{L|Mrs. Puff|What's wrong?}}
{{L|SpongeBob|Got to sharpen my pencil. ''[SpongeBob whistles as he walks to the sharpener. He then sharpens it multiple times to get just the right sharpness. Mrs. Puff begins to sweat. SpongeBob is finally satisfied and walks back to his desk]'' N… e… ''[pencil breaks again, he walks to the sharpener again, Mrs. Puff stops him, grabs the pencil and holds out a pen]''}}
{{L|Mrs. Puff|Give me that! Here's a pen.}}
{{L|SpongeBob|A pen! One of the most permanent of all writing utensils. ''[walks back to desk singing]'' Gonna write an essay, that's what I say. ''[SpongeBob finishes]'' There.}}
{{L|Mrs. Puff|Fantastic, let me see it.}}
{{L|SpongeBob|No, wait! I changed my mind! ''[erases some stuff out]''}}
{{L|Mrs. Puff|I'm sure whatever you've written is fine, just let me see. ''[SpongeBob jumps on top of his paper]''}}
{{L|SpongeBob|No, Don't look! It's not ready.}}
{{L|Mrs. Puff|It's so simple, only 10 words! "What I learned in boating school is blankity, blankity, ''[her eyes grow bulging veins]'' Blank!"}}
{{L|SpongeBob|I can do this! I can do this!}}
