{{Transcriptbox|"[[Marble Madness]]"}} 
{{TranscriptH|
{{TD||[Open Beach]}}
{{TD||(''[[Steven Universe (character)|Steven]] and [[Connie Maheswaran|Connie]] are sitting on the beach in front of the [[Crystal Temple]].'')}}
{{TD|Steven| *covering his eyes* Can I look yet?}}
{{TD|Connie| Okay.}}
{{TD||(''Connie pulls out a book titled "[[Unfamiliar Familiar]]".'')}}
{{TD|Steven| *opens her eyes and gasps* BOOOOKS! Whoa, cool cover!}}
{{TD|Connie| It's my favorite series! It's about this girl named Lisa and she's a witch! - I mean, she doesn't ''know'' she's a witch at first, and she has a familiar, which is sorta like this spirit companion that everyone in the world has. And hers is a talking falcon named Archimicarus! Anyways she goes on this quest to find her father after he's kidnapped by the mysterious one-eyed man.}}
{{TD|Steven| Whoa, mystery!}}
{{TD|Connie| Here! Lemme get you started! *takes the book from Steven and opens it* Ahem. "Chapter One: The Morning Thief. Lisa awoke with a start, the echoes of her dreams still dancing in her mind, the low rumble of thunder murmured through the quiet house- "}}
{{TD||(''A distant rumbling noise is then heard, shocking Steven and Connie a bit.'')}}
{{TD|Steven| Wooah, this is a really good book!}}
{{TD|Connie| Uh... okay. "The house was deathly still. The only sound Lisa could hear was her own heartbeat ''pounding'' in her ears. The hairs on her neck tingled when suddenly-"}}
{{TD||(''Something then suddenly plunges into the sea near them.'')}}
{{TD|Steven| What the-}}
{{TD|Steven & Connie| *gets splashed by water* Aahh!}}
{{TD||(''The [[Crystal Gems|Gems]] burst out of the [[Beach House]] to see what is happening.'')}}
{{TD|[[Amethyst]]| What was that?}}
{{TD||(''A giant green sphere rolls onto the beach from the sea, and legs extend out of it.'')}}
{{TD|Steven| It's one of the [[Flask Robonoids|Marble Robots]].}}
{{TD|Connie| What?}}
{{TD||(''The robonoid starts advancing towards Steven and Connie. [[Garnet]] quickly jumps in between and stops it with her gauntlets.'')}}
{{TD|Garnet| AMETHYST! [[Pearl|PEARL]]!}}
{{TD|Amethyst & Pearl| *leap into the air and dive towards the robonoid* Huuuuuh- Yaaaaaah!!!}}
{{TD||(''The Gems successfully destroy the robonoid, while Steven has already summoned his bubble shield to protect himself and Connie.'')}}
{{TD|Steven| *dispels his bubble* You okay?}}
{{TD|Connie| *amazed* I love hanging out at your place!}}
{{TD|Steven| Pearl, do you think this was-}}
{{TD|Pearl| One of [[Peridot|Peridot's]] Machines? Yes I think so, only... we've never seen one this big before.}}
{{TD|Amethyst| Or this gooey! *covered head to toe in green goo*}}
{{TD|Pearl| Amethyst, we need to be careful we don't know what this stuff is.}}
{{TD||(''Amethyst snickers and gets a mischievous look on her face.'')}}
{{TD|Pearl| Oh no! Don't you ''DARE'' get that stuff on me!}}
{{TD|Amethyst| *spreads her arms out wide* GOOP HUG!}}
{{TD||(''Pearl freaks out and runs away. Amethyst starts chasing Pearl off-screen.'')}}
{{TD|Amethyst| *distantly* Come here, Pearl! I ''love'' you, Pearl!}}
{{TD|Pearl| *distantly* NO! Get away! Let ''go'' of me!}}
{{TD|Connie| Peridot. Is that the Gem you told me about? The one that's trying to come to Earth?}}
{{TD|Steven| Yeah. We stopped her before but, I guess she can still shoot stuff here from space. *walks over to Garnet.* So... what do you think it was here to do?}}
{{TD|Garnet| We destroyed it. *picks up a piece of the broken robonoid* That's all that matters. *tosses it aside*}}
{{TD|Steven| *nods* Hm!}}
{{TD|Amethyst| GOOP HUG!!}}
{{TD||(''Amethyst suddenly rushes in and give Garnet a hug, covering her in goo too. Pearl approaches, covered in goo as well and looking unimpressed. Garnet pulls her in and the Gems have a group "goop hug".'')}}
{{TD||[Trans Int. [[Maheswaran Residence|Connie's House]]]}}
{{TD|[[Priyanka Maheswaran|Dr. Maheswaran]]| *holding and covering a phone* Connie? The Steven Universe boy would like to speak with you.}}
{{TD||(''Connie quickly rushes down the stairs and grabs the phone.'')}}
{{TD|Dr. Maheswaran| *speaks to herself* I swear that's not his real name. *walks off*}}
{{TD|Connie| Hi Steven! What's up? Have you read more "Unfamiliar Familiar"?}}
{{TD|Steven| Yeah but I'm-}}
{{TD|Connie| *screams excitedly* Aaah! Isn't it amazing? How far did you get?}}
{{TD|Steven| I'm in the middle of one of them but, I'm really confused... *picks up one book* They keep talking about this Plinkman guy who died... Am I suppose to know who he is?}}
{{TD|Connie| Plinkman... but that's Lisa's dad- Steven? You're reading them in order, right?}}
{{TD|Steven| There's an order? Aww man, I just started with the one with the coolest cover.}}
{{TD||(''Connie zones out with a blank expression on her face.'')}}
{{TD|Steven| Hello? Connie?}}
{{TD||(''Another distant rumbling noise is heard, shaking Steven off his seat.'')}}
{{TD|Steven| What the-?}}
{{TD||(''The Gems rush out from the [[Temple Gate]].'')}}
{{TD|Garnet| Something entered the atmosphere.}}
{{TD||(''The Gem exits the house onto the porch.'')}}
{{TD|Amethyst| Up there! *points at a shooting object in the sky*}}
{{TD|Pearl| It's another one of those things!}}
{{TD|Garnet| It landed on [[Mask Island]]! Come on!}}
{{TD|Steven| Connie, I'm gonna call you back.}}
{{TD||[Trans. Ext. [[Mask Island]]]}}
{{TD||(''The Crystal Gems warp to Mask Island and spots the robonoid wandering towards them.'')}}
{{TD|Pearl| Is it... looking for a [[Warp Pad|warp]]?}}
{{TD|Garnet| We have to stop it!}}
{{TD||(''The Gems charge towards the robonoid and destroy it, spilling green goo everywhere.'')}}
{{TD|Steven| *covered in goo* Yeesh! What are these things trying to do?}}
{{TD|Pearl| We're not... really... that sure...}}
{{TD|Garnet| It's not trying to do anything now.}}
{{TD||(''Steven moans in uncertainty.'')}}
{{TD||[Trans Int. Connie's House]}}
