{{EpisodeTranscript}}
{{L|''[episode starts at the Chum Bucket, where Plankton is grumbling]''}}
{{L|Plankton|What is going on here?! ''[screams, and rips off some of his skin, then Karen comes out]''}}
{{L|Karen|What's wrong now?}}
{{L|Plankton|Same as always, look, empty again!}}
{{L|Karen|So what are you gonna do about it?}}
{{L|Plankton|I don't know anymore! ''[cries]''}}
{{L|Karen|Hey, hey, hey, why don't you just work on a new recipe?}}
{{L|Plankton|What's the point? I haven't had a customer in years! ''[Nat walks in]''}}
{{L|Nat|Hello!}}
{{L|Plankton|Away with you! Can't you see that I'm self-loathing here?}}
{{L|Nat|Sorry, I just wanted a Chum Stick.}}
{{L|Plankton|''[eye pops out in shock]'' What?!}}
{{L|Nat|Yes, I'd like one of your Chum Sticks.}}
{{L|Plankton|You're kidding, right?}}
{{L|Nat|No, I'm serious, I want a Chum Stick.}}
{{L|Plankton|Uh, okay if you insist. ''[hands him a Chum Stick, and Nat eats it]'' Oh, no, please don't sue me! ''[Nat finishes the whole thing and says: Mmm-mmm!]'' I can't believe someone actually enjoys my chum! ''[laughs]''}}
{{L|Nat|Now this was so good, I'm going to have to come back tomorrow. ''[hands him a dollar]'' Here you go. See you in the morning.}}
{{L|Plankton|''[to Karen]'' Did you see that? I didn't even have to threaten his life! He loved it!}}
{{L|Karen|How'd you pull that off?}}
{{L|Plankton|Well it's simple, finally someone came in who has good taste. And he's coming back tomorrow! Excuse me, Karen, but I've gotta whip up some more. ''[cuts to the next day, Plankton comes running out of the Kitchen with a Chum Stick]'' Now, I wait. I wait until he returns. ''[hops up on a stool, and stares out the window]'' I wait. I wait. I wait. I wait.}}
{{L|French Narrator|8 hours later... ''[Plankton is asleep, then the clock wakes him up]''}}
{{L|Plankton|Huh? Nat? Hello? Huh? What? ''[sees the clock]'' Uh, it's closing time. I should have known it was too good to be true.}}
{{L|Nat|Hey!}}
{{L|Plankton|Well, hello, Nat!}}
{{L|Nat|I came back like I said yesterday.}}
{{L|Plankton|You certainly did, didn't you?}}
{{L|Nat|I'd like another Chum Stick, please.}}
{{L|Plankton|Well, it's your lucky day, Nat. I happen to have a quite delectable one, right here.}}
{{L|Nat|Oh, boy! ''[eats it]''}}
{{L|Plankton|Is it okay?}}
{{L|Nat|''[angry]'' Okay?! ''[happy]'' It's perfection! ''[both laugh, and then do a high five]'' Hey, how about I have another?}}
{{L|Plankton|You betcha! ''[gives Nat another one, and he eats it]''}}
{{L|Nat|Whoo, boy! I cannot believe how good these things are.}}
{{L|Plankton|Oh, well, you know.}}
{{L|Nat|All right, see you tomorrow. ''[hands him another dollar]''}}
{{L|Plankton|What?! You're coming back again?}}
{{L|Nat|Oh, you know it! And the day after that, and the next week after that! You've got a regular customer on your hands! ''[walks out]''}}
{{L|Plankton|Oh, my, this is amazing! At last, I've got my revenge! ''[laughs evilly, then cuts to the Krusty Krab. Mr. Krabs is laughing]''}}
{{L|Mr. Krabs|♪Rolling, rolling, rolling! Money keeps on rolling along!♪ ''[playing bowling with money]'' One more time! ''[notices Plankton]'' No way, Plankton! You're not getting me formula this time or any time! ''[throws him on the counter, then gets a spoon, and crushes him]''}}
{{L|Plankton|Don't bother. There's no need.}}
{{L|Mr. Krabs|What are you talking about?}}
{{L|Plankton|''[slides out of the spoon]'' I'm just saying I no longer need to copy you, Krabs. I've got my own winning recipe now.}}
{{L|Mr. Krabs|''[laughs]'' You're really funny, man! You think you can compete with me? Look, Plankton, look at all these loyal customers. Loyal to me, Plankton, not to you!}}
{{L|Nat|Hey, Plankton, can I get another one of your delicious Chum Sticks?}}
{{L|Plankton|But of course, loyal customer. ''[hops out of Mr. Krabs' hands, onto Nat's hand]'' I'll see you later, loser. Much later! ''[laughs]''}}
{{L|Mr. Krabs|Oh, no! How can this be? Boy, front and center!}}
{{L|SpongeBob|Yes, sir!}}
{{L|Mr. Krabs|Plankton's trying to overthrow me business! He's got a customer that actually likes his food! You've gotta get that guy back on our side with a couple of Krabby Patties.}}
