{{EpisodeTranscript}}
{{L|''[Pan across Goo Lagoon]''}}
{{L|French Narrator|Ah, Goo Lagoon. A stinky mud puddle to you and me. But to the inhabitants of Bikini Bottom, a wonderful, stinky mud puddle. ''[SpongeBob and Sandy sit enjoying the beach. SpongeBob sighs]''}}
{{L|SpongeBob|What a great day. ''[runs off]'' Hey, Sandy! Look! ''[now covered in a mound of sand]'' I'm Sandy! ''[Sandy laughs. SpongeBob forms sand around his head and nose to look like Squidward and imitates his voice]'' Hey Sandy, who am I? ''[Sandy still laughs. SpongeBob picks up a sand phone]'' Hello, SpongeBob. Could you keep it down? I'm trying to be boring. ''[Sandy continues laughing]''}}
{{L|Sandy|SpongeBob! ''[a doorbell rings, SpongeBob walks in carrying sand pizza boxes and wearing a Krusty Krab sand hat]''}}
{{L|SpongeBob|Did anyone order twenty pepperoni and sand pizzas? ''[he and Sandy laugh together. Larry walks up]''}}
{{L|Larry the Lobster|Hey, Sandy. Hey, SpongeBob.}}
{{L|Sandy|Hey, Larry.}}
{{L|Larry|You guys wanna go lift some weights?}}
{{L|Sandy|Sure. ''[she and Larry walk off]'' Well, come on, SpongeBob. ''[SpongeBob's sand pizzas and hat fall flat as he walks on dejectedly]''}}
{{L|SpongeBob|''[disappointingly]'' Coming. ''[cut to a group of weightlifters, each grunting as they work out. Larry turns to Sandy]''}}
{{L|Larry|Give it a try, Sandy. ''[Sandy stands in front of a weight. She picks it up, grunting as she does so. The crowd cheers for her, and she throws the weight down]''}}
{{L|SpongeBob|Good job, Sandy. Well, that's about enough for today, don't you think? ''[tries to walk off]''}}
{{L|Larry|How about a little more weight? ''[bends down to pick up a weight heavier than Sandy's]'' Observe. ''[grunts as he picks it up, his eyes bulging, and veins stick out from his neck. The crowd cheers, and Larry throws the weight down]''}}
{{L|SpongeBob|All right, stand back, everyone. ''[picks up a single twig from the ground. The crowd is silent. He sinks into the sand. Sandy walks to a weight]''}}
{{L|Sandy|Y'all watch this! ''[picks up an anchor weight. The crowd cheers for her, but stop when they realize Larry has lifted the spectator stands]'' Way to go, Larry! ''[SpongeBob burrows into the sand, and tunnels over to Incidental 36 who is picnicking next to a marshmallow sack]''}}
{{L|SpongeBob|Could I borrow a couple of these?}}
{{L|Incidental 36|''[through his marshmallow-filled mouth]'' Mm-hmm. ''[crams another marshmallow into his mouth.]''}}
{{L|SpongeBob|''[takes two marshmallows and places them on the twig]'' And now, with the addition of 2, count 'em, 2 marshmallows. ''[preps himself for his lift, inhales deeply, takes hold of the twig, and is unable to lift it. The crowd isn't moved. He tries again. And again. After a huge effort, SpongeBob hears a rip. He looks down and notices that he's ripped his pants. The crowd gasps, then laughs at SpongeBob. SpongeBob scuttles off, embarrassed. Scooter walks over, laughing]''}}
{{L|Scooter|That was too funny. ''[slaps SpongeBob on the back]'' You are hilarious!}}
{{L|Sandy|Ain't he the funniest little Sponge you ever saw? ''[SpongeBob grins widely which gave him an idea. Cut to Larry with a volleyball on his claw]''}}
{{L|Larry|Anybody up for some volleyball? ''[the ball volleys back and forth, until Larry spikes it into some fish and the crowd cheers for him. SpongeBob looks at him in contempt. A fish serves the ball and as Larry is about to hit it, SpongeBob interferes]''}}
{{L|SpongeBob|I got it! ''[the ball falls and SpongeBob tries to serve it]'' Incoming! ''[the serve misses and the crowd boos. He bends down to pick the ball up and rips his pants]'' Oops, I guess I ripped my pants again! ''[the crowd laughs. Scooter walks in laughing again]''}}
{{L|Scooter|Once again, dude, ''[slaps SpongeBob on the back]'' you have split my sides! ''[he continues to laugh. Cut to a tossed Frisbee. Larry catches it and throws it to Sandy]''}}
{{L|SpongeBob|Hey, Sandy, how about throwing it to me?}}
{{L|Sandy|Okay, here it comes! ''[SpongeBob stands still and lets the Frisbee hit him on the head, knocking him over]''}}
{{L|SpongeBob|I could use a hand here! ''[laughs. Sandy walks over and helps him up]''}}
{{L|Sandy|You okay, SpongeBob?}}
{{L|SpongeBob|I guess so... ''[does a handstand, revealing his pants]'' ...except I ripped my pants! ''[the crowd laughs, and Scooter walks up to SpongeBob once again]''}}
