{{EpisodeTranscript}}{{L|''[The episode starts at the Bikini Bottom Mall, where SpongeBob and Patrick are trying on shirts]''}}
{{L|Patrick|Where's your best friend now, SpongeBob? ''[giggles]''}}
{{L|SpongeBob|Well, according to this T shirt, it says my best friend is right here. ''[tickles Patrick, making him laugh]''}}
{{L|Patrick|''[jumps to the other side of him]'' How about now?}}
{{L|SpongeBob|''[flips upside down with the arrow pointing to Patrick]'' Right by my side. ''[both laugh]'' Wow, clothing that announces our feelings for each other. ''[sniffs]'' Let's get them, Patrick.}}
{{L|Shubie|Can I help you boys?}}
{{L|SpongeBob|I believe you can. My best friend and I would like to purchase... ''[Patrick starts crying]'' Patrick, why are you crying?}}
{{L|Patrick|You...found a new best friend.}}
{{L|SpongeBob|Oh, what are you... ''[sees his shirt point to Shubie next to him and screams]'' Wait, no, this isn't what it looks like! ''[Patrick keeps crying]''}}
{{L|SpongeBob|Patrick, look out, behind you!!}}
{{L|Nazz|Excuse me, but does this come in...}}
{{L|Patrick|Noooo! You're not my best friend!}}
{{L|SpongeBob|We’ve gotta ditch these outfits! They're sending out the wrong signals! ''[They tear off their shirts and stomp on them; they soon get kicked out of the mall]''}}
{{L|SpongeBob|We need new outfits to show our best friendiness, Pat.}}
{{L|Patrick|You mean like those guys? ''[points to fish dressed up in red and blue uniforms]''}}
{{L|SpongeBob|Yeah, just like those guys. ''[walk in the fields]'' ''[sighs]'' Best friend outfits like these really make a statement.}}
{{L|Patrick|Look at these guys!}}
{{L|SpongeBob|Wow! I like that one. Hey, mister, where did you and your friends get your matching outfits?}}
{{L|Bill|Oh, no, these aren't my friends. In fact, I hate just about everyone here, but my love for historical battles is so great, I join these losers every year to re-enact the battle of Bikini Bottom.}}
{{L|SpongeBob|There was a battle of Bikini Bottom? ''[Patrick and Bill gasp in shock]''}}
{{L|Patrick|Well, duh, SpongeBob. It's only the most significant event in Bikini Bottom history! A long time ago, the town was divided into 2 groups ''[shows flashback of a man washing his hands]'' Those who spent all their time washing their hands like softies ''[shows fish's clean hands]''}}
{{L|Nathiel Waters|Clean as a whistle!}}
{{L|Patrick|And those who had more important things to do with their time. ''[a Colonial version of Patrick comes out of a bathroom with filthy hands]''}}
{{L|Colonial Patrick|That looks good to me. ''[walks away]''}}
{{L|Nathiel|That is truly disgusting!}}
{{L|Colonial Patrick|''[comes back after hearing that]'' Oh, yeah?}}
{{L|Nathiel|You can't go around our town touching things with those filthy mitts!}}
{{L|Colonial Patrick|Oh, yeah?!}}
{{L|Nathiel|Yes! ''[Patrick slaps him with a glove and they begin fighting; a battleground is shown, with one cannon being filled with filth, and the other with soap bars]''}}
{{L|Red Group|Wash your hands!}}
{{L|Blue Group|Never! ''[the battle begins with the groups firing at each other. Flashback ends]''}}
{{L|Patrick|And that's how we won our right to wash as we please. ''[he shows his filthy hands]''}}
{{L|Bill|''[disgusted]'' Oh, that's not what happened. ''[walks away]''}}
{{L|SpongeBob|''[looking disturbed]'' You don't wash your hands, Patrick?!}}
{{L|Patrick|Never have, never will.}}
{{L|SpongeBob|Echhh!}}
{{L|Patrick|Does that bother you, huh, SpongeBob? ''[flashback starts]'' They only had one ice cream cone. ''[has a scoop of ice cream in his hand]''}}
{{L|SpongeBob|That's okay. Thank you, friend. ''[licks it off Patrick's hand. another flashback, with them eating at a restaurant. swallows food]'' So, anyway, I said...}}
{{L|Patrick|''[interrupts]'' Oh, wait. You've got something on your tongue.}}
{{L|SpongeBob|Really?}}
{{L|Patrick|Here, I'll get it. ''[grabs SpongeBob's tongue and takes a piece of meat off it]''}}
{{L|SpongeBob|Thank you. ''[flashback ends]'' Frankly, yes, Patrick, that does bother me.}}
{{L|Patrick|Well, then I guess we can't be friends.}}
{{L|SpongeBob|What are you saying?}}
{{L|Patrick|Ugh, do I have to spell it out for you? ''[Licks his hand and writes on a brick wall]'' U... R... huh... How do you spell "not my friend"?}}
{{L|SpongeBob|Oh, come on, we can work this out. We'll start a new life, just you, me, and this can of disinfectant spray. ''[sprays all around him, making a spray house]'' Come on in, Patrick. Here, let me take your coat for you. ''[takes off Patrick's coat, which reveals filth on his body]''}}
{{L|Patrick|No, thank you. ''[Pulls SpongeBob back toward him by the hand and takes back his coat]'' I happen to like my various smells and germs.}}
{{L|SpongeBob|But being clean is so much better.}}
{{L|Patrick|Well, says you. I like dirty.}}
{{L|SpongeBob|Clean!}}
{{L|Patrick|Dirty!}}
{{L|SpongeBob|Clean!}}
{{L|Harold|Excuse us, but we have a battle to re-enact.}}
{{L|SpongeBob|Fine, if that's how it is, then ''[tears off Fred's red outfit]'' I am joining the other side!}}
{{L|Patrick|''[tears off Harold's blue outfit]'' Fine, me too!}}
{{L|Harold|Ah, come on! Let's go play somewhere else.}}
{{L|''[cuts to Patrick looking through binoculars; SpongeBob sneaks up on him and gets his "nose"]''}}
{{L|SpongeBob|Ha! Got your nose!}}
{{L|Patrick|Hey, give it back!}}
