{{Transcriptbox|"[[Secret Team]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Amethyst's Room]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] and [[Amethyst]] are hanging out inside her room of the [[Crystal Temple]]. Steven climbs a junk pile beside a puddle and steps on a [[Minor_Objects/Toys#Bass_Fish_Toy|Bass Fish Toy]], causing it to sing "[[Fishing for Compliments]]".)}}
{{TD|Steven |*giggles* Cannonball! *plunges into the puddle* Amethyst, did you see? I think that was my best one!}}
{{TD|Amethyst |Eh. You need to put more "ball" in your "cannon".}}
{{TD|Steven |*looks down* Is that gonna hurt?}}
{{TD|Amethyst |Not if you do it like... this! *shapeshifts into a ball and jumps into the puddle, causing a huge splash*}}
{{TD|Steven |*climbs back to dry ground, laughing* That was awesome! I want to jump in some more puddles.}}
{{TD|Amethyst |*emerges from the water* Okay. *points to different puddles* You can try this one... or that one.}}
{{TD|Steven |*sees a small puddle next to him* What about this one?}}
{{TD|Amethyst |Whoa, Steven! Wait!}}
{{TD||(''Steven dunks his head into the puddle and find himself in [[The Burning Room]]. He then sees Garnet passes by as she places a bubbled [[Gemstones|gem]] in the room. Amethyst then dunks her hand in and pulls Steven's head out of the puddle.'')}}
{{TD|Amethyst |*speaks nervously* Only Garnet is allowed in there! Let's do something less dangerous. *looks around* Why don't you jump off that? *points to a towering junk pile*}}
{{TD|Steven |Whoa. How do you even stack your stuff that high?}}
{{TD|Amethyst |It's a talent.}}
{{TD||(''Steven grunts as he proceeds to climb towards the top of the junk pile. He then looks down from atop, seeing Amethyst standing next to a puddle, both looking really small from the sheer height.'')}}
{{TD|Amethyst |Do it!}}
{{TD|Steven |Amethyst, I hope you're ready! 'Cause here I... Goooo— *jumps off the pile, and hits a tire along the way* Unh! Aaaaah!}}
{{TD||[Trans. Int. [[Pearl's Room]]]}}
{{TD||(''Steven manages to plunge into the puddle and emerges on the other side, on what seems to be one of the various waterfalls in Pearl's room.'')}}
{{TD|Steven |*gasps* Huh? Am I in Pearl's room?}}
{{TD|Amethyst |*pops up next to Steven in the water* Ha! that was crazy! Huh? *sees Pearl dancing with a pink bubble full of [[Gem Shards]]* What is she doing with a [[Rose Quartz]] bubble?}}
{{TD|Steven |My mom bubbled that?}}
{{TD|Amethyst |Garnet's gonna be so maaa—}}
{{TD||(''Amethyst sinks her mouth underwater and begins moving towards Pearl. Steven chuckles and follows suit.'')}}
{{TD|Pearl |*inspecting Rose Quartz bubble* Ah. Hmm. hmm? Mm-hmm. Mm...}}
{{TD|Amethyst |*sneaks up behind Pearl* Busted!}}
{{TD|Pearl |*startled* What are you doing in here?!}}
{{TD|Amethyst |*mockingly* What are you doing in here?!}}
{{TD|Pearl |*blushes* I... just wanted to see how the shards are reacting to Rose's bubble. And it's none of your business.}}
{{TD|Amethyst |I think it's ''Garnet's'' business.}}
{{TD|Steven |Oooooohhhh!}}
{{TD|Pearl |*grabs Amethyst's by her shirt nervously* Don't tell her!}}
{{TD|Amethyst |How are you gonna stop me? *pulls Pearl's hand away*}}
{{TD||(''Pearl kicks Amethyst in the face, and she bites Pearl's foot in retaliation.'')}}
{{TD|Pearl |Aggh! Ame-thyst!}}
{{TD|Steven |*runs in between Pearl and Amethyst* Guys, stop fighting!}}
{{TD|Pearl |*looks away* Heathen ("''Steven''")! (''Amethyst hisses at Pearl.'')}}
{{TD|Steven |*takes the Rose Quartz bubble from Pearl* Here. Let's just put it back...}}
{{TD|Pearl |Steven, be careful with that!}}
{{TD|Amethyst |Yeah, give it to me!}}
{{TD||(''Pearl and Amethyst reach for the bubble at the same time and accidentally pop it together. Everyone gasps as they stare at the now-unbubbled shards on Steven's hands. The shards then glow and reform into several disembodied limbs. Steven screams as the limbs crawl away, scattering throughout the temple via the waterfalls in Pearl's room.'')}}
{{TD|Steven |*whispers* We gotta get Garnet.}}
{{TD|Amethyst |No! No way! We just freed a bunch of mindless Gem chunks, okay?! They're going to crawl who knows where, all over the temple. And when Garnet finds out, we're dead!}}
{{TD|Pearl |*hyperventilates for a moment, before calming down slightly* She's not going to find out... We're going to catch them. All of them.}}
{{TD|Amethyst |You're right. Every single one, back in a bubble and back in the basement!}}
