{{Transcript-cleanup}}
{{EpisodeTranscript}}
{{L|''[the episode starts in Pearl's room]''}}
{{L|Pearl|Ooh! ''[kissing a magazine]'' Mwah, mwah, mwah! Aaahhh!!! Num-num-num-mmm... Mwah! ''[calling Marina]''}}
{{L|Marina|''[cell phone rings and she picks up]'' Hi, Pearl.}}
{{L|Pearl|Hey, girl! Let's hang out!}}
{{L|Marina|Uh, I can't, I have to work at Hot-Dog on a String today. Brad called in sick, so I'm in charge of stringing the dogs. Totally lame.}}
{{L|Pearl|I guess I'll see you later then.}}
{{L|Boy Customer|Uh... Can I get one with extra string?}}
{{L|Marina|Ugh.}}
{{L|Nocturna|''[phone rings]'' What?}}
{{L|Pearl|''[calling Nocturna]'' Hey, girl! Want to come over and make fun of boys or something?}}
{{L|Nocturna|Uh, sorry, girl, I can't. I'm working at Scorched Coral all day. It's heinous.}}
{{L|Pearl|''[laughs]'' Oh! So heinous. See ya later.}}
{{L|Nocturna|See ya later, Pearl.}}
{{L|Girl Customer|How much is this choker?}}
{{L|Nocturna|Um, it's a wrist band.}}
{{L|Girl Customer|''[gasping and choking]''}}
{{L|Nocturna|Awesome.}}
{{L|Nixie|''[cell phone rings]'' Nixie speaking.}}
{{L|Pearl|''[calling Nixie]'' Nixie! My bestest friend in the whole wide world. You should come over. We can watch TV and eat cheese!}}
{{L|Nixie|I wish I could, Pearl, but I have to work at Dangles and Bangles. All dangles are half off with the purchase of any bangle. Dangle must be of equal or lesser value than bangle. Some restrictions may apply.}}
{{L|Pearl|Oh, you don't work at the mall, do you, Derek?}}
{{L|Derek|No, but all my girlfriends do. ''[ding]''}}
{{L|Pearl|Daddy! Guess what?}}
{{L|Mr. Krabs|''[gasps, swallows his wallet, chuckles]'' I have no idea, Pearly.}}
{{L|Pearl|Dad, I'm getting a job today.}}
{{L|Mr. Krabs|''[shouts]'' Yahoo! Oh, this is great news, Pearl, me dear!}}
{{L|Mr. Krabs|Now instead of wasting my precious money on your "clothes" and your "school supplies"... ''[chuckles]'' You can waste your own.}}
{{L|Pearl|I'll be an independent working woman, blazing my own trail and standing on my own two fins.}}
{{L|Mr. Krabs|That's the spirit.}}
{{L|Pearl|Oh, can I borrow $10?}}
{{L|Mr. Krabs|I'll miss you around the house.}}
{{L|Pearl|Oh, Daddy, you'll see me after work.}}
{{L|Mr. Krabs|I was talkin' to the money.}}
{{L|Pearl|''[at the mall]'' Hey, Marina! I'm here to apply for a job.}}
{{L|Marina|You should meet the manager, I guess. He's in his office. Mr. Pepalino, there's someone here for a job.}}
{{L|Pearl|Ah!}}
