{{Transcriptbox|"[[Rose's Room]]"}} 
{{TranscriptH|{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] is eating a can of cream corn on the kitchen counter, as he dramatically narrates his actions.'')}}
{{TD|Steven| This is it, folks. Rookie sensation Steven Universe readies his last spoon full of [[Minor Objects/Food#Colonel Kernel's Classic Creamed Corn|Colonel Kernel's Classic Creamed Corn.]] As the crowd waits with bated breath, one bite between him... and destiny. *takes an spoonful of cream corn and swallows it* And he's done it! He's eaten four cans of creamed corn!}}
{{TD||(''The [[Temple Gate]] opens and the [[Crystal Gems|Gems]] walk out of [[Pearl's Room]].'')}}
{{TD|[[Pearl]]| Good afternoon, Steven.}}
{{TD|Steven| Guys, check this out! *gathers the empty cans off the kitchen counter*}}
{{TD|[[Amethyst]]| Stoo-man in the house! Whatcha got? Whatcha got?}}
{{TD|Steven| I got four empty cans of Colonel Kernel's Classic Creamed Corn!}}
{{TD|[[Garnet]]| ... Cool.}}
{{TD|Steven| Yeah, and on the back, are five dollar coupons for mini-golf. I ate four cans, so we all can go together.}}
{{TD|Pearl| That's so thoughtful, Steven. Unfortunately though, uhh...}}
{{TD|Amethyst| *shrugs* We gotta go on a mission...}}
{{TD|Steven| What? *drops the cans in shock* Not again! But you guys promised we'd hang out!}}
{{TD|Garnet| A dangerous artifact has appeared in the Northern Hemisphere, we need to go retrieve it. *walks towards the [[Warp Pad]]*}}
{{TD|Steven| But mini-golf is so much fun! There's castles, and windmills, and I like it, and- oh look, look what I brought! *runs to the living room* I pulled out my dad's old clubs and also found a pair of his old golf pants. They're a little big on me, but you can wear them, Garnet!}}
{{TD||(''Pearl and Amethyst chuckle while Garnet's face remains expressionless. The Gems then step on the warp pad.'')}}
{{TD|Amethyst| See ya, buddy!}}
{{TD|Pearl| We'll bring you something back!}}
{{TD||(''The Gems warp away. Steven sighs heavily and falls backwards onto the ground.'')}}
{{TD|Steven| Well, you're not the only ones with a dangerous adventure to tackle.}}
{{TD||(''Steven starts to play Mini Golf Quest and eat chips. In-game, a professor hands the player a golf club.'')}}
{{TD|Steven| Awww yeah! You received the Mythril Putter! *imitates game sound and starts reading the characters' dialogues* "Don't worry Professor. We're gonna sink 'em all!" *chuckles*}}
{{TD||(''Steven advances in the game, when he encounters his first in-game enemy, a walking windmill.'')}}
{{TD|Steven| Uh oh. Oh windmill. Why must we always fight? *begins fighting the windmill enemy* Man, it would've been ''just'' like this!}}
{{TD||(''Steven keeps playing until the next day. He eventually made it to and defeats the final boss, revealing to be the professor at the start of the game.'')}}
{{TD|Steven| "I can't lose! I am the greatest golfer in the ''Universe!''" *makes explosion sounds, as the game ends, and laughs* Alright! Secret ending!}}
{{TD|Pearl| Hey, Steven! We're back~!}}
{{TD|Steven| Hey.}}
{{TD||(''A cutscene from the game begins to play on the TV screen. The main in-game character, named [[Minor Characters/Fictional#Ace|Ace]], stands in front of a mechanical door.'')}}
{{TD|Ace| Project F.L.O.G! That's "golf" backwards.}}
{{TD||(''Ace opens the door and finds a cryogenic capsule inside.'')}}
{{TD|Ace| What is this?}}
{{TD||(''Amethyst suddenly pops in from above and blocks Steven's view.'')}}
{{TD|Amethyst| HEY, STEVEN! Wanna hear about where we've been?}}
