{{EpisodeTranscript}}{{L|''[At Mrs. Puff's Boating School, SpongeBob is arranging his pencils on his desk.]''}}
{{L|SpongeBob|Excuse me, miss?}}
{{L|Nancy|I don't want to have to report you again.}}
{{L|SpongeBob|''[laughs]'' I was just wondering... ''[points to the 'Homework' pencil while the other two pencils say 'Quiz' and 'Essay']'' ...is it the homework pencil on the left side of the paper next to the quiz pencil, or over on the right side all by itself? Or...}}
{{L|Nancy|I think it goes stuck inside your...}}
{{L|SpongeBob|Wait, I got it! The quiz pencil goes right over here next to the essay pencil ''[moves the pencil]'' and the essay pencil gets turned sideways toward the notepad, ''[turns it sideways]'' just in case I have to write an essay.}}
{{L|Mrs. Puff|''[walks in]'' Good morning, class. Sorry, I'm late. I got caught in traffic on the way in here when that whole 'I'm-going-to-be-doing-this-for-the-rest-of-my-life' thing reared its ugly head and I... ''[everyone stares at her blankly]'' Anyway, we have a new student starting today, so let's all put on a happy face for Flats the flounder. ''[opens the door to show a skinny flounder from the front but when he turns sideways, he's large. The entire class, except SpongeBob, has paper faces, painted with faces, on]'' Tell the class something about yourself, Flats.}}
{{L|Flats|Well, I like to kick people's butts.}}
{{L|Mrs. Puff|''[laughs]'' What a card! Now Flats, it's time to pick your seat. Just go ahead and sit anywhere you'd like. ''[the class move their desks away from the middle of the room, except SpongeBob. Flats sits in the empty seat next to him]'' Okay class, as you remember last week...}}
{{L|SpongeBob|''[to Flats]'' Hi, I'm SpongeBob!}}
{{L|Flats|Hi, SpongeBob. I'm gonna kick your butt.}}
{{L|SpongeBob|''[gasps, then laughs]'' That joke was almost funnier the second time.}}
{{L|Flats|''[leans over SpongeBob menacingly]'' No. I mean it.}}
{{L|SpongeBob|''[giggles]'' That time it almost seemed like... ''[Flats rips off his chest hair to show a tattoo that says 'I mean it'. Horror-struck]'' ...you did mean it. ''[raises his hand]'' Mrs. Puff?}}
{{L|Mrs. Puff|Yes, SpongeBob?}}
{{L|SpongeBob|Can I be excused for the rest of my life? ''[Mrs. Puff chuckles]''}}
{{L|Mrs. Puff|Why no, SpongeBob. I'm in the middle of a coffee-fueled sermon right now. You can't afford to miss this information.}}
{{L|SpongeBob|Yes, Mrs. Puff. ''[puts his hand down]'' Sorry, Mrs. Puff.}}
{{L|Mrs. Puff|Now, can I please have a volunteer to come up to the board? How about you, Flats? ''[Flats approaches the board]'' Please draw for us a diagram of a basic four-way intersection, Flats. ''[draws an image on the board]'' Please turn and show the class what you drew, honey. ''[has drawn pictures of SpongeBob being beat up; SpongeBob yelps]'' My, how very creative! We have an artist in the class. ''[everyone applauds, except SpongeBob. Cut to SpongeBob running in the halls and into the bathroom and hides in one of the toilets]''}}
{{L|SpongeBob|I just don't understand. Why would Flats want to kick my butt? I haven't said two words to the guy! ''[cut back to SpongeBob saying "Hi, I'm SpongeBob!" SpongeBob counts on his fingers]'' One, two,''[gasps]'' oh no, that's three! What am I going to do? ''[hears the door open]'' What was that? Someone's coming. They're getting closer. I've just got to act natural. ''[Martin opens the lid and sees a real sponge]''}}
{{L|Martin|Oh that's real nice. ''[walks out]''}}
{{L|SpongeBob|Phew, I thought for sure that was gonna be... ''[Flats opens the stall]'' Flats! Uh, hello, sir. Kick any good butts lately? Yeah, I remember last week, I was kicking this guy's butt real good. And he leans over and says, 'Hey, you know, life's like a bucket of wood shavings. ''[Flats looks dumbfounded]'' Except for when the shavings are in a pail, then it's like a pail of wood shavings! ''[giggles]''}}
{{L|Flats|Hey, that story really speaks to me.}}
{{L|SpongeBob|Really? What's it say?}}
{{L|Flats|It says now, I'm gonna kick your butt twice as hard. ''[leaves SpongeBob who flushes the toilet, making water spray out of his holes. Cut to later where SpongeBob is walking down the hall writing on a clipboard]''}}
{{L|SpongeBob|...and I leave Gary's water bowl to Gary, and my curtains to... oh Neptune, I just can't do this. ''[the school phone rings and SpongeBob picks it up]'' Death row, next in line speaking.}}
{{L|Patrick|''[over phone]'' Hi, I'd like to place an order for delivery.}}
{{L|SpongeBob|Patrick? Is that you? ''[cut back to Patrick's rock]''}}
{{L|Patrick|Yeah, hey, Mario. Let me get a large double olive, double- ''[cut back to SpongeBob]''}}
{{L|SpongeBob|Patrick, listen! It's me, SpongeBob! I need your help!}}
{{L|Patrick|''[over phone]'' You're working at Pizza Castle now?}}
{{L|SpongeBob|What? No, listen! I'm in big trouble. There's a new guy at school here and he wants to kick my butt! Listen, you're big and strong, do you think you could come down here and maybe rough him a bit? Just to get him off my back? Please, Patrick, I'm so scared, it feels like I'm gonna throw up.}}
{{L|Patrick|''[over phone]'' No, they're not closed. I know, you want olives.}}
{{L|SpongeBob|Patrick, you there?}}
{{L|Patrick|''[over phone]'' Oh, I'm sorry, SpongeBob. I was just talking to my old community college buddy, Flats. ''[SpongeBob is horror-struck. Cut to Patrick's rock where Flats is sitting on the couch enjoying a beverage]'' I bumped into him at the soda store, isn't that funny? ''[cut back to SpongeBob. The background becomes black except for a white color surrounding SpongeBob; SpongeBob goes to the right of the screen and to the background three times]'' It must have been years since we've seen each other. Well, let me get going. He's got to go back to school soon. He says he's got to kick somebody's butt. ''[SpongeBob drops the phone and runs away screaming]'' Hello? Is this Pizza Castle? ''[cut to Mrs. Puff's room where SpongeBob is still heard screaming then smashes into the door]''}}
{{L|Mrs. Puff|Come in, SpongeBob.}}
{{L|SpongeBob|Mrs. Puff, can I be in a different class?}}
{{L|Mrs. Puff|But why?}}
{{L|SpongeBob|I can't tell you.}}
{{L|Mrs. Puff|Why ever not?}}
{{L|SpongeBob|I just can't, Mrs. Puff. My physical being is at stake, let's just leave it at that.}}
{{L|Mrs. Puff|SpongeBob, you can tell me anything. You've got to believe that.}}
{{L|SpongeBob|Well, okay. But only if you promise to keep it between us.}}
{{L|Mrs. Puff|Of course.}}
{{L|SpongeBob|Flats says he's going to kick my butt!}}
{{L|Mrs. Puff|What?! There shall be no butt-kicking in any class of mine! This is an adult program, SpongeBob. Just leave it to me.}}
{{L|SpongeBob|Aw, thanks, Mrs. Puff. I knew I could count on you. ''[cut to SpongeBob eating a sandwich outside. The bell rings and everyone goes back in the classroom]''}}
{{L|Mrs. Puff|Have a nice lunch, SpongeBob? ''[walks in the classroom]''}}
{{L|SpongeBob|Yes, Mrs. Puff.}}
{{L|Mrs. Puff|''[whispers]'' SpongeBob, I talked to Flats for you. I used your name. It was all a misunderstanding.}}
{{L|SpongeBob|You what?!?!}}
{{L|Mrs. Puff|He was never going to kick your butt at all! You see SpongeBob, Flats is from a town where kicking someone's butt means that he wants to be your friend. ''[Flats makes a SpongeBob out of sand and kicks it]'' And maybe play some sports with you on weekends.}}
{{L|SpongeBob|I've got diarrhea! ''[runs off and sees an older flounder in a boat]'' Huh? Are you Flats' dad?}}
{{L|Flats' Dad|Why, yes I am.}}
