{{Transcriptbox|"[[Chille Tid]]"}} 
{{TranscriptH|
{{TD||[Open Middle of the Ocean]}}
{{TD||(''[[Pearl]] and [[Amethyst]], both wearing life jackets are seen sitting in a [[Minor Objects/Vehicles#Inflatable Raft|life raft]] in the middle of the ocean. Amethyst is holding [[Steven Universe (character)|Steven]], also wearing a life jacket, by the ankles and dunking him under the water.'')}}
{{TD|Pearl| *looking over the edge of the life raft, with visible bags under her eyes* Guh! This isn't getting us anywhere.}}
{{TD|Amethyst| *sleepily* What's the matter, Pierogi? You tired?}}
{{TD|Pearl| *annoyed* I don't get tired, I get results.}}
{{TD||(''Steven is looking from side to side underwater. He begins to gargle and reaches for his neck as he begins to run out of air. Wiggling his legs, he attempts to signal to Amethyst that he needs to be pulled up.'')}}
{{TD|Amethyst| *speaking slowly with visible bags under her eyes* Was the sign for "pull me up" one wiggle or two?}}
{{TD|Pearl| Amethyst, stay focused!}}
{{TD||(''Amethyst lets go of Steven's legs and shrugs at Pearl's response.'')}}
{{TD|Pearl| *searching the water, using her gem as a flashlight* For all we know, [[Lapis Lazuli|Lapis]] and [[Jasper|Jasper's]] [[Malachite|fusion]] could be right under our noses! *gasps as something appears beneath the surface*}}
{{TD||(''Steven floats to the surface of the water with the aid of his life jacket. He gasps for air, spits a fish out of his mouth, then grabs it midair.'')}}
{{TD|Steven| ''This'' is why we wear life jackets. *throws the fish away*}}
{{TD|Pearl| Ah! A-are you alright?!}}
{{TD||(''[[Garnet]] then emerges from underneath Steven, picking him up and climbing back on the raft.'')}}
{{TD|[[Garnet]]| *sighs* Nothing.}}
{{TD||(''Garnet tosses Steven onto the raft, and he starts flopping around like a fish out of the water.'')}}
{{TD|Pearl| Ugh, it ''feels'' like we've been searching for light years!}}
{{TD|Amethyst| Uh, light years measure light, not years. *pokes Steven's stomach, causing him to spit out another fish*}}
{{TD|Pearl| *throws her hands up in exasperation* Guh! *tries to lean on the side of the raft but slips* And I'm sick of these... ''life... diapers!''}}
{{TD|Steven| Safety is no punchline, Pearl. *gets up and grabs a nearby life jacket to give to Garnet*}}
