{{EpisodeTranscript}}{{L|''[SpongeBob's foghorn alarm clock honks]''}}
{{L|SpongeBob|Bikini Bottom pet show today! Good thing I put those notes there. Otherwise, I could've forgotten. And I wouldn't wanna do that because the Bikini Bottom pet show is where you gotta go to see the best pets in town. Not that any other pet can take a chance against my buddy Gary. He's the bestest pet in the whole world. Love you, Gare-Bear. ''[his watch rings]'' Oh! The show starts in an hour! Hey, Gare, time to... Gary? Ow! Gary! Gary? Gary? Gary?}}
{{L|Perch Perkins|Looks like another beautiful day here in Bikini Bottom. It... Huh?}}
{{L|SpongeBob|''[walks onto set where the Perch is doing his newscast from]'' Gary? ''[gasps from coming out of Squidward's bathtub]'' Gary? Oh, hi ya, Squidward. ''[Squidward kicks him out of his house through the window and SpongeBob screams]'' Whoooooooaaaaaa! Ohhhhhhhh! Gary! Gary? Gary? ''[SpongeBob walks back and finds Gary hiding in the bookshelf]'' Gary, there you are. ''[pulls Gary off]'' What are you doing here when today is the day you show everyone else you're the best pet in the whole world. Now, for a quick checklist. Let's see, eye stalk reflexes, check. Slime viscosity. ''[SpongeBob drags Gary's slime around his house, then, Squidward's house]'' Hi, Squidward. ''[Continues]'' Ready! Hi again, Squidward.}}
{{L|Squidward|Yello.}}
{{L|SpongeBob|Check. And last, but not least, a quick undercarriage check. ''[Gary hisses]'' Whoa, okay, maybe we better skip that one. Let's see... Yep, that's about does it. Good thinkin', buddy. I'll carry your shell. ''[Dogs bark]''}}
{{L|Fish #1|Stand up straight. Posture is everything in appearance.}}
{{L|Fish #2|Roll over.}}
{{L|Fish #3|Your newly trimmed hairstyles highlight your regality.}}
{{L|SpongeBob|Huh, people sure seem to treat their pets differently here.}}
{{L|Charles|That's a good boy, Foofie. Look at your luxurious mane. Every self-respecting snail has one.}}
{{L|SpongeBob|Luxurious mane?}}
{{L|Foofie|Meow.}}
{{L|Charles|Oh, yes. How could I forget? Accessories! Your diamond-studded leash?}}
{{L|SpongeBob|I always use an old rope. Guess that's not good enough.}}
{{L|Charles|Of course, there's the cherry on the beauty cake: the glossy painted shell! And last, but not least, well maintained oral hygiene. Just look at your pearly whites!}}
{{L|SpongeBob|Uh, Gary?}}
{{L|Gary|Meeeoooowwwwwwwww. ''[opens his mouth and shows his rotten teeth]''}}
{{L|Charles|Anyway, we best run along, Foofs. Your pedicure is in half an hour.}}
{{L|SpongeBob|Pedicure? Ooh. I didn't realize how much went into this.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Oh, don't be so protective of me, Gary. I know I've been an horrible parent. But no longer! From this moment on forth, I vow to give my Gary the utmost in empty frivolity! To live by the standards of snail grooming, set forth by: that guy!}}
{{L|Patrick|What's up?}}
{{L|SpongeBob|No, not you.}}
{{L|Patrick|Okay.}}
{{L|SpongeBob|Enough dilly-dallying! We got to get down to business!}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Hold still, Gary. Uhhhhhh! Come on, buddy! ''[Gary hisses and meows]'' Uhh! Uhh! There. Oh, you're like a little cuddly present. ''[laughs]''}}
{{L|Gary|Meow.}}
{{L|SpongeBob|And the piece de resistance: glow-in-the-dark paint. Hey, where are you going? Gary, wait. We got to go back to the pet show!}}
{{L|Gary|Meow?}}
{{L|SpongeBob|Because we have got to show those other pets we are just as fancy as they are. ''[Gary's tongue spits]'' Oh, come on, Gary. Don't be this way. I'm doing it for you, not me.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|That's what I like to hear, because I can bring this out. Your very own studded collar. With two rows of diamonds. Here, try it on. Now, let's get back out there and knock them out of their shells.}}
{{L|Gary|Meow.}}
{{L|Patrick|Hey, SpongeBob, what you doing?}}
