{{Transcript
|season = 6
|broadcastno = 36
|image = Titlecard S6E36 hoots.png
|prod = 1014-151
|airdate = May 14, 2015
|director = [[Adam Muto]] (supervising)<br>[[Nick Jennings]] & [[Sandra Lee]] (art)
|story = [[Kent Osborne]]<br>[[Pendleton Ward]]<br>[[Jack Pendarvis]]<br>[[Adam Muto]]
|writerstoryboard = [[Kent Osborne]]<br>[[Andy Ristaino]]<ref>http://skronked.tumblr.com/post/118427506232/kingofooo-hoots-premieres-thursday-may-14th-at</ref>
|previous = Graybles 1000+
|next = Water Park Prank
|music = [[Egg Song]] 
|status = complete.}}

==Transcript==
{{L|[''Cosmic Owl flies through space as he arrives at his cosmic motel.'']}}
{{L|Cosmic Owl|I'm home! [''does some stuff and opens a closet full of games''] Who's going to have dinner with me tonight? Sorry fellas, i gotta go make some dreams come true. Where are we headed, dream token? Aha, ah Finn again.}}
{{L|[''Finn's dream is shown in which Martin and Sweet P hug him..'']}} 
{{L|Finn|Ahahahaha!}}
{{L|Dream Jake|Say Cheese!}}
{{L|Finn|Cheese!}}
{{L|Cosmic Owl|Hoo! Hoo!}}
{{L|Dream Jake (slowly)|Ah, ungus!}}
{{L|Finn|Hello! Huh? Wait! Wait!}}
{{L|[''A bird woman walks in with a ladder'']}}
{{L|Cosmic Owl|Who's that? (pause) She's so beautiful! Buttfeathers!}}
{{L|Finn|Huh! The cosmic owl? Does that mean this dream is important? Is this a prophetic dream? And is this stuff all symbolic or literal?}}
{{L|Cosmic Owl|Huh? Sorry, but...}}
{{L|Finn|What does it all mean, boy?}}
{{L|Cosmic Owl|Dang she's gone...wait, what are you asking me? I can't tell you that? Hoo!}}
{{L|Jake|(in real word) I don't know, Shelby. I think it's too dark in there!}}
{{L|Finn|AHH!}}
{{L|Jake|Pull 'im up, pull 'im up!}}
{{L|[''BMO pulls Shelby out of Finn's mouth.'']}}
{{L|Finn|I think I just had a prophetic dream. Cosmic Owl was in it, he was acting all choco-loco.}}
{{L|Jake|Finn, you gotta go back to sleep!}}
{{L|Finn|Huh?}}
{{L|Jake|Cosmic owl dreams are important always! You gotta Go Back and find them again.}} 
{{L|Finn|Yeah but last time I chased a cosmic owl dream I got dumped.}}
