{{Transcriptbox|"[[Monster Reunion]]"}} 
{{TranscriptH|
{{TD||[''Open. Int. [[Beach House]], [[Steven's Room]]'']}}
{{TD||(''Steven is in his bedroom inspecting one of his teddy bears.'')}}
{{TD|[[Steven]]| Oh no! [[Minor_Objects/Toys#Master_of_Ceremonies_Bear_Bear|MC Bear-Bear]], you've got a tear-tear! *reveals a tear underneath the bear's armpit* I should have been more careful. We've lost too many good bears. Don't worry. You're hurt, but I'll look after you. Mwah!}}
{{TD||(''Steven kisses MC Bear-Bear and gasps, as the tear magically mends itself back together.'')}}
{{TD|Steven| Guys? Guys?!}}
{{TD||(''Steven runs down from his bedroom to meet the [[Crystal Gems|Gems]] in the kitchen.'')}}
{{TD|[[Amethyst]]| What's up, little Ste-cup?}}
{{TD|[[Pearl]]| *holding a plate* We were just about to put away the dishes.}}
{{TD|Steven| *snatches the plate off Pearl's hands* Look what I can do!}}
{{TD||(''Steven smashes the plate on the ground, to Pearl's shock and Amethyst's approval.'')}}
{{TD|Amethyst| All right! It's a Ste-party!}}
{{TD|Pearl| What is the meaning of this?!}}
{{TD|Steven| My healing spit is back! I fixed a rip on MC Bear-Bear! Here, I'll show you!}}
{{TD||(''Steven licks his hand, preparing to "heal" the party, but Pearl quickly halts him.'')}}
{{TD|Pearl| Fine, fine, I believe you. I don't want you touching a broken plate. I'll find a broom.}}
{{TD|Amethyst| I'll find some other stuff to break! *runs off*}}
{{TD|Pearl| No, Amethyst! *chases Amethyst*}}
{{TD|Steven| Now that my healing spit is back... maybe I can finally-}}
{{TD|[[Garnet]]| No.}}
{{TD|Steven| What? But, I didn't even ask anything yet.}}
{{TD|Garnet| With my future vision, I can see you're going to ask if you could use your power to heal one of the monsters in the [[The Burning Room|bubble room]].}}
{{TD|Steven| Can you see if I can get you to change your mind?}}
{{TD||(''Steven puts his hands in a begging motion and eventually wins Garnet over.'')}}
{{TD||[Trans. Int. The Burning Room]}}
{{TD||(''The Gems accompany Steven into the Burning Room.'')}}
{{TD|Pearl| Why did you agree to this?}}
{{TD|Garnet| I lost a battle of will.}}
{{TD|Steven| *points upwards* Here it is!}}
{{TD||(''Steven jumps up and grabs a bubbled gem.'')}}
{{TD|Steven| Gotcha!}}
{{TD|Pearl| Is that...}}
{{TD|Steven| It's [[Nephrite|Centipeetle]]. If I can help any of them, I want to help her first.}}
{{TD||(''Amethyst summons her whip and reels in a bubbled [[Chaaaaps]] to her.'')}}
{{TD|Amethyst| Don't forget these!}}
{{TD|Steven| *gasps* Chaaaaps! They're her favorite! Okay. You guys ready?}}
{{TD||(''Garnet nods while Amethyst and Pearl brace themselves. Steven pops the bubble and the Centipeetle begins to regenerate.'')}}
{{TD|Amethyst| Come on dude, do your thing!}}
{{TD|Pearl| Be careful!}}
