{{EpisodeTranscript}}{{L|''[The episode starts with the Krusty Krab at nighttime. The scene cuts to the interior, where we see Squidward sleeping at the counter with a magazine on his face, then an alarm clock rings, Squidward wakes up and stops it. The scene then cuts to SpongeBob about to flip a Krabby Patty and then Squidward pokes his head through the window.]''}}
{{L|Squidward|It's quitting time, SpongeBob. Go home. ''[SpongeBob continues to flip the patty]'' Quitting time! ''[SpongeBob sniffs the patty, Squidward takes out a megaphone and shouts in it]'' Go home! ''[SpongeBob continues to ignore Squidward and flips the patty, he then looks at his watch]''}}
{{L|SpongeBob|Oh my. It's time to go home. Squidward, what are you still doing here?}}
{{L|''[Squidward gets frustrated and screams, running out of the Krusty Krab]''}}
{{L|SpongeBob|''[picking up the patty]'' What am I gonna do with you? I can't throw you away. ''[snaps his finger, laughs, and puts the patty inside his wallet, then a smelly odor flies in and SpongeBob sniffs it]'' Bleh! ''[the scene cuts to the garbage can where we can see the smelly odor is coming from]'' But I do have to throw away the trash.}}
{{L|''[the scene cuts to the back of the Krusty Krab, the door opens and a big smelly smoke comes out followed by SpongeBob who is wearing a gas mask while holding the trash can, he walks over to the dumpster and dumps all the trash into it, then a book covered with trash comes up from the dumpster]''}}
{{L|SpongeBob|''[takes off his gas mask and picks up a book]'' What's this? Someone threw away a book. You shouldn't throw away books. ''[suddenly a big green slimy monster emerges from the dumpster. SpongeBob screams at the sight of it. He then throws the books at it, causing it to fall over. The slime dissolves to reveal that it was actually Sandy]'' Ooh, Sandy, you're a trash monster?}}
{{L|Sandy|Heck no. I was breaking a record for rooting around in a trash bin. It's all right here in ''The Guinness O' Ripley Enormous Book Of Curiosities, Oddities, and World Records''. ''[turns page]'' Look-e here, SpongeBob. Staring Record. 5 days. Most fries up nose. Holding your breath.}}
{{L|SpongeBob|Wow!}}
{{L|Sandy|Yes siree! I swear by the power of Texas, I'm gonna break all the records in this here book!}}
{{L|''[the scene cuts to the treedome]''}}
{{L|Sandy|What's the next challenge?}}
{{L|SpongeBob|Let's see. Ooh. World's longest tongue.}}
{{L|Sandy|Well, that's easy. ''[scene cuts to Sandy's tongue, SpongeBob is pulling Sandy's tongue]'' 106, 107...}}
{{L|SpongeBob|Hold tight, Sandy.}}
{{L|Sandy|...108, 109, 110!}}
{{L|SpongeBob|That's it, Sandy! You did it!}}
{{L|Sandy|Yeehaw! ''[Sandy crashes into SpongeBob]''}}
{{L|''[the scene cuts to SpongeBob reading The Guinness O' Ripley Enormous Book of Curiosities, Oddities, and World Records]''}}
{{L|SpongeBob|Let's see... Yikes! Sweet mother of Pearl!}}
{{L|Sandy|Is it dangerous?}}
{{L|SpongeBob|Yeah, you could say that. You have to eat as much chum as you can.}}
{{L|Sandy|Chum, huh? That's not too bad.}}
{{L|SpongeBob|Raw!}}
{{L|Sandy|''[sputters]'' Raw?!}}
{{L|''[the scene cuts to the Chum Bucket]''}}
{{L|Plankton|You want what?}}
{{L|SpongeBob|One order of chum, please.}}
{{L|Sandy|Raw.}}
{{L|Plankton|Look, I know I'm an evil, heartless mastermind, but no one can ingest raw chum and survive!}}
{{L|SpongeBob|Oh yeah? Well, Charlie Mackerel, the current record holder did.}}
{{L|Plankton|Really?}}
{{L|SpongeBob|For 30 seconds.}}
{{L|Plankton|Well, it's your funeral.}}
