{{Transcriptbox|"[[Beta]]"}} 
{{TranscriptH|
{{TD||[Open Ext. [[The Barn]]]}}
{{TD||(''Steven and Amethyst are walking through a grassy field while Amethyst is cracking her newly-obtained flail.'')}}
{{TD|[[Amethyst]]| Did you see that? ''Wa-poosh'', just ''wa-poosh''!}}
{{TD||(''The scene is set, showing Amethyst and Steven walking somewhere'')}}
{{TD|[[Steven Universe (character)|Steven]]| That's great, Amethyst. You're getting so fast.}}
{{TD|Amethyst| No! This is worse! This morning it was like ''wshh''! Just ''wshh''! Superfast, like ''wshh-wshh''!}}
{{TD|Steven| Uh-huh. I think this is why a day off would be good for you. You should take a break from obsessing over [[Jasper]].}}
{{TD|Amethyst| *begrudgingly dispels her flail and sighs* Are you ''sure'' we have to do this now?}}
{{TD|Steven| Yes! Visiting Peridot and Lapis will be so much fun!}}
{{TD|Amethyst| Yeah, 'cause when I think "fun", I think "Lapis".}}
{{TD|Steven| I wonder what they're up to.}}
{{TD|Amethyst| Maybe they drove each other crazy and burned the barn down.}}
{{TD|Steven| Woah... They sure did something to the barn.}}
{{TD||(''Steven and Amethyst stop walking, having reached the barn, and stare at the now heavily-modified barn. Some modifications includes a truck placed into the ceiling, the silo moved to cover up the previously broken side of the barn, a small tent next to it with a green Canadian flag, and various ornaments hanging around. Peridot, wearing a bowtie, and Lapis are seen sitting on the back of the truck, watching "[[Camp Pining Hearts]]" on a TV.'')}}
{{TD|Percy (''TV'')| But Paulette, I need you!}}
{{TD|Peridot| Oh, get over it, Percy. Go make another friendship bracelet.}}
{{TD|[[Lapis Lazuli|Lapis]]| Seriously.}}
{{TD|Steven| *calling out* Lapis! Peridot! Hi!}}
{{TD||(''Peridot and Lapis look down and see Steven and Amethyst. They both smile ecstatically as Lapis floats down with her water wings and Peridot crawls into the truck to exit from inside the barn.'')}}
{{TD|Lapis| Steven! It's so good to see you again!}}
{{TD|Steven| You too, Lapis!}}
{{TD|Peridot| Amethyst! Something looks different about you.}}
{{TD|Amethyst| *shocked* Like what?}}
{{TD|Peridot| Have you grown taller since the last time I saw you?}}
{{TD|Amethyst| Nope, still short.}}
{{TD|Peridot| *laughs* You're welcome! For the joke.}}
{{TD|Steven| Wow, you guys are looking good! And I love what you did to the barn!}}
{{TD|Peridot| Awh, I know. But wait, wait! You guys ''have'' to see the inside!}}
{{TD|Peridot| Lapis, fly us in!}}
{{TD|Lapis| ... No.}}
{{TD||[Trans. Int. the Barn]}}
{{TD||(''The four proceed to step into the barn.'')}}
{{TD|Peridot| Welcome to our home away from [[Gem Homeworld|Homeworld]]!}}
{{TD|Steven| *runs to the previously broken wall* Woah, you made the wall an aquarium!}}
{{TD||(''Steven stares at the aquarium, when the alien plushie that Peridot [[Too Short to Ride|previously won]], its neck slightly ripped, floats by inside, startling Steven. Meanwhile, Amethyst rolls a vacuum cleaner, filled with fish and water, back and forth casually with her foot.'')}}
{{TD|Amethyst| You did all this stuff on purpose? Like, you didn't just knock over a bunch of paint cans and go, "Eh, just leave it."}}
{{TD|Peridot| Oh no, this was all very intentional. You see, I have this idea: What if we made music, but instead of sounds, we use things?}}
{{TD|Amethyst| That's dumb.}}
{{TD|Steven| *walks in* Guys, that's art!}}
{{TD|Peridot| "Art"? That sounds ridiculous!}}
{{TD|Lapis| I've been calling it "meep-morp".}}
{{TD|Peridot| Let us show you our... morps.}}
{{TD||(''Peridot snickers as she walks over to a table with several cassettes on top, along with her broken [[Peridot's Voice Recorder|recorder]] with a blue ribbon placed on it.'')}}
{{TD|Peridot| This piece is called "Wow, thanks". It represents the struggles of intercommunication. The tape is the ribbon that binds our experience on Earth together. It has no functional purpose! It just makes me... feel bad!}}
