{{Transcriptbox|"[[Steven and the Stevens (episode)|Steven and the Stevens]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Sea Shrine]]]}}
{{TD||(''The [[Crystal Gems]] are exploring the Sea Shrine and looking around a series of hourglasses.'')}}
{{TD|[[Steven Universe (character)|Steven]]|Hey, how about this one here?}}
{{TD|[[Pearl]]|*walks over to Steven* What one?}}
{{TD|Steven|This little one. *looks at the smallest [[The Hourglass|hourglass]] with starry eyes* It's ad-orb-able.}}
{{TD|Pearl|Steven, the legendary glass of time won't be nearly so small and insignificant. It'll be beautiful and grand. *looks at an big hourglass with an elegant design in excitement* Like this one!}}
{{TD|[[Garnet]]|I think it's ''this'' one.}}
{{TD|Steven|*looks up* Whoa!}}
{{TD|Pearl|You mean the biggest one? (''Garnet, Steven and Pearl looks up at the giant hourglass.'') How are we even supposed to get that back to the [[Warp Pad]]?}}
{{TD|Garnet|I can carry it. *cracks her knuckles*}}
{{TD|Pearl|Wait! We need to be careful which one we touch, you remember what happened last time we were here.}}
{{TD|Steven|What happened?}}
{{TD|[[Amethyst]]|Hey, guys, I'm making the call. *picks up an oddly-shaped hourglass* And it's this janky one here!}}
{{TD|Pearl|Amethyst?!}}
{{TD||(''The Sea Shrine begins to rumble.'')}}
{{TD|Amethyst|Uhhhh... Nope, it wasn't.}}
{{TD||(''The ceiling of the shrine disappears and water begins to rush in, flooding the place.'')}}
{{TD|Garnet|Look out! *grabs Steven and dodges the water alongside with Pearl* We don't have much time.}}
{{TD|Pearl|Amethyst, come on!}}
{{TD||(''Steven runs away from Garnet and Pearl, back towards the hourglasses.'')}}
{{TD|Garnet|Steven?}}
{{TD|Pearl|Wh-Where do you think you're going?!}}
{{TD|Steven|Amethyst gets to keep hers!}}
{{TD|Amethyst|*walks past, carrying her chosen hourglass* Darn tootin'!}}
{{TD|Steven|I'm gonna get the one I picked out.}}
{{TD|Garnet & Pearl|Steven!}}
{{TD|Steven|*picks up the [[the Hourglass|tiny hourglass]]* My name's Steven! You're gonna live with me. *puts it in his pocket*}}
{{TD|Pearl|Steven, come on!}}
{{TD|Steven|*runs towards the Warp Pad* Imma comin'! Imma comin'!}}
{{TD||(''More water gushes into the shrine, forming a huge wave behind Steven. Pearl starts to panic and Garnet quickly stretches her arm forward.'')}}
{{TD|Garnet|Hang on! *grabs Steven and pulls him in*}}
{{TD|Amethyst|Hurry up, hurry up, hurry up!}}
{{TD|Garnet|*brings Steven back to the warp pad* Gotcha!}}
{{TD|Pearl|Well done, Garnet!}}
{{TD||(''The huge wave engulfs the Crystal Gems before they warp away.'')}}
{{TD||[Trans. Int [[Beach House]]]}}
{{TD||(''The Crystal Gems make it back to the Beach House's warp pad, bringing along a huge amount of water from the wave with them. The water soaks the whole room and washes Steven away from the Warp Pad, while the Gems have sea creatures clinging onto them.'')}}
{{TD|Steven|Ha-ha-ha-ha! Hot potato! We're doing that again, right?}}
{{TD|Pearl|*removes a piece of seaweed from her hair* Unfortunately... we'll have to wait another hundred years for the sea shrine to reform because ''somebody'' couldn't keep their hands to themselves. *glares at Amethyst*}}
{{TD|Garnet|*removes an octopus from her head and turns to Pearl* You have [[Minor Characters/Animals#Butt Lobster|a lobster]] on your butt.}}
{{TD|Pearl|Huh? *looks down at her backside* EEEEEEEE!}}
{{TD||(''Amethyst laughs at Pearl as she screams in shock. A [[Cookie Cat]] alarm clock starts to ring and Steven gets excited.'')}}
{{TD|Steven|[[Beach-a-Palooza]]!}}
{{TD|Amethyst|Beach-a-wah-whooza?}}
{{TD|Garnet|Palooza.}}
{{TD|Steven|That was a lot of fun you guys. I'll see you later! After you sir. *opens the front door for [[Minor Characters/Animals#Blue Crab|a crab]]* Bye-bye!}}
{{TD||[Trans. [[Beach City]]]}}
{{TD||(''Steven is humming as he makes his way to [[It's a Wash]]. [[Greg]] and [[Yellowtail]] are seen talking to each other.'')}}
{{TD|Greg|Yep.}}
{{TD|Yellowtail|*nods* Mmhmm.}}
{{TD|Steven|*approaches* Dad! Dad, you're ready to rehearse? Whoa!}}
{{TD||(''Steven then notices Yellowtail's fishing boat, stuck in the car wash.'')}}
{{TD|Greg|Uhhh, we're having a bit of a day.}}
{{TD|Steven|Is it stuck?}}
