{{Transcriptbox|"[[Mirror Gem]]"}} 
{{TranscriptH|
{{TD||[Open Ext. [[Crystal Temple]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] is lying on the couch in the living room of the [[Beach House]], talking on [[Steven's Phone|his phone]] with [[Connie Maheswaran|Connie]].'')}}
{{TD|Steven|What...? Why not?}}
{{TD||[Trans. Int. [[Maheswaran Residence|Connie's house]]]}}
{{TD|Connie|Steven, I told you, I can't hang out today. I have tennis practice. And then Mom wants to go out for a family dinner. But she said I could hang out all day tomorrow, and I can come over all the time now that it's summer vacation.}}
{{TD|Steven|*flops off the couch* What's summer vacation?}}
{{TD|Connie|You know, when school gets out for the summer?}}
{{TD|Steven|I've never been to this... How do you say— "school". How does it work?}}
{{TD|Connie|It's a place where you go to learn. It's full of desks, chalkboards...}}
{{TD|Steven|Hmm.}}
{{TD|Connie|Books, maps.}}
{{TD|Steven|I see.}}
{{TD||(''Shortly after, Steven begins to assemble a pile of school equipment in the kitchen, with the help of [[Pearl]].'')}}
{{TD|Steven|*examines the pile* Yep, it's all coming together.}}
{{TD|Pearl|*adds a desk to the pile* So, how do we begin our "school"?}}
{{TD|Steven|Ugh... I... I don't know! This is everything Connie told me. Why do I never ask follow-up questions?! Who will teach little Stevie now!?}}
{{TD|Pearl|*gasps* Teach you?! Steven! If only I had known that's what you really wanted! *gets up* Twooooh! *begins doing the same dance as in "[[Lars and the Cool Kids]]"* Haaaaaah!}}
{{TD||(''Pearl's [[Gemstones|gem]] begins to glow, as she summons a [[The Mirror|mirror]] from her gem. She begins to explain as the mirror twirls in mid-air.'')}}
{{TD|Pearl|We found this Gem-powered mirror at the [[Galaxy Warp]]. It can capture and display any event it's witnessed in all of Gem history. (''The mirror lands in Steven's hands.'') It'll offer you everything you've ever wanted to know about your fellow Gems and our culture.}}
{{TD|Steven|*looks at his reflection in the mirror* I must be ''incredibly'' important to Gem culture.}}
{{TD|Pearl|*scoffs* It's just you in there. It hasn't even been activated. *clears her throat* Show us the Galaxy Warp. (''The mirror does nothing.'') Show - us - the Galaxy Warp. *frustrated* Oh, come on! *grabs the mirror*}}
{{TD|Steven|*still holding onto the mirror and gets lifted along* Whoa! *laughs*}}
{{TD|Pearl|I know you've seen it. *examines the mirror and sighs* It is in pretty rough shape. It must finally be broken. What a shame.}}
{{TD|Steven| *admires himself in the mirror* Doesn't seem broken to me!}}
{{TD|Pearl|Oh well. I guess that's the end of our school.}}
{{TD|Steven|*gets excited* Whoa. Wha... So you could say... School's out for summer?}}
{{TD|Pearl|Yes. Good, Steven. There are many ways to say the same thing.}}
{{TD|Steven|*gasps* School's out! *runs out of the house*}}
{{TD|Pearl|*looking at the pile* Hmm. The asymmetry of this pile is really starting to bother me.}}
{{TD||[Trans. Ext. Beach House]}}
{{TD|Steven|*running down the beach* School's out! Happy summer vacation, Steven! *starts running backwards* Happy summer vacation, [[Beach City]]! *chuckles* Yeah!}}
{{TD||(''Not looking where he is going, Steven bumps into [[Lars]] and [[Sadie]], who are setting up tables outside the [[Big Donut]].'')}}
{{TD|Lars & Sadie|Hey!}}
{{TD||(''The table falls over.'')}}
{{TD|Lars|Ugh, watch where you're going, you little! *glances at Sadie* Ssssteven!}}
{{TD|Steven|Sorry! I'm just so excited for summer. Are you excited for summer? I'm so excited for summer!}}
{{TD|Sadie|*laughs* Uh, I think I'm as excited as I can get about setting up extra seating for the summer rush. But Lars has big plans.}}
{{TD|Lars|You bet I do! All those out-of-town summer babes traveling away from home without their boyfriends, if you know what I mean. *jitters his eyebrows*}}
{{TD|Steven|*looks cluelessly* ...Nope.}}
{{TD|Lars|Maybe I'll get a few numbers. Maybe I'll even... call one.}}
{{TD|Sadie|Ha! Well, yeah, maybe I'll meet a new friend.}}
{{TD|Steven|That's a great idea! A special new friend to have fun on the beach with in the summer. Maybe if I keep using the mirror to guide me, I'll walk backwards into my own beach-summer-fun buddy! *holds the mirror out and starts walking backwards*}}
{{TD|Lars|Next time you see me, I'll be on the arm of a hot woman!}}
{{TD|Sadie|You can stop talking about it now.}}
