{{EpisodeTranscript}}{{L|''[At the Krusty Krab, Squidward is at the ordering boat and SpongeBob is looking out from the ordering window. Mr. Krabs' voice sounds on the P.A.]''}}
{{L|Mr. Krabs|Attention! Attention! All Krusty Krew employees, attention! ''[stands next to them, speaking into a megaphone]'' Get the anchors out of your pants and report to me office! ''[pause]'' That will be all. ''[Squidward and SpongeBob follow Mr. Krabs into his office and sit down]'' I have an important announcement to make.}}
{{L|SpongeBob|Whoo! Hooray! ''[jumps up on top of the chair and twirls it around]'' The new spatulas are here!}}
{{L|Mr. Krabs| Sit down, boy! There's no new spatulers!}}
{{L|Squidward|''[sarcastically]'' How disappointing.}}
{{L|Mr. Krabs|You may know me daughter Pearl. She's growing up fast. ''[looks at a picture of Pearl and Mr. Krabs in swim attire jumping up from the water]'' It seems like it was just yesterday I was teaching her how to breach. Me mammalian angel. Oh... ''[puts the picture back on the wall]'' Anyway, uh, so she's going to be working here during her summer vacation. She's got a lot of fresh ideas to bring in some hungry customers! ''[a bell rings]''}}
{{L|Pearl|''[off-screen]'' Hello, Daddy?}}
{{L|Mr. Krabs|Thar she blows! ''[leaves the room]''}}
{{L|Squidward|SpongeBob, do you realize what this means?}}
{{L|SpongeBob|No new spatulas?}}
{{L|Squidward|No! It means some bratty teenager's coming in here to tell us what to do. We can't have that! We have seniority, right?}}
{{L|SpongeBob|Right! ''[he and Squidward shake hands]''}}
{{L|Squidward|So, we'll work together to protect our pathetic positions.}}
{{L|SpongeBob|Okey-dokey, Squidward. And then we'll get those new spatulas!}}
{{L|Mr. Krabs|''[pokes his head into the office]'' All right, men. ''[SpongeBob and Squidward walk out of the office]'' Say hello to me Pearl.}}
{{L|SpongeBob|Hello, pole. ''[hugs one of the giant pillars]''}}
{{L|Pearl|''[holding a box]'' Hi, guys.}}
{{L|Mr. Krabs|It makes me jolly as a roger to have you finally aboard the family business!}}
{{L|Pearl|Great, Dad, because I have so many new ideas.}}
{{L|Mr. Krabs|''[sniffs the air and his eyes conjoin to make a dollar sign shape]'' I can smell the money already! I'll be in me office if you need me! ''[walks off]''}}
{{L|SpongeBob|What's in the box?}}
{{L|Pearl|It's a surprise.}}
{{L|SpongeBob|I like surprises.}}
{{L|Pearl|Great, then close your eyes.}}
{{L|SpongeBob|''[covers his eyes with his hands]'' I'm ready! ''[Pearl puts the box's open end over SpongeBob]''}}
{{L|Squidward|Well, I like it so far.}}
{{L|Pearl|''[Pearl lifts up the box]'' Ta-dah. ''[Squidward gasps. The body suit is pink with purple flowers and on the top are two K's being held up by springs.]'' It's the new Krusty Krew uniform. I designed it myself. ''[hands SpongeBob a mirror]''}}
{{L|Squidward|Okay, this is it, SpongeBob. Now tell her how you really feel about that uniform.}}
{{L|SpongeBob|Okay, Squidward. ''[winks to him]'' Pearl... this is the greatest uniform ever!}}
{{L|Squidward|Fish paste.}}
{{L|Pearl|Oh, SpongeBob, you look so adorable. I could just eat you up.}}
{{L|SpongeBob|Sorry, Pearl, but this item's not on the menu! ''[giggles]''}}
{{L|Squidward|Well, I didn't think it was possible, SpongeBob, but you look even more ridiculous than usual.}}
{{L|Pearl|Don't feel jealous, Uncle Squiddy. I made one for you, too. ''[Squidward holds up his uniform]''}}
{{L|Squidward|Don't bother! Only a fool would wear that!}}
{{L|Mr. Krabs|''[bursts out of his office, wearing the uniform]'' Avast, ye shipmates! Don't these just shiver your timbers? ''[laughs, then shuts the door, then peeks his head out]'' Get that suit on, sailor. It's already been paid for.}}
{{L|Squidward|''[with the uniform on. The two springs give and the K's fall over Squidward's eyes]'' Rage. Fury. Irritation. Humiliation.}}
{{L|Pearl|Squidward is such a barnacle.}}
{{L|SpongeBob|A stick in the sand.}}
{{L|Pearl|But not you, SpongeBob. You are full of style.}}
{{L|SpongeBob|Me? Really?}}
{{L|Pearl|Totally, S.B. You ooze fashion. And I've got some completely coral concepts for this old joint, and I'm going to need someone with your kind of talent to help me.}}
{{L|SpongeBob|Well, I have been trying to get Mr. Krabs to make a few changes around here. ''[looks at a picture he drew of Mr. Krabs, himself and Squidward with mustaches]''}}
{{L|Pearl|Why, with my girlish instincts and your um... sponginess, ''[cut to a view of the Krusty Krab as a deserted place, where a skeleton is sitting at a table]'' we'll turn this worn-out lunch wagon into a teenage paradise.}}
{{L|Pearl|''[cut to Pearl with a notepad, thinking]'' SpongeBob, what do you like better? The Kutie Krab or the Kooky Krab?}}
{{L|Squidward|''[runs over]'' For what, dare I ask?}}
{{L|Pearl|The new name for our new look. I mean, "The Krusty Krab" has got to go. Who wants to eat at a place they think is crusty? ''[makes a raspberry, sticks out her tongue, and points the pencil towards it to show disgust]''}}
{{L|Squidward|Well, sure it's a terrible name, but this is a terrible place. Therefore, the name should be left alone. Right, SpongeBob?}}
{{L|SpongeBob|I got it! How about The Khaotic Krab?}}
{{L|Pearl|Hmm... how about The Kissy Krab? ''[puckers up her lips and makes kissing noises]''}}
{{L|SpongeBob|''[in royal attire]'' The King Krab?}}
{{L|Pearl|''[holds up a lollipop, which bears an odd resemblance to her father]'' The Kandy Krab!}}
{{L|SpongeBob|''[dressed as a jazzy beatnik]'' The Kool Krab. ''[dresses as a cowboy riding a stick horse]'' Or the Kowboy Krab! ''[appears totally stretched out]'' The Kurly Krab. ''[appears as a mad scientist holding a brain with crab-like arms coming from it]'' The Kreepy Krab. ''[appears as a crazy killer jungle man with a loincloth and shouts scarily]'' The Killer Krab!}}
{{L|Pearl|''[freaked out]'' Aaah! No!}}
{{L|SpongeBob|You're right, too scary. ''[they both think and finally get the name]''}}
{{L|SpongeBob and Pearl|The Kuddly Krab! ''[both happily hug and laugh. A rainbow of colors fills the screen. Pearl, SpongeBob and an anguished Squidward stand outside the new restaurant. The sign for the restaurant is now a heart and a cutesy robot Krabs is waving his arms atop it. The restaurant outside itself is tie-dyed with colors and rainbows and the flags are now hearts. Balloons are hanging from the roof and giant lollipops come from the chimney. Pearl and SpongeBob, giggling, walk back in the restaurant. Squidward is so mad that the two K's on his uniform catch on fire and he shakes the pole. Millie and Fred drive by in a car.]''}}
{{L|Millie|It's a shame old man Krabs sold the Krusty Krab.}}
{{L|Fred|That's a darn shame. Hey, lady! Do you know where we can get something to eat around here?}}
{{L|Squidward|That's it! I quit! ''[rips off his uniform, revealing nothing under it. A police whistle is blown and a cop comes over and writes him a ticket and places it between his legs. Inside the restaurant, it's a total makeover, like Pearl said before, it's a teenage paradise]''}}
{{L|Shelia|Finally! A cool place for teens to just, you know, hang out! ''[Pearl and SpongeBob admire their restaurant]''}}
{{L|SpongeBob|Pearl, you're a genius. All these young, hip new customers. Phooey on Squidward. He can't keep up with the times. You're a true visionary, Pearl.}}
{{L|Pearl|Thank you, SpongeBob. I do have 20/20 vision. ''[blinks bashfully]''}}
{{L|SpongeBob|Well, hip people have to eat, too. Back to the grill. ''[is in the kitchen at the grill]'' The customers may be hot, but my grill is hotter. ''[pushes his spatula on the grill and imitates a sizzle]''}}
{{L|Pearl|''[in the ordering window to hand SpongeBob an order]'' SpongeBob, order up!}}
{{L|SpongeBob|Two... sa-''lads.'' Never heard of it. I got to stay hip. I don't want to end up like silly old Squidward. But what in the name of Davy Jones' locker is a ''[pronounces it wrong]'' sa-''lad?'' ''[cut to SpongeBob walking up to Pearl with a tray with two Krabby Patties]'' Here you go. Two sa-''lads.''}}
{{L|Pearl|Ew, gross. Those aren't salads. Take those back. Remove the bun, the patty and the condiments.}}
{{L|SpongeBob|But that just leaves the lettuce and the tomato.}}
{{L|Pearl|Exactly.}}
