{{EpisodeTranscript}}
{{L|''[A bus is driving down the road with three band members sitting inside.]''}}
{{L|Band Member #1|Man, this is gonna be our most rocking tour, ever.}}
{{L|Band Member #2|''[singing]'' Yeah.}}
{{L|Ned|Hey, dudes, check out the debut of my new look. ''[band members laugh]''}}
{{L|Band Member #1|Whoa, what's that on your head?}}
{{L|Band Member #3|Yeah, is that a wig or a pile of toilet paper?}}
{{L|Ned|C'mon, guys, give it a chance.}}
{{L|Band Member #2|Let me try it on. ''[grabs the wig]''}}
{{L|Ned|Hey, you've revealed my shiny dome!}}
{{L|Band Member #2|Hot potato. Catch! ''[band members throw it back and forth between each other]''}}
{{L|Ned|Give it back, man!}}
{{L|Band Member #2|If you want it, you gotta catch it, dude. ''[throws it to band member, but it goes through the window]''}}
{{L|Band Member #1|Oops.}}
{{L|Ned|Ah! Oh, man, my beautiful wig! ''[the wig flies through the air, in and out of the dump then through the wig cemetery]''}}
{{L|SpongeBob|''[opens his front door]'' I'm ready! I'm rea... ''[the wig crashes into him and he falls over. He sits up and it's on top of his head]'' Ah, what is this? Curly tresses, poofy texture, ''[scratches inside wig]'' itchy scalp... ''[gasps]'' it's a wig! ''[walks over to Patrick's rock]'' Hi, Patrick. How do you like my new wig?}}
{{L|Patrick|''[screams, then jumps on SpongeBob, pinning him to the ground]'' I'll save you. ''[jumps on SpongeBob's face]''}}
{{L|SpongeBob|Pa... trick... what are... you doing?}}
{{L|Patrick|I'm saving you from that brain-eating alien that's attacking your... ''[slams SpongeBob's head on to a rock]'' ...head!}}
{{L|SpongeBob|Patrick, the only thing attacking me is you!}}
{{L|Patrick|''[stops]'' Oh, sorry.}}
{{L|SpongeBob|It's okay. ''[Patrick takes a bite out of the wig]'' Why did you do that?}}
{{L|Patrick|''[swallows and burps]'' Well, I thought it was a new type of cotton candy you wear on your head.}}
{{L|SpongeBob|Well, it's not, but that is an excellent idea.}}
{{L|Patrick|Then what is it?}}
{{L|SpongeBob|It's my new look. I'm wearing a wig.}}
{{L|Patrick|A wig? ''[laughs uncontrollably]'' Oh, boy. Don't you think that's a little silly? ''[in his pocket, an alarm starts to ring so he takes it out]'' Oh, man, it's time for my weekly condiment soak. ''[climbs into a tub and pours a giant jar of mustard (labelled "TARD") on himself. Looks at SpongeBob]'' Do you mind? ''[scene cuts to SpongeBob walking down the street with his wig on]''}}
{{L|Fish #1|Nice wig. ''[chuckles]''}}
{{L|SpongeBob|Thanks. I am very fashionable today.}}
{{L|Tina|Hey, SquareFashion, nice couture.}}
{{L|SpongeBob|Why, thank you.}}
{{L|Pilar|So then... ''[notices SpongeBob]'' Huh...?}}
{{L|Peterson|Nice do, SpongeBob. ''[tries to contain his laughter]''}}
{{L|Pilar|Yeah, where can I get one? ''[Peterson and Pilar laugh]''}}
{{L|Sally|Whoa. That wig really suits you. ''[laughing]''}}
{{L|SpongeBob|''[walks up to Squidward, who is sleeping on the job]'' Hi, Squidward!}}
{{L|Squidward|''[screams]'' Who? What? Where? What? How?}}
{{L|SpongeBob|Notice anything different about me today, Squidward? Huh, huh, huh, huh, huh, huh? ...Huh?}}
{{L|Squidward|Nope.}}
{{L|SpongeBob|I'm wearing a wig.}}
{{L|Squidward|Oh yeah, how could I have missed it?}}
{{L|SpongeBob|Can you believe I found it lying around in the street?}}
{{L|Squidward|Umm...maybe.}}
{{L|SpongeBob|If you want to, after work, we can go look for a wig for you.}}
{{L|Squidward|I can't wait.}}
{{L|SpongeBob|Wig away! ''[floats into the kitchen. While grilling some patties, he scratches his wig with the spatula and many hairs float down onto the patties. He puts one of the hairy patties on the bun]'' Order up, Squidward. ''[Squidward notices the hair on the Krabby Patty]''}}
{{L|Squidward|Mr. Krabs! ''[Mr. Krabs walks up to Squidward]'' I've served a lot of junk here, but a hair patty?}}
{{L|Mr. Krabs|''[walks into the kitchen]'' SpongeBob!}}
{{L|SpongeBob|Yes, Mr. Krabs? ''[a lot of hairs come off the wig and onto Mr. Krabs eyes]''}}
{{L|Mr. Krabs|What in Davy Jones' locker is on your head, son?}}
{{L|SpongeBob|Oh, that's my new wig, Mr. Krabs.}}
{{L|Mr. Krabs|Well, take it off. The hair's getting into the patties.}}
{{L|SpongeBob|Take it off? But I can't, Mr. Krabs. My wig makes everyone so happy.}}
{{L|Mr. Krabs|Happy?}}
{{L|SpongeBob|Ever since I've been wearing it, everyone I see gets a big grin on their face.}}
{{L|Mr. Krabs|I can imagine.}}
{{L|SpongeBob|Oh, please let me keep it, Mr. Krabs.}}
{{L|Mr. Krabs|Well, if it means that much to ya, you can keep it. But you gotta wear a hairnet. ''[takes one out]'' And if I see one more hairy patty, your wig goes in the dumpster.}}
{{L|SpongeBob|''[puts the hairnet over his wig then walks out with an order]''}}
{{L|Sandy|There you are, SpongeBob. Are you ready for karate prac...tice? ''[notices SpongeBob's wig]''}}
{{L|SpongeBob|I see you've noticed my new wig. Pretty impressive, huh?}}
{{L|Sandy|Wig's... uh great...SpongeBob. ''[laughs uncontrollably]''}}
{{L|SpongeBob|Glad you like it. ''[chuckles]'' I'll see you later, Sandy. ''[walks up to a table and sets the tray on it]'' Two Krabby Patties and a side order of looking good.}}
{{L|Frank|Nice wig.}}
{{L|Abigail|Like to keep in style, huh?}}
{{L|SpongeBob|You know it.}}
{{L|Francis|Off to meet the queen, Sir Nerdlaroy?}}
{{L|SpongeBob|Uh, the name's SpongeBob and no, I am not meeting royalty. You must be referring to my regal appearance. ''[gets off balance with the wig and stumbles into the corner. Everyone crowds around him and laughs]'' Thank you all for your kind words. I wish I could give you such nice wigs.}}
{{L|Jimmy|How 'bout a little off the top?}}
{{L|Tom|Yeah, your wig is big enough to go around.}}
{{L|SpongeBob|This isn't good. Everyone's getting jealous. ''[walks backwards towards the kitchen]'' Squidward, I'll be hiding in the kitchen if you need me.}}
{{L|Squidward|Hide your shame, SpongeBob. Hide your shame. ''[scene cuts to Bigshot Records]''}}
{{L|Record Producer|Well, well, well, Ned and the Needlefish. You're fired.}}
{{L|Band|Fired?!}}
