{{EpisodeTranscript}}
{{L|''[The episode starts off in SpongeBob's living room with him watching a sea anemone dancing on TV, his eyes widen and he moves a little closer. Gary comes up.]''}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Gary! ''[changes the channel to a football game]'' Uh, I... I was just looking for the sports channel, Gary. ''[someone is knocking on his door.]'' Come in!}}
{{L|Patrick|''[opens door and walks in]'' Hey, SpongeBob, wanna see my new shoes? ''[shows his blue tennis shoes]''}}
{{L|SpongeBob|Wow! Those are great, Patrick! Let's see what they look like on your feet.}}
{{L|Patrick|Uh... ''[pulls the shoes away]'' Wouldn't you rather see them on... ''[shows the shoes on his hands]'' My hands?}}
{{L|SpongeBob|Okay... ''[has white gloves on his feet]'' And we can wear gloves on our feet ''[turns around and has a top hat on his back]'' and hats on our captain's quarters, too. ''[shakes his butt]''}}
{{L|Patrick|Uh, actually... I have a confession to make. ''[looks to see that no one is watching, leans to SpongeBob's "ear" and whispers]'' I don't know how to tie my shoelaces.}}
{{L|SpongeBob|''[laughs]'' Do you know how lucky you are to have a friend like me?}}
{{L|Patrick|Yes. ''[SpongeBob places one foot on the chair]''}}
{{L|SpongeBob|Look at this knot. Have you ever seen a more perfectly executed shoe-fastening bow?}}
{{L|Patrick|Gosh... Probably not.}}
{{L|SpongeBob|I learned when I was just a boy, Patrick, and I'm willing to pass on what I know. Go sit over there ''[points off-screen behind himself]'' and let an old pro show you how to do it. ''[Patrick sits down in the chair and SpongeBob sets his foot on the chair's arm]'' Pay close attention, Patrick. Well, you start ''[unties his laces]'' by taking one lace per hand... ''[pulls a little on both laces]'' And then you... Uh, you gotta... Loop the, the...}}
{{L|Patrick|Are you sure you know how to do it?}}
{{L|SpongeBob|Patrick, please, shoe-tying requires peace and quiet. Okay, where was I?}}
{{L|Patrick|''[SpongeBob gives him a dirty look]'' Your shoes are still untied. ''[SpongeBob takes his shoe off the chair]''}}
{{L|SpongeBob|''[looks away]'' Well, ''[Patrick looks shocked]'' I guess you don't want me to show you how to do it.}}
{{L|Patrick|I'm sorry! ''[covers his mouth with his shoes]'' I won't interrupt anymore!}}
{{L|SpongeBob|I've got it! The first rule of shoe-tying is always start with your right foot. Now the lesson will officially begin. ''[sets his right foot on the chair arm and unties his laces. Ties his laces, but they come undone. SpongeBob laughs nervously and tries again, but the laces untie themselves once more. SpongeBob smiles sheepishly at Patrick while Patrick glares at him]'' That's... "knot" right. ''[laughs nervously]'' Get it? Knot... right... hmm...}}
{{L|Patrick|No.}}
{{L|SpongeBob|Okay, no more fooling around. ''[tries to tie the laces again off-screen]'' I've got it! ''[lifts up his hands to show his fingers tied in a lot of knots. He laughs nervously. He turns around.]''}}
{{L|Patrick|What was that? Are you okay, SpongeBob?}}
{{L|SpongeBob|''[turns around and looks angry at Patrick]'' Patrick, aren't you late for something?}}
{{L|Patrick|Oh, poop deck, You're right! ''[runs and bursts down SpongeBob's front door]'' We'll have to do this lesson  ''[off-Screen]'' later! Bye, SpongeBob!}}
{{L|SpongeBob|I can't believe I've forgotten how to tie my own shoes. They've been tied as long as I can remember. ''[flashbacks to being him as an egg with legs, socks, and shoes only]'' Well, I'll remember after a good night's sleep. ''[night turns to day in SpongeBob's house then rooster crows everyone up. The scene changes to show SpongeBob is shown sleeping in his bed snoring with his shoelaces going back and forth. The clock turns to 7:00 am. The alarm goes off. SpongeBob wakes up and looks at his shoes and they are still untied]'' Oh... No big deal. I'll remember sooner or later. ''[The scene changes to show the outside of the Pineapple and he opens the front door. He is shown wearing his Krusty Krab uniform hat.]'' 'Cause I'm ready! I'm... read... ''[takes a step and trips]'' ...y! ''[stands up]'' I'm read... ''[takes another step and trips]'' ...Ooh! ''[stands up]'' I'm read... ''[takes another step and trips]'' ... Uh! ''[stands up]'' I'm read... ''[takes another step and trips]'' ...Ooy! I'm read... Doy! I'm read... Doy! I'm read... Uh! I'm read... Doy! I'm read... Doy! I'm read... Duh! ''[repeats a few times]''}}
{{L|''[He makes it to the Krusty Krab where Patrick is eating a Krabby Patty. SpongeBob trips through the doors. Patrick notices SpongeBob.]''}}
{{L|Patrick|Oh, hi, SpongeBob.}}
{{L|SpongeBob|''[gasps]'' Oh, no! I can't let Patrick see I still haven't tied my shoes! ''[stands up and puts two holes through the floor with his feet]''}}
{{L|Patrick|''[walks over to SpongeBob]'' Hey, SpongeBob... You're shorter. Have you been dieting?}}
