{{Transcript-cleanup}}
{{Transcript-incomplete}}
{{EpisodeTranscript}}
{{L|''[the episode begins at a place called "Animal Shelter."]''}}
{{L|''[the camera goes inside the place, and there is a snail trying to grab a key next to him to get out.]''}} 
{{L|''[animal sounds]''}}
{{L|Marvin |Hello, animal control. Ew. SpongeBob, I appreciate you volunteering here at the animal shelter, but could you please stop letting the worms use the phone?!}}
{{L|SpongeBob|Oh, I told them no more takeout calls.}}
{{L|Worm|''[belches] [groans]''}}
{{L|Marvin|''[on the phone]'' Now, how can I help you?}}
{{L|Squidward|There's a worm somewhere outside my house, and it won't stop barking.}}
{{L|Marvin|I'll get on that right away.}}
{{L|''[animal sounds]''}}
{{L|Marvin|I gotta go catch a stray. SpongeBob, you hold down the fort.}}
{{L|SpongeBob|Sir, yes, sir! I will take care of these wild worms to the best of my ability. ''[laughs and sighs]'' ''[humming while walking over to a cage and then gasps]'' Uh-oh. B-B-Butcher's cage. ''[nervous whimpering]''}}
{{L|Butcher|''[barks] [screams]''}}
{{L|SpongeBob|Butcher? I know you're really a good boy. Just let me pet you, real gentle. That's a boy.}}
{{L|Butcher|''[growls and snarls]''}}
{{L|SpongeBob|''[gasps]'' I hope he doesn't develop a taste for sponge..}}
{{L|Patrick|''[screams] [animal sounds]''}}
{{L|Patrick|''[straining]''}}
{{L|Patrick|''[barking]''}}
{{L|SpongeBob|Whoa--whoa!}}
{{L|Patrick|''[barking]'' Whoa-whoa.}}
{{L|Patrick|''[barking]''}}
{{L|Patrick.}}
{{L|SpongeBob|Yeah, aw--who's a good boy? Who's a good boy?}}
{{L|Patrick|''[panting]'' Huh?}}
{{L|SpongeBob|Patrick's my friend. Sometimes if he's eaten worm food by mistake, he goes into worm mode.}}
{{L|Patrick|''[growls]''}}
{{L|Patrick|There's no telling how long it'll last.}}
{{L|SpongeBob|Well, if he's not trained in a few days so he can be adopted, he'll have to be locked up. Like Butcher.}}
{{L|''[growls]''}}
{{L|SpongeBob|Don't worry, sir. I'll train him. He's already housebroken.}}
{{L|Patrick|''[nervous laughs]'' I knew he was broken. I thought it was the house.}}
{{L|SpongeBob|Uh... Now, Patrick, every good worm needs to learn how to do tricks. Then they get wormy treats as a reward!}}
{{L|SpongeBob|Now, sit!}}
{{L|Patrick|''[excited barks]''}}
{{L|SpongeBob|Um...almost. Let's try another one. Shake!}}
{{L|Patrick|''[excited barks]''}}
{{L|SpongeBob|''[pants]'' Shall we try roll over?}}
{{L|Patrick|''[excited barks]''}}
{{L|SpongeBob|Patrick, wait.}}
{{L|Patrick|''[crashing]''}}
{{L|SpongeBob|Rolling Star Express, right on time.}}
{{L|Patrick|''[pants]''}}
{{L|SpongeBob|I know one wormy that needs a bath.}}
{{L|Patrick|''[growls]''}}
{{L|SpongeBob|Okay, okay, no bath, no bath.}}
{{L|SpongeBob|Here, Patrick. Worms learn from other worms. They'll show you how to be a good boy.}}
{{L|Patrick|Hmm?}}
{{L|Patrick|''[sophisticated barks] [cheers]''}}
{{L|Patrick|''[gasps]''}}
{{L|Patrick|''[barks]''}}
{{L|SpongeBob|Huh?}}
{{L|Marvin|This worm is a menace. I'm afraid he'll have to be locked up, like Butcher.}}
{{L|SpongeBob|Don't do that! I'll adopt him. I'll take him home! He'll be my rescue.}}
{{L|Marvin|And you'll take full responsibility for him?}}
{{L|SpongeBob|I promise.}}
{{L|Marvin|Well, that's good. I really didn't want to have to fix him, anyway.}}
{{L|Patrick|''[excited barks]''}}
{{L|Marvin|Thank you, thank you.}}
{{L|SpongeBob|Patrick, whoa, boy. Heel. Sorry.}}
{{L|SpongeBob|Oh, Gary...! I brought you a playmate!}}
{{L|Gary|''[meows]''}}
{{L|Patrick|''[barks]''}}
{{L|Gary|''[screeches]''}}
{{L|Patrick|''[barks]''}}
{{L|Patrick|''[animal sounds]''}}
{{L|SpongeBob|Patrick, Gary, no, stop! }}
{{L|Patrick|''[barking]''}}
{{L|Patrick|Hmm?}}
{{L|Gary|''[meows]''}}
{{L|Patrick|''[barking]''}}
{{L|Patrick|''[barking]''}}
{{L|''[rooster crows]''}}
{{L|Patrick|SpongeBob!}}
{{L|SpongeBob|Come on.}}
{{L|''[groans]'' SpongeBob|I'm sorry. Was the noise bothering you?}}
{{L|Patrick|''[barking]''}}
{{L|SpongeBob|Patrick, heel!}}
{{L|Patrick|''[yells]''}}
{{L|Patrick|''[barking]''}}
