{{EpisodeTranscript}}
{{L|''[In the city part of Bikini Bottom, everyone screams and points at a giant Plankton robot as it grabs a handful of people in each hand and drops them inside the Chum Bucket.]''}}
{{L|Plankton|''[everyone running around inside]'' Oh, good, the lunch rush. Now that my ChumBot has dropped you into my clutches, you'll be forced to eat at the Chum Bucket. ''[everyone stops in their tracks]''}}
{{L|Nat|What?! You mean you kidnapped us just to sell us your fast food?}}
{{L|Plankton|Come on, it's a standard marketing technique. ''[people leave]''}}
{{L|Nat|You little twerp!}}
{{L|Plankton|Hey!}}
{{L|Karen|He's right, ya know.}}
{{L|Plankton|Karen?! You think I'm a twerp?}}
{{L|Karen|Well, yes, but I was referring to the kidnapping.}}
{{L|Plankton|Everything I do is always wrong in your eyes.}}
{{L|Karen|Maybe it's because you are always wrong.}}
{{L|Plankton|Fine. I'm wrong, you're right.}}
{{L|Karen|You said it, not me. You know, you're lucky to have me.}}
{{L|Plankton|''[walking away]'' Why did I ever install that nagging software?}}
{{L|Karen|Nagging software? I heard that! Come back and dust my screen!}}
{{L|Mr. Krabs|Oh, money. You're always there for me. ''[kissing noisily]''}}
{{L|Mama Krabs|Hello, Eugene}}
{{L|Mr. Krabs|Mother! Uh, what brings ya by today?}}
{{L|Mama Krabs|I just wanted to see my favorite son.}}
{{L|Mr. Krabs|How much of my money do you want?}}
{{L|Mama Krabs|Well, I did see the prettiest hat in town today.}}
{{L|Mr. Krabs|Oh, look at the time! So sorry to have to rush off. Bye! ''[pushes Mama Krabs out his office and closes his door]'' Whew, that was a close one.}}
{{L|Plankton|Why did I ever buy that computer wife? I need a real woman - not a girl in a cold-hearted shell. ''[Plankton hears Mama Krabs humming outside so he brings down his periscope on her]'' Such beauty. She's an angel; and no wires. I've never felt like this before. I don't even know her name and yet she's stolen my heart.}}
{{L|Karen|Plankton! You've fallen in love with another woman?! I'm your wife!}}
{{L|Plankton|You're a W.I.F.E. ''[pulls out chart]'' '''W'''ired '''I'''ntegratred '''F'''emale '''E'''lectroencephalograph.}}
{{L|Karen|Oh, you always pull that one out! "You're not a real wife, you're just a computer!"}}
{{L|Plankton|''[sighing]'' Why don't you have an 'off' switch? ''[sees an off switch and smiles]''}}
{{L|Karen|Plankton, don't you dare... ''[turns off]''}}
{{L|Plankton|And now to woo that beloved creature. ''[cut to Mama Krabs taking a nap while ChumBot is looking through her window. Then the robot grabs her]''}}
{{L|ChumBot|Roses are red. Violets are blue. World domination has nothing on you. ''[she screams]''}}
{{L|Plankton|Hmmm, I guess she's not a poetry fan. ''<nowiki>[everyone is running around screaming while the robot is using its eye laser to spell out "I ♥ You" on the ground, but while destroying some of the town when doing this. Mama Krabs reads it and screams a few times]</nowiki>'' Poetry, love notes--nothing's working. Maybe something personal. ''[Mama Krabs is shrieking. The robot walks over to a rock and karate chops a memorial-like statue of Mama Krabs' head and puts her down]''}}
{{L|Mama Krabs|''[stops screaming]'' Am I really that pretty?}}
{{L|Plankton|Oh, yeah... I am smooth. ''[cut to later in his restaurant by a phone]'' Just dial the number and ask her to dinner. C'mon, you can do this. ''[dial tones beeping; Plankton grunting]''}}
{{L|Mama Krabs|Hello? ''[Plankton panting in the phone]'' I'm hanging up.}}
{{L|Plankton|Wait! It's your secret admirer.}}
{{L|Mama Krabs|Oh, you're that giant robot?}}
{{L|Plankton|''[laughing]'' No. I program the robot. Did you enjoy the gift I sent you?}}
{{L|Mama Krabs|How did you know I wanted a hat? Have you been spying on me? ''[6 TV screens are set-up to in different parts of Mama Krabs house]''}}
{{L|Plankton|It was...just a lucky guess. I've admired you from afar for far too long, my angel. We must meet face-to-face.}}
{{L|Mama Krabs|Well, how about the Krusty Krab? Tonight at 8:00?}}
{{L|Plankton|Sounds wonderful. I'll be the tall fellow wearing a red carnation. Until tonight, my dear. ''[cut to Mama Krabs walking into the Krusty Krab]''}}
{{L|Mr. Krabs|Ah! Quick, SpongeBob, swallow me wallet!}}
{{L|SpongeBob|OK. ''[Mr. Krabs shoves his wallet in SpongeBob's mouth and SpongeBob swallows it]''}}
{{L|Mr. Krabs|Oh, sorry, Mommy. I can't lend you any money. SpongeBob accidentally swallowed me wallet. ''[sniffs his mother's hat]'' Mommy, you got yourself a hat without my financial assistance.}}
{{L|Mama Krabs|Isn't it nice, Eugene? It's just the one I wanted.}}
{{L|Mr. Krabs|But Mommy, you shouldn't be spending me inheritance... I mean, since, you told me you wanted a hat, I went out and I dug one up. ''[takes out a hat with holes in it]''}}
{{L|Mama Krabs|Where did you get this old thing? ''[at a funeral where two fish are paying their respects to the person in the coffin]''}}
{{L|Nat|She looks so peaceful.}}
{{L|Fred|Yeah. But wasn't she wearing a hat? ''[Mr. Krabs is seen running out with the hat behind him]''}}
{{L|Mama Krabs|You can take this back to the trash heap.}}
{{L|Mr. Krabs|Yes, Mommy. ''[tosses hat and shovel to Squidward]'' Squidward, I need you to make a return for me.}}
{{L|Mama Krabs|Thank ye for your concern for my finances, but me new boyfriend bought me this hat.}}
{{L|Mr. Krabs|Boyfriend? Someone to spend money...I mean time with you? That's wonderful! Who is he? What's his name?}}
{{L|Mama Krabs|I don't know. I'm meeting him here, tonight.}}
{{L|Mr. Krabs|Wonderful! I'll stay open late so ye can have a nice, romantic dinner. Run along, make yourself pretty. SpongeBob, you're working late tonight. No overtime! ''[SpongeBob lunges himself into the door. Cut to Plankton wearing a rose, walking into the Krusty Krab where SpongeBob is in a waiter uniform]''}}
{{L|Plankton|''[clears throat]'' I've reservations for two, tonight.}}
{{L|SpongeBob|Right this way, sir. ''[SpongeBob pulls back the chair for Plankton as he jumps up on it]''}}
{{L|Plankton|''[shouts]'' Excuse me, I can't reach my silverware!}}
{{L|SpongeBob|Terribly sorry, sir. ''[reaches into his pocket and takes out a miniature table and chair. Places it on top of the big table, then grabs Plankton and places him in the chair]'' Will there be anything else?}}
{{L|Plankton|Is my tie on straight?}}
{{L|SpongeBob|You look fabulous! ''[Mama Krabs walks in]'' Your gentlemen caller awaits. ''[Mama Krabs walks up to the table]''}}
{{L|Plankton|''[pulls rose away from his body]'' Hello, my dear. I must say you look ravishing tonight. ''[Mama Krabs notices Plankton]''}}
{{L|Mama Krabs|Oh, my, you're a tiny thing, but awfully cute. Tell me about yourself. ''[sits down in a chair that SpongeBob has brought to her]''}}
{{L|Plankton|Well, I'm in the food service business. I'm a bit of a restaurateur. I'm the founder and owner of the Chum Bucket.}}
{{L|Mama Krabs|Never heard of it.}}
{{L|Plankton|''[Points to the Chum Bucket]'' It's across the street.}}
{{L|Mama Krabs|Doesn't ring a bell. ''[Plankton shows her the back of a phone book with a picture of him and the Chum Bucket]''}}
{{L|Plankton|It's on the back of the phone book! Come on! I paid a lotta money for that ad! ''[Puts the book away]'' Never mind, never mind. I'd like to hear about you.}}
{{L|Mama Krabs|Well...}}
{{L|Mr. Krabs|Plankton!}}
{{L|Plankton|Krabs!}}
{{L|Mama Krabs|Eugene!}}
{{L|Mr. Krabs|Mommy?}}
{{L|Plankton|"Mommy?"}}
{{L|SpongeBob|''[jumps in the air]'' SpongeBob!}}
{{L|Mr. Krabs|SpongeBob...!}}
{{L|Plankton|This delectable creature is your mother?}}
{{L|Mr. Krabs|This no-good conniving chiseler is your date!?}}
{{L|SpongeBob|And this devilishly handsome sponge is your waiter.}}
{{L|Mr. Krabs|SpongeBob! I don't know what sort of skulduggery you're up to, Plankton, and I'm not waiting to find out. ''[picks up Plankton by his antennae]''}}
{{L|Mama Krabs|Eugene, you better put me boyfriend down, this instant!}}
{{L|Plankton|Boyfriend?}}
{{L|Mr. Krabs|But, mommy...}}
{{L|Plankton|You heard the lady. Let me go. ''[Mr. Krabs drops him into Mama Krabs' hand]''}}
{{L|Plankton|That's more like it.}}
{{L|Mama Krabs|Come, Plankton. I'm sorry me son had to spoil our romantic evening.}}
{{L|Mr. Krabs|Mommy? ''[cut to Plankton cleaning a picture of Mama Krabs then in walks Mr. Krabs]'' You!}}
{{L|Plankton|Eugene.}}
