{{Transcriptbox|"[[Know Your Fusion]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''Steven and Amethyst are seen discussing in the living room.'')}}
{{TD|[[Steven]]| And then we go into the tricks.}}
{{TD|[[Amethyst]]| Alright. But I really think we should save the Dog Walker for next time.}}
{{TD|Steven| This is our first impression. We gotta go big. A-And we should go soon, too, before they get suspicious.}}
{{TD||(''Steven glances at Pearl and Garnet, who are making a pie in the kitchen.'')}}
{{TD|[[Pearl]]| Those two are acting very suspicious. Should we ask them what's going on?}}
{{TD|[[Garnet]]| I can't.}}
{{TD|Pearl| Riiight... Steven, Amethyst! Is there something you'd like to tell us?}}
{{TD|Steven| So you guys know how we recently had an epic showdown in the [[Beta Kindergarten]].}}
{{TD|Amethyst| And you know that during it, we beat [[Jasper]].}}
{{TD|Steven & Amethyst| But do you know, ''who'' beat Jasper?}}
{{TD|Pearl| You two?}}
{{TD|Garnet| [[Peridot]].}}
{{TD|Amethyst| It didn't land.}}
{{TD|Steven| Pick it back up, pick it back up!}}
{{TD|Amethyst| Ahem. We have someone we'd like you to meet!}}
{{TD|Pearl| Alright, let's meet this mysterious stranger.}}
{{TD||(''Garnet and Pearl walk over to sit on the living room couch. Steven and Amethyst grab each other's hand and begin to fuse.'')}}
{{TD|[[Smoky Quartz|Smoky]]| Heya, I'm Smoky Quartz! Nice to meet ya. *summons Amethyst's whip and Steven's shield*}}
{{TD||(''Garnet and Pearl are dumbfounded by Smoky's entrance.'')}}
{{TD|Pearl| '''AAAAAWOAHHH ''WHAAAAT???'''''}}
{{TD|Smoky| Don't bother putting your socks back on, 'cause I'm about to knock 'em off again. *fuses the two weapons in their yo-yo*}}
{{TD||(''Garnet begins smiling with sheer joy, while Pearl continues to mumble in shock.'')}}
{{TD|Smoky| Now you guys can see exactly ''how'' I beat Jasper. This is a little trick I like to call "Walk the Dog"!}}
{{TD||(''Smoky rolls their yo-yo across the floor smashing it into the wall.'')}}
{{TD|Pearl| Wait! '''Explain ''EVERYTHING!'''''}}
{{TD||(''Garnet picks up Pearl and starts shaking her while yelling happily.'')}}
{{TD|Smoky| *summons a second yo-yo* This one's called "Jog the Dog"!}}
{{TD||(''One yo-yo smashes through the pie ingredients on the kitchen counter, and the other shatters Steven's TV.'')}}
{{TD|Pearl| Oh.. NO!}}
{{TD|Smoky| Whoops! *summons a third yo-yo* Uh, ''this'' one's called "Dog-Walking Is Just My Day Job 'til I Finally Get That Callback"!}}
{{TD|Pearl| Garnet, a little help?}}
{{TD||(''Pearl and Garnet instantly fuse into Sardonyx and she catches all three of Smoky's yo-yos.'')}}
{{TD|[[Sardonyx]]| Mnh-mnh-''mnh!'' *shakes her head*}}
{{TD|Smoky| *gasps* Sardonyx!}}
{{TD|Sardonyx| You ''know'' the rule about weapons in the house! Mostly allowed, really, but with some exceptions.}}
{{TD||(''Smoky dispels their yo-yos in dismay.'')}}
{{TD|Sardonyx| Oh what a pleasure it is to meet you! *shakes' Smoky's hand* You've made quite the impression already. In fact, there's one on the wall over there, and there...}}
{{TD||(''Sardonyx twists her body around to point out all the holes Smoky caused with their yo-yos.'')}}
{{TD|Smoky| Uh... Sorry, looks like I got a bit carried away. I can uh... "''reel'' it in".}}
{{TD|Sardonyx| ''Oh-ho-ho-ho-hooo!'' Stop! *inches in towards Smoky* But really, please stop. Your act is tremendous, but your stage is too small. We need some space to get to know each other. *crawls towards the [[Temple Gate]]* Somewhere a bit more... ''infinite.''}}
{{TD||(''Pearl's and Garnet's symbols light on on the door, and it opens up, turning into a set of curtains.'')}}
{{TD|Smoky| You have a room in the temple?}}
{{TD|Sardonyx| ''It'' exists as long as ''I'' exist. And here.. ''I'' am!}}
{{TD||(''Sardonyx crouches and squeezes her way through the door, using her lower set of hands to push herself all the way in. She then sticks out her hand and beckons Smoky.'')}}
{{TD|Sardonyx| Come now, don't be shy!}}
{{TD|Smoky| Bwooop! *slides between the curtains*}}
{{TD||[Trans. Int. [[Sardonyx's Room]]]}}
{{TD||(''Smoky and Sardonyx enter a pitch black chamber, with only their eyes visible in the darkness.'')}}
{{TD|Smoky| I can't see nothin' in here.}}
{{TD|Sardonyx| You "''cannot'' see anything", my darling. Because the show hasn't started yet!}}
{{TD|Smoky| "Show"?}}
{{TD|Sardonyx| Live, from a metaphysical room deep in the temple, it's "Sardonyx Tonight"!}}
{{TD||(''A neon sign reading "Sardonyx Tonight" hangs above a talk-show styled room, consisting of a large desk and a comfortable sofa chair, which Smoky is sitting in. Sardonyx greets an audience under a spotlight while holding a microphone.'')}}
{{TD|Sardonyx| Goooood ''evening'', everybody!}}
{{TD||(''The room fills with cheers from the audience.'')}}
{{TD|Sardonyx| We have a brand-new fusion with us tonight! I'm so excited, I could just ''shatter''!}}
{{TD||(''Sardonyx throws her microphone off-stage; a crash and a cat's yowl are heard, implying the microphone hitting a cat off-screen. Sardonyx then walks over to the desk and crouches behind it.'')}}
{{TD|Sardonyx| Everyone welcome ''Smoky Quartz!''}}
{{TD||(''The audience claps and cheers, and Smoky waves sheepishly.'')}}
{{TD|Sardonyx| So tell me literally ''everything'' there is to know about yourself, and do not skip out on any of the juicy details.}}
{{TD||(''The audience woos in anticipation and cheers.'')}}
{{TD|Smoky| Well... heh... I like, uh, long walks through the Kindergarten.}}
{{TD||(''A small laughter is heard from the audience.'')}}
{{TD|Smoky| Uh, actually that's where I sort of- pow- became me. And, uh, pow!- Beat Jasper.}}
{{TD|Sardonyx| Oh, that Jasper! Always running 'round Kindergartens and causing trouble! Boy, that didn't quite work out for her. Guess she should go back to ''preschool'', am I right, folks!?}}
{{TD||(''The audience laughs loudly.'')}}
{{TD|Smoky| Yeah. She lost her mind in a corrupted fusion. I guess you could say she has a... ''short fuse?''}}
{{TD||(''Sardonyx and the audience laugh together.''.)}}
{{TD|Smoky| A-ha! Easy crowd, huh? Where'd you get 'em? *sips from a cup*}}
{{TD|Sardonyx| I made them myself.}}
{{TD||(''There is an uneasy silence as Smoky sips uncomfortably.''.)}}
