{{Transcript-cleanup}}
{{EpisodeTranscript}}
{{L|''[The episode starts with Squidward walking out of the bathroom holding a newspaper]''}}
{{L|SpongeBob|Hiii... yah! ''[karate chops Squidward in the stomach]'' Squidward! Sorry, buddy, didn't see you. Are you okay?}}
{{L|Squidward|''[holding his leg in pain; moans]'' What kind of unforeseen yet completely predictable stupidity have you ruined my day with this time?}}
{{L|SpongeBob|Oh, I'm just practicing my ''[chops with his hand]'' karate chops. I'm going to have ''[takes off his karate glove]'' an intense karate session with Sandy later. Sandy says you never know what creepy creeper could be creeping creepingly around any creepy corner.}}
{{L|Squidward|Paranoid much?}}
{{L|SpongeBob|''[spooked]'' Hiyah! ''[chops Squidward in the torso again]'' Sorry, Squidward! I thought you were one of those creepy creepers. You know, Squidward, you really should know how to protect yourself. Maybe you'd like to join us.}}
{{L|Squidward|Well... no. I have more important things to do.}}
{{L|SpongeBob|Okey dokey, Squidward! Stop on by later if you change your mind about the karate.}}
{{L|Squidward|''[pushes SpongeBob]'' I won't. ''[walks out of the Krusty Krab and scene changes to him walking in town with groceries. He then walks down a dark alley then turns around noticing something]'' Uh... hello? Is somebody there? ''[spots a large figure in the distance]'' Um... hello? It's considered rude not to answer! ''[the figure walks closer to him. He starts to act nervous]'' Hah... whatta ya got? Cotton in your ear holes? ''[laughs nervously as the figure gets even closer to him]'' I gotta get outta here! ''[starts to run away, walks face-first into a low ladder, then falls on the ground and drops the groceries, then notices the figure staring at him, gets up and runs to SpongeBob's house]'' SpongeBob! ''[starts banging on his door as the scene changes over to SpongeBob and Gary]''}}
{{L|SpongeBob|''[watching television with Gary while laughing]'' Oh, wait, I don't get it.}}
{{L|Squidward|SpongeBob! SpongeBob! Open up! ''[the door opens and he falls on his face]''}}
{{L|SpongeBob|Squidward?}}
{{L|Squidward|Hurry, SpongeBob! ''[pushes SpongeBob inside and closes the door]''}}
{{L|SpongeBob|Squidward? What's wrong?}}
{{L|Squidward|You were rrrright!}}
{{L|SpongeBob|I was? About what?}}
{{L|Squidward|About the danger that lurks around every corner! ''[screams as a shadow roars at him]''}}
{{L|SpongeBob|Um, Squidward? ''[Gary is shown]'' It's just Gary.}}
{{L|Gary|''[looking at the television]'' Meow meow meow meow meow!}}
{{L|SpongeBob|Hey, I should've named you "Scary," eh buddy?}}
{{L|Gary|''[laughs]'' Meow meow meow meow! ''[crawls away]''}}
{{L|Squidward|SpongeBob, this is serious! I was just viciously attacked!}}
{{L|SpongeBob|''[gasps]'' No!}}
{{L|Squidward|You gotta teach me, SpongeBob! Teach me the way! The way of tarake.}}
{{L|SpongeBob|Eh, don't you mean "karate?"}}
{{L|Squidward|Um... sure. Whatever.}}
{{L|''[bubble transition to Squidward and SpongeBob who is in his karate gear]''}}
{{L|SpongeBob|''[walking around Squidward]'' Hmm... hmm! Hmm... yes! You show potential young student! ''[grabs Squidward's arm]'' But with the rubbery arms and the doughiness in this area ''[pokes Squidward's belly]'' you obviously have our work cut out for us.}}
{{L|Squidward|Can't we just get on with this SpongeBob?}}
