{{EpisodeTranscript}}{{L|''[The episode begins with SpongeBob and Patrick are sitting down around SpongeBob's house and the bubble jar.]''}}
{{L|Patrick|After you.}}
{{L|SpongeBob|Ah, thank you, Patrick. ''[dunks stick in a jar of bubbles, blows the bubble and it bursts]''}}
{{L|Patrick|My turn. ''[dunks stick in a jar of bubbles, blows the bubble and it bursts]''}}
{{L|SpongeBob|Neato. ''[the bubble pops as SpongeBob dunks the stick in a jar of bubbles]'' Watch this. ''[blows the bubble]''}}
{{L|Patrick|''[bored]'' Wow. ''[SpongeBob yawns as Patrick sleeps and snores as the bubble pops and he wakes up, shouts]'' Monosodium glutamate! ''[blows another bubble, then pops]''}}
{{L|SpongeBob|You know, Patrick, ''[sniffs]'' we should spice up our bubble blowing.}}
{{L|Patrick|Yeah, yeah. Spice. ''[picks up the bubble jar, close-up of it]'' No spice. Hmm... ''[throws away the bubble jar and pulls out a jar of hot sauce from his pocket, close-up of it]'' Hot sauce! ''[opens the jar with his mouth while the inside of the jar mini-explodes, then places it down]'' Spicy bubbles. ''[SpongeBob giggles as Patrick dunks the stick in the hot sauce then blows a bubble, which it flies to SpongeBob's eyes and bursts, causing the eyes to sting'']}}
{{L|SpongeBob|Hmm... ''[screams as his eyes disappear, then pop back out, causing him to laugh, and then he blows a bubble and does the same thing to Patrick: screaming from the sting of the bubble]''}}
{{L|Patrick|I wonder if hot sauce is bad for our eyes.}}
{{L|Both|Nah. ''[they laugh, then blow bubbles repeatedly toward their eyes that make them scream and then laugh]''}}
{{L|''[meanwhile, at Squidward's house]''}}
{{L|Squidward| ''[cuts a leaf from his bonsai portrait of himself]'' ''[sighs]'' 20 years of paint-staking care, and my bonsai portrait is almost complete. Oh! Oh, my. What's this? ''[close-up of leaf under the portrait's nose]'' I missed a spot. Not to worry. You'll be perfect soon, as perfect as me. Hmm... ''[tries to cut the leaf, but eventually, SpongeBob and Patrick keep screaming and laughing outside, causing the bonsai to rip off and land on Squidward's lap]'' ''[worried]'' Oh. Look what I've done. ''[cries]'' Oh, no!}}
{{L|Bonsai Squidward|''[comes to life]'' Squidward.}}
{{L|Squidward|What? What? Who said that?}}
{{L|Bonsai Squidward|It's me, your bonsai Squidward. Will you grant me my final request? }}
{{L|Squidward|Of..of course. ''[puts the bonsai down]'' What...what...what is it?}}
{{L|Bonsai Squidward|Avenge me.}}
{{L|Squidward|"Avenge me?" ''[ominous music plays as Squidward gets angry and looks out the window, seeing SpongeBob and Patrick laughing]'' SpongeBob!}}
{{L|''[SpongeBob and Patrick continue to blow bubbles in there eyes before they laugh again]''}}
{{L|Patrick|I must have more.}}
{{L|SpongeBob|You want more? ''[inhales and blows a big spicy bubble]''}}
{{L|Squidward|SpongeBob, you moron, you ruined my bon… ''[notices the bubble]'' ...sai. ''[the spicy bubble explodes and burns Squidward]''}}
{{L|SpongeBob|Let's go to Sandy's.}}
