{{EpisodeTranscript}}{{L|''[The episode starts at Squidward’s house. Squidward is building a trophy case]''}}
{{L|Squidward|Well, Squidward, ol' boy, all that's left is to go win that dancing trophy and give it a home. After all, nobody ever worked harder to get it than you. ''[flashback to him dancing with some other fish]'' All those years of training with the masters. Your tireless effort to keep your instrument supple. ''[flashback to him getting his legs twisted and stretched]'' Not to mention your weekly thigh waxing. ''[pulls some hair off his leg as a scream is heard]'' And now, it's time to go get it. So, let's do it. Whoo...! ''[runs out of his house and into a bar of bamboo]''}}
{{L|Patrick|Tsk, tsk, tsk, tsk. Want to give me a ruling, SpongeBob?}}
{{L|SpongeBob|Sorry, Squidward, you got to go lower to win.}}
{{L|Squidward|What? What are you two doing?}}
{{L|SpongeBob|We're limbo dancing to get ready for the dance-a-thon auditions.}}
{{L|Patrick|We're gonna win the trophy.}}
{{L|Squidward|Ha. The two of you? Don't make me laugh. Come here... see that? That's where the trophy's going. ''[shows them the trophy case]''}}
{{L|SpongeBob|You built us a trophy case for when we win? ''[both hug Squidward]'' Oh, you are a true friend.}}
{{L|Squidward|No, you twits. I built that trophy case for me when I win. I'm going to ace the tryouts today, and then I'm going to the finals tomorrow and win the trophy. I am going forth to meet my destiny. Good-bye. ''[runs out but runs into the limbo bar again]''}}
{{L|Patrick|Ruling, SpongeBob?}}
{{L|SpongeBob|I think we better raise the bar. ''[cut to the tryouts where Squidward sits down on the bench]''}}
{{L|SpongeBob & Patrick|Hiya, Squidward.}}
{{L|Squidward|Oh, great. The flying Gyvonne Brothers. Just ignore them, Squidward.}}
{{L|Female|''[over loudspeaker]'' Contestants 51 and 52 to the stage, please.}}
{{L|SpongeBob|We're up, Patrick. Wish us luck, Squidward.}}
{{L|Squidward|Do I know you?}}
{{L|SpongeBob|''[laughs]'' You kidder. Let's go, Patrick.}}
{{L|Squidward|Poor boobs, they don't stand a chance. ''[laughs]''}}
{{L|SpongeBob|Well, see you at the finals tomorrow, Squidward.}}
{{L|Squidward|You actually got in?}}
{{L|SpongeBob|Yep.}}
{{L|Squidward|Humph, if those two nitwits made it then I'm a shoo-in.}}
{{L|Female|''[over loudspeaker]'' Contestant 53 to the stage, please.}}
{{L|Squidward|Look out, dancing world, here comes your future. Music, please. ''[does weird dance moves as the judges look at each other weirdly]''}}
{{L|Judge|Next.}}
{{L|Squidward|Excuse me?}}
{{L|Judge|You're done. You know, next contestant. You didn't ''[Squidward is confused]'' make the cut, sorry, Mac.}}
{{L|Squidward|But, but, but, but, you don't understand. I already build a trophy case with the cutest little plaque. ''[grabs the trophy]'' If I could just touch it...}}
{{L|Judge|Hey!}}
{{L|Squidward|But I, hey... Unhand me, you brutes. ''[gets kicked out]'' Ah! ''[cut to Squidward crying into his house and walking into a limbo bar again]''}}
{{L|Patrick|SpongeBob?}}
{{L|SpongeBob|You're just not getting into the spirit of this thing, Squidward.}}
{{L|Squidward|Doh, help me up.}}
{{L|SpongeBob|How'd the audition go, Squidward?}}
{{L|Squidward|''[gets choked up]'' The audition? My trophy? ''[sobs uncontrollably]'' I mean, uh, uh, yeah, the audition. ''[chuckles]'' Evidently, I'm such a great dancer that I've been banned from the competition for life.}}
{{L|Patrick|Whoa.}}
{{L|SpongeBob|Impressive. ''[gasps]'' Hey, Squidward, would you be our coach for the finals?}}
{{L|Squidward|What? I've got better thinks to do than help you two dopes.}}
{{L|Patrick|Like polishing your empty trophy case?}}
{{L|Squidward|Fine. But I keep the trophy when we win, deal?}}
{{L|SpongeBob & Patrick|Deal.}}
{{L|Squidward|Ok. Show me what you got, Patrick.}}
{{L|Patrick|Ok, here I go. Watch me now. ''[goes under the limbo stick but gets a butt cramp before going all the way through]'' Cramp! ''[screams and rolls around. Squidward opens the door and Patrick rolls outside]''}}
{{L|Squidward|Well, I guess that just leaves you, SpongeBob. Show me your stuff. Ready, and... ''[turns on some music. SpongeBob laughs and wiggles his arms and legs all around the room. Squidward grabs his arms]'' Having fun?}}
{{L|SpongeBob|Yes, yes I am.}}
{{L|Squidward|SpongeBob, dancing isn't supposed to be fun. It's supposed to be art... ''[yelling]'' and art is suffering! Now, we'll start with some ballet. Watch my feet and follow my lead. Ready, and...plié. ''[SpongeBob and Squidward bend their knees]'' Relevé. ''[twirl around on their toes]'' And now grand jeté. ''[Squidward slips on the limbo stick. He is now in somewhere dark]'' Oh, where am I? See if I can find the lights. ''[turns on the light and sees a giant SpongeBob face. Squidward's head is stuck inside SpongeBob's body. SpongeBob and Squidward scream as Squidward runs around]'' Wait a minute. ''[feels around]'' This gives me an idea. ''[Squidward's body is now inside SpongeBob's]'' Ready, SpongeBob?}}
{{L|SpongeBob|''[salutes]'' Ready!}}
{{L|Squidward|A one and a two, and... ''[SpongeBob dances]'' Plié, jeté, relevé- ''[SpongeBob's legs get tangled in a knot]'' No, no, no. This will never work. You've got two left feet.}}
{{L|SpongeBob|''[takes off two pairs of his left bare feet]'' How'd you know? ''[he wiggles both of his left pair of toes on both his feet]''}}
{{L|Squidward|Give me those. ''[takes SpongeBob's legs and puts his own legs through SpongeBob's pants]'' That's better. Ok, let's go. SpongeBob, what are you doing? ''[SpongeBob's arms are in the air wiggling]'' Why are you moving your arms like that?}}
{{L|SpongeBob|''[laughs]'' I guess they're happy.}}
{{L|Squidward| ''[groans]'' Hand 'em over. ''[SpongeBob hands Squidward one of his arms]'' And the other one, come on. ''[Squidward breaks off the other one then uses his arms as SpongeBob's]'' Ah, now that's more like it.}}
{{L|SpongeBob|Gee, Squidward, with your arms and legs doing all the work, I'm not really doing anything. I think I should help.}}
{{L|Squidward|Are you questioning my leadership?}}
{{L|SpongeBob|Well, I just...}}
{{L|Squidward|Ok, hand it over. ''[SpongeBob hands his mouth to Squidward]''}}
{{L|SpongeBob|You know what, Squidward?}}
{{L|Squidward|What?}}
{{L|SpongeBob|I think I'm suffering for my art now. ''[cut to the dance recital where Pilar is already dancing]'' Good gravy. Get a load of the talent here.}}
{{L|Squidward|Oh, please. Just wait until you see my brilliant moves.}}
